 3.363788+6 3.883595-8 4.485051+6 4.66184-10 5.606314+6 1.47228-122025 6  510802
 6.727577+6 5.66068-15 7.848839+6 7.56815-18 8.970102+6 1.87873-212025 6  510803
 1.009136+7 1.01620-26 1.121263+7 0.000000+0                      2025 6  510804
 0.000000+0 1.300000+8          0          0         22         112025 6  510805
 0.000000+0 1.144179-7 1.218435+6 4.098906-7 2.436870+6 2.744347-72025 6  510806
 3.655305+6 2.178886-8 4.873740+6 1.92320-10 6.092175+6 6.43727-132025 6  510807
 7.310609+6 1.92630-15 8.529044+6 2.11851-18 9.747479+6 3.68626-222025 6  510808
 1.096591+7 2.09675-27 1.218435+7 0.000000+0                      2025 6  510809
 0.000000+0 1.400000+8          0          0         22         112025 6  510810
 0.000000+0 1.142680-7 1.337447+6 3.948787-7 2.674893+6 2.253427-72025 6  510811
 4.012340+6 1.311250-8 5.349786+6 9.11686-11 6.687233+6 2.75127-132025 6  510812
 8.024680+6 7.11322-16 9.362126+6 5.83162-19 1.069957+7 6.95696-232025 6  510813
 1.203702+7 2.62086-28 1.337447+7 0.000000+0                      2025 6  510814
 0.000000+0 1.500000+8          0          0         22         112025 6  510815
 0.000000+0 1.137156-7 1.444263+6 3.798697-7 2.888527+6 1.900309-72025 6  510816
 4.332790+6 8.727636-9 5.777053+6 5.06321-11 7.221316+6 1.46443-132025 6  510817
 8.665580+6 3.40852-16 1.010984+7 2.47273-19 1.155411+7 2.41714-232025 6  510818
 1.299837+7 4.59946-29 1.444263+7 0.000000+0                      2025 6  510819
 0.000000+0 1.600000+8          0          0         22         112025 6  510820
 0.000000+0 1.111151-7 1.555181+6 3.614709-7 3.110362+6 1.641906-72025 6  510821
 4.665544+6 6.204259-9 6.220725+6 3.09747-11 7.775906+6 8.80300-142025 6  510822
 9.331087+6 1.87135-16 1.088627+7 1.10959-19 1.244145+7 7.99542-242025 6  510823
 1.399663+7 2.09763-29 1.555181+7 0.000000+0                      2025 6  510824
 0.000000+0 1.800000+8          0          0         22         112025 6  510825
 0.000000+0 1.078650-7 1.767573+6 3.383771-7 3.535147+6 1.164013-72025 6  510826
 5.302720+6 3.091733-9 7.070293+6 1.22307-11 8.837866+6 3.11230-142025 6  510827
 1.060544+7 5.45140-17 1.237301+7 2.55631-20 1.414059+7 1.47259-242025 6  510828
 1.590816+7 1.09675-30 1.767573+7 0.000000+0                      2025 6  510829
 0.000000+0 2.000000+8          0          0         22         112025 6  510830
 0.000000+0 1.059326-7 1.996805+6 3.140988-7 3.993609+6 7.936292-82025 6  510831
 5.990414+6 1.401595-9 7.987218+6 4.23930-12 9.984023+6 9.21844-152025 6  510832
 1.198083+7 1.21144-17 1.397763+7 3.64539-21 1.597444+7 1.19849-252025 6  510833
 1.797124+7 4.95721-32 1.996805+7 0.000000+0                      2025 6  510834
 0.000000+0 2.200000+8          0          0         22         112025 6  510835
 0.000000+0 1.028779-7 2.224783+6 2.911429-7 4.449566+6 5.472525-82025 6  510836
 6.674348+6 7.34340-10 8.899131+6 1.67058-12 1.112391+7 3.28373-152025 6  510837
 1.334870+7 3.23106-18 1.557348+7 6.08413-22 1.779826+7 1.02492-262025 6  510838
 2.002305+7 1.30941-33 2.224783+7 0.000000+0                      2025 6  510839
 0.000000+0 2.500000+8          0          0         22         112025 6  510840
 0.000000+0 9.799277-8 2.547739+6 2.597207-7 5.095479+6 3.446054-82025 6  510841
 7.643218+6 3.30208-10 1.019096+7 5.87403-13 1.273870+7 9.87235-162025 6  510842
 1.528644+7 6.39040-19 1.783417+7 7.51063-23 2.038191+7 5.72108-282025 6  510843
 2.292965+7 5.26746-35 2.547739+7 0.000000+0                      2025 6  510844
 1.603600+4 3.565803+1          0          1          1         262025 6  510845
         26          2                                            2025 6  510846
 3.436708+6 0.000000+0 3.417946+7 0.000000+0 3.500000+7 0.000000+02025 6  510847
 4.000000+7 5.04516-17 4.500000+7 6.427236-9 5.000000+7 3.961543-62025 6  510848
 5.500000+7 7.087249-5 6.000000+7 1.960344-4 6.500000+7 2.772433-42025 6  510849
 7.000000+7 2.980482-4 7.500000+7 6.214296-4 8.000000+7 6.337090-42025 6  510850
 8.500000+7 5.599063-4 9.000000+7 5.168541-4 9.500000+7 4.586936-42025 6  510851
 1.000000+8 3.906329-4 1.100000+8 2.806980-4 1.200000+8 3.693416-42025 6  510852
 1.300000+8 2.781965-4 1.400000+8 2.240296-4 1.500000+8 1.585809-42025 6  510853
 1.600000+8 1.555172-4 1.800000+8 8.854982-5 2.000000+8 3.442306-42025 6  510854
 2.200000+8 3.110158-4 2.500000+8 6.674854-5                      2025 6  510855
 0.000000+0 0.000000+0          1          1          1         262025 6  510856
         26          2                                            2025 6  510857
 0.000000+0 3.436708+6          0          0          4          22025 6  510858
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510859
 0.000000+0 3.417946+7          0          0          4          22025 6  510860
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510861
 0.000000+0 3.500000+7          0          0          4          22025 6  510862
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510863
 0.000000+0 4.000000+7          0          0         22         112025 6  510864
 0.000000+0 0.000000+0 1.581244+5 0.000000+0 3.162488+5 0.000000+02025 6  510865
 4.743733+5 3.67221-25 6.324977+5 5.23018-10 7.906221+5 9.330935-72025 6  510866
 9.487465+5 1.965863-6 1.106871+6 1.961323-6 1.264995+6 1.401596-62025 6  510867
 1.423120+6 6.173561-8 1.581244+6 0.000000+0                      2025 6  510868
 0.000000+0 4.500000+7          0          0         22         112025 6  510869
 0.000000+0 0.000000+0 2.315708+5 1.54342-25 4.631416+5 4.12437-112025 6  510870
 6.947124+5 3.894250-7 9.262832+5 1.292629-6 1.157854+6 1.323973-62025 6  510871
 1.389425+6 1.149919-6 1.620996+6 1.622487-7 1.852566+6 9.77695-112025 6  510872
 2.084137+6 3.08473-14 2.315708+6 0.000000+0                      2025 6  510873
 0.000000+0 5.000000+7          0          0         22         112025 6  510874
 0.000000+0 0.000000+0 2.851360+5 1.85957-12 5.702720+5 2.207560-82025 6  510875
 8.554079+5 9.600850-7 1.140544+6 1.095932-6 1.425680+6 1.098370-62025 6  510876
 1.710816+6 3.283363-7 1.995952+6 2.288103-9 2.281088+6 1.02952-112025 6  510877
 2.566224+6 1.43833-15 2.851360+6 0.000000+0                      2025 6  510878
 0.000000+0 5.500000+7          0          0         22         112025 6  510879
 0.000000+0 4.84609-19 3.372211+5 4.01639-10 6.744422+5 2.568032-72025 6  510880
 1.011663+6 9.932624-7 1.348884+6 9.889866-7 1.686106+6 7.105514-72025 6  510881
 2.023327+6 1.485891-8 2.360548+6 5.47389-10 2.697769+6 1.85015-122025 6  510882
 3.034990+6 8.85137-17 3.372211+6 0.000000+0                      2025 6  510883
 0.000000+0 6.000000+7          0          0         22         112025 6  510884
 0.000000+0 1.16884-14 3.825669+5 2.881270-9 7.651339+5 3.035827-72025 6  510885
 1.147701+6 1.101239-6 1.530268+6 1.037718-6 1.912835+6 1.594653-72025 6  510886
 2.295402+6 8.794653-9 2.677969+6 2.39222-10 3.060535+6 6.57951-132025 6  510887
 3.443102+6 1.35582-17 3.825669+6 0.000000+0                      2025 6  510888
 0.000000+0 6.500000+7          0          0         22         112025 6  510889
 0.000000+0 1.88812-12 4.297191+5 1.626437-8 8.594381+5 4.897100-72025 6  510890
 1.289157+6 9.717426-7 1.718876+6 7.576249-7 2.148595+6 8.355099-82025 6  510891
 2.578314+6 8.059298-9 3.008033+6 1.47511-10 3.437752+6 2.87319-132025 6  510892
 3.867472+6 4.38782-18 4.297191+6 0.000000+0                      2025 6  510893
 0.000000+0 7.000000+7          0          0         22         112025 6  510894
 0.000000+0 2.82475-11 4.696864+5 5.601256-8 9.393728+5 5.872535-72025 6  510895
 1.409059+6 7.996519-7 1.878746+6 5.615472-7 2.348432+6 1.168456-72025 6  510896
 2.818118+6 7.647298-9 3.287805+6 9.37264-11 3.757491+6 1.58785-132025 6  510897
 4.227178+6 2.18613-18 4.696864+6 0.000000+0                      2025 6  510898
 0.000000+0 7.500000+7          0          0         22         112025 6  510899
 0.000000+0 8.40333-11 5.109171+5 7.246174-8 1.021834+6 6.426169-72025 6  510900
 1.532751+6 7.403789-7 2.043668+6 4.367640-7 2.554586+6 6.251223-82025 6  510901
 3.065503+6 2.426667-9 3.576420+6 2.01397-11 4.087337+6 2.04870-142025 6  510902
 4.598254+6 4.20136-19 5.109171+6 0.000000+0                      2025 6  510903
 0.000000+0 8.000000+7          0          0         22         112025 6  510904
 0.000000+0 2.63461-10 5.509605+5 1.240047-7 1.101921+6 6.340051-72025 6  510905
 1.652881+6 6.596652-7 2.203842+6 3.477067-7 2.754802+6 4.802468-82025 6  510906
 3.305763+6 1.336996-9 3.856723+6 5.45404-12 4.407684+6 5.38912-152025 6  510907
 4.958644+6 1.15410-19 5.509605+6 0.000000+0                      2025 6  510908
 0.000000+0 8.500000+7          0          0         22         112025 6  510909
 0.000000+0 6.40334-10 5.909281+5 1.744676-7 1.181856+6 6.003418-72025 6  510910
 1.772784+6 5.909669-7 2.363712+6 2.907370-7 2.954640+6 3.441255-82025 6  510911
 3.545568+6 6.85193-10 4.136496+6 2.03045-12 4.727425+6 1.44005-152025 6  510912
 5.318353+6 3.34118-20 5.909281+6 0.000000+0                      2025 6  510913
 0.000000+0 9.000000+7          0          0         22         112025 6  510914
 0.000000+0 1.233761-9 6.226590+5 2.120711-7 1.245318+6 5.748669-72025 6  510915
 1.867977+6 5.350543-7 2.490636+6 2.554437-7 3.113295+6 2.690816-82025 6  510916
 3.735954+6 4.36498-10 4.358613+6 1.16116-12 4.981272+6 4.79361-162025 6  510917
 5.603931+6 6.69414-21 6.226590+6 0.000000+0                      2025 6  510918
 0.000000+0 9.500000+7          0          0         22         112025 6  510919
 0.000000+0 2.378547-9 6.585559+5 2.488903-7 1.317112+6 5.461010-72025 6  510920
 1.975668+6 4.863003-7 2.634223+6 2.174015-7 3.292779+6 1.718288-82025 6  510921
 3.951335+6 2.19114-10 4.609891+6 4.46066-13 5.268447+6 1.47462-162025 6  510922
 5.927003+6 1.40819-21 6.585559+6 0.000000+0                      2025 6  510923
 0.000000+0 1.000000+8          0          0         22         112025 6  510924
 0.000000+0 4.020090-9 6.929608+5 2.794622-7 1.385922+6 5.183008-72025 6  510925
 2.078882+6 4.538928-7 2.771843+6 1.766208-7 3.464804+6 1.067902-82025 6  510926
 4.157765+6 1.07071-10 4.850726+6 1.86284-13 5.543687+6 4.14201-172025 6  510927
 6.236647+6 3.11239-22 6.929608+6 0.000000+0                      2025 6  510928
 0.000000+0 1.100000+8          0          0         22         112025 6  510929
 0.000000+0 8.468764-9 7.601910+5 3.256391-7 1.520382+6 4.645207-72025 6  510930
 2.280573+6 4.043192-7 3.040764+6 1.081108-7 3.800955+6 4.372949-92025 6  510931
 4.561146+6 2.74030-11 5.321337+6 3.25810-14 6.081528+6 4.52752-182025 6  510932
 6.841719+6 2.06665-23 7.601910+6 0.000000+0                      2025 6  510933
 0.000000+0 1.200000+8          0          0         22         112025 6  510934
 0.000000+0 1.360339-8 8.232873+5 3.459021-7 1.646575+6 4.523408-72025 6  510935
 2.469862+6 3.411885-7 3.293149+6 6.002560-8 4.116436+6 1.575825-92025 6  510936
 4.939724+6 6.64585-12 5.763011+6 5.74148-15 6.586298+6 4.73998-192025 6  510937
 7.409586+6 8.61939-25 8.232873+6 0.000000+0                      2025 6  510938
 0.000000+0 1.300000+8          0          0         22         112025 6  510939
 0.000000+0 1.833683-8 8.781021+5 3.483575-7 1.756204+6 4.340611-72025 6  510940
 2.634306+6 2.947937-7 3.512409+6 4.238055-8 4.390511+6 8.87019-102025 6  510941
 5.268613+6 3.04502-12 6.146715+6 2.39808-15 7.024817+6 1.89078-192025 6  510942
 7.902919+6 2.11480-25 8.781021+6 0.000000+0                      2025 6  510943
 0.000000+0 1.400000+8          0          0         22         112025 6  510944
 0.000000+0 1.980645-8 9.547052+5 3.407183-7 1.909410+6 4.054091-72025 6  510945
 2.864116+6 2.534501-7 3.818821+6 2.763474-8 4.773526+6 4.23973-102025 6  510946
 5.728231+6 1.18029-12 6.682936+6 7.57389-16 7.637641+6 4.36300-202025 6  510947
 8.592347+6 2.67303-26 9.547052+6 0.000000+0                      2025 6  510948
 0.000000+0 1.500000+8          0          0         22         112025 6  510949
 0.000000+0 2.144408-8 1.028657+6 3.344093-7 2.057315+6 3.818169-72025 6  510950
 3.085972+6 2.161572-7 4.114629+6 1.810102-8 5.143287+6 2.12108-102025 6  510951
 6.171944+6 4.69022-13 7.200601+6 2.51203-16 8.229258+6 1.08761-202025 6  510952
 9.257916+6 3.78408-27 1.028657+7 0.000000+0                      2025 6  510953
 0.000000+0 1.600000+8          0          0         22         112025 6  510954
 0.000000+0 2.005598-8 1.090849+6 3.188889-7 2.181698+6 3.649877-72025 6  510955
 3.272547+6 1.972212-7 4.363396+6 1.539280-8 5.454246+6 1.70067-102025 6  510956
 6.545095+6 3.55255-13 7.635944+6 2.19803-16 8.726793+6 1.17422-202025 6  510957
 9.817642+6 6.18210-27 1.090849+7 0.000000+0                      2025 6  510958
 0.000000+0 1.800000+8          0          0         22         112025 6  510959
 0.000000+0 2.139136-8 1.237975+6 3.039210-7 2.475950+6 3.375666-72025 6  510960
 3.713925+6 1.381708-7 4.951900+6 6.674710-9 6.189875+6 4.63163-112025 6  510961
 7.427850+6 7.66444-14 8.665825+6 2.87992-17 9.903800+6 8.93487-222025 6  510962
 1.114177+7 1.71838-28 1.237975+7 0.000000+0                      2025 6  510963
 0.000000+0 2.000000+8          0          0         22         112025 6  510964
 0.000000+0 2.050917-8 1.384681+6 2.913688-7 2.769362+6 3.141058-72025 6  510965
 4.154043+6 9.297430-8 5.538724+6 3.215626-9 6.923404+6 1.43340-112025 6  510966
 8.308085+6 1.87818-14 9.692766+6 4.46246-18 1.107745+7 8.24980-232025 6  510967
 1.246213+7 7.28223-30 1.384681+7 0.000000+0                      2025 6  510968
 0.000000+0 2.200000+8          0          0         22         112025 6  510969
 0.000000+0 2.053954-8 1.530565+6 2.787993-7 3.061130+6 2.871329-72025 6  510970
 4.591695+6 6.526386-8 6.122260+6 1.612416-9 7.652825+6 5.55206-122025 6  510971
 9.183390+6 5.47041-15 1.071395+7 9.21794-19 1.224452+7 9.65639-242025 6  510972
 1.377508+7 5.02979-31 1.530565+7 0.000000+0                      2025 6  510973
 0.000000+0 2.500000+8          0          0         22         112025 6  510974
 0.000000+0 2.013851-8 1.738246+6 2.581709-7 3.476492+6 2.514003-72025 6  510975
 5.214738+6 4.482767-8 6.952984+6 7.53283-10 8.691231+6 1.85853-122025 6  510976
 1.042948+7 1.32883-15 1.216772+7 1.47730-19 1.390597+7 1.05838-242025 6  510977
 1.564422+7 3.30485-32 1.738246+7 0.000000+0                      2025 6  510978
 1.703200+4 3.171123+1          0          1          1         282025 6  510979
         28          2                                            2025 6  510980
 3.436708+6 0.000000+0 2.783353+7 0.000000+0 2.800000+7 0.000000+02025 6  510981
 3.000000+7 0.000000+0 3.500000+7 1.33550-13 4.000000+7 1.474609-72025 6  510982
 4.500000+7 7.642003-6 5.000000+7 2.524341-5 5.500000+7 4.161679-52025 6  510983
 6.000000+7 4.197308-5 6.500000+7 3.265413-5 7.000000+7 3.045085-52025 6  510984
 7.500000+7 3.162679-5 8.000000+7 3.513384-5 8.500000+7 4.750166-52025 6  510985
 9.000000+7 6.964860-5 9.500000+7 9.341631-5 1.000000+8 1.152059-42025 6  510986
 1.100000+8 1.336651-4 1.200000+8 1.558556-4 1.300000+8 1.492071-42025 6  510987
 1.400000+8 1.463361-4 1.500000+8 1.427014-4 1.600000+8 9.625934-52025 6  510988
 1.800000+8 9.129698-5 2.000000+8 1.895136-4 2.200000+8 6.268592-52025 6  510989
 2.500000+8 6.169888-5                                            2025 6  510990
 0.000000+0 0.000000+0          1          1          1         282025 6  510991
         28          2                                            2025 6  510992
 0.000000+0 3.436708+6          0          0          4          22025 6  510993
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510994
 0.000000+0 2.783353+7          0          0          4          22025 6  510995
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510996
 0.000000+0 2.800000+7          0          0          4          22025 6  510997
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510998
 0.000000+0 3.000000+7          0          0          4          22025 6  510999
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  511000
 0.000000+0 3.500000+7          0          0         22         112025 6  511001
 0.000000+0 6.687564-8 3.708966+5 3.511731-7 7.417932+5 3.438763-72025 6  511002
 1.112690+6 3.370779-7 1.483586+6 3.499168-7 1.854483+6 4.062096-72025 6  511003
 2.225380+6 4.217222-7 2.596276+6 3.075051-7 2.967173+6 1.065892-72025 6  511004
 3.338070+6 5.223255-9 3.708966+6 0.000000+0                      2025 6  511005
 0.000000+0 4.000000+7          0          0         22         112025 6  511006
 0.000000+0 1.682923-7 5.167801+5 2.493273-7 1.033560+6 2.396741-72025 6  511007
 1.550340+6 2.762128-7 2.067120+6 3.369376-7 2.583901+6 2.950613-72025 6  511008
 3.100681+6 2.504009-7 3.617461+6 1.147492-7 4.134241+6 4.401991-92025 6  511009
 4.651021+6 1.49693-12 5.167801+6 0.000000+0                      2025 6  511010
 0.000000+0 4.500000+7          0          0         22         112025 6  511011
 0.000000+0 1.746250-7 6.382014+5 2.190463-7 1.276403+6 2.211388-72025 6  511012
 1.914604+6 2.846219-7 2.552806+6 2.652727-7 3.191007+6 2.252954-72025 6  511013
 3.829209+6 1.499855-7 4.467410+6 2.642854-8 5.105611+6 4.89136-102025 6  511014
 5.743813+6 5.09168-14 6.382014+6 0.000000+0                      2025 6  511015
 0.000000+0 5.000000+7          0          0         22         112025 6  511016
 0.000000+0 1.730916-7 7.611703+5 1.983854-7 1.522341+6 2.308067-72025 6  511017
 2.283511+6 2.514599-7 3.044681+6 2.157999-7 3.805851+6 1.737542-72025 6  511018
 4.567022+6 6.457882-8 5.328192+6 5.805923-9 6.089362+6 8.41179-112025 6  511019
 6.850532+6 1.04845-14 7.611703+6 0.000000+0                      2025 6  511020
 0.000000+0 5.500000+7          0          0         22         112025 6  511021
 0.000000+0 1.667660-7 8.782420+5 1.893401-7 1.756484+6 2.373645-72025 6  511022
 2.634726+6 2.251994-7 3.512968+6 1.825768-7 4.391210+6 1.141279-72025 6  511023
 5.269452+6 2.190998-8 6.147694+6 1.339253-9 7.025936+6 1.43847-112025 6  511024
 7.904178+6 2.37646-15 8.782420+6 0.000000+0                      2025 6  511025
 0.000000+0 6.000000+7          0          0         22         112025 6  511026
