 4.578060+5 7.963681-7 6.104079+5 6.305311-7 7.630099+5 5.057359-72631 6  513687
 9.156119+5 4.133428-7 1.068214+6 2.499763-7 1.220816+6 9.776724-82631 6  513688
 1.373418+6 2.307126-8 1.526020+6 0.000000+0                      2631 6  513689
 0.000000+0 2.400000+7          0          0         22         112631 6  513690
 0.000000+0 1.546530-6 1.666360+5 1.245456-6 3.332719+5 9.352209-72631 6  513691
 4.999079+5 7.046692-7 6.665438+5 5.334887-7 8.331798+5 4.067213-72631 6  513692
 9.998157+5 3.133695-7 1.166452+6 2.123927-7 1.333088+6 8.617485-82631 6  513693
 1.499724+6 1.708319-8 1.666360+6 0.000000+0                      2631 6  513694
 0.000000+0 2.600000+7          0          0         22         112631 6  513695
 0.000000+0 1.575190-6 1.771110+5 1.209078-6 3.542220+5 8.773250-72631 6  513696
 5.313330+5 6.382783-7 7.084440+5 4.658388-7 8.855549+5 3.413909-72631 6  513697
 1.062666+6 2.516447-7 1.239777+6 1.818614-7 1.416888+6 8.394448-82631 6  513698
 1.593999+6 2.162549-8 1.771110+6 0.000000+0                      2631 6  513699
 0.000000+0 2.800000+7          0          0         22         112631 6  513700
 0.000000+0 1.607667-6 1.911474+5 1.167084-6 3.822948+5 8.101408-72631 6  513701
 5.734422+5 5.640176-7 7.645896+5 3.939041-7 9.557370+5 2.760805-72631 6  513702
 1.146884+6 1.943487-7 1.338032+6 1.369485-7 1.529179+6 6.566581-82631 6  513703
 1.720327+6 1.570720-8 1.911474+6 0.000000+0                      2631 6  513704
 0.000000+0 3.000000+7          0          0         22         112631 6  513705
 0.000000+0 1.642746-6 2.087375+5 1.116538-6 4.174751+5 7.327271-72631 6  513706
 6.262126+5 4.827254-7 8.349502+5 3.192846-7 1.043688+6 2.120575-72631 6  513707
 1.252425+6 1.414840-7 1.461163+6 9.454166-8 1.669900+6 4.157827-82631 6  513708
 1.878638+6 7.022715-9 2.087375+6 0.000000+0                      2631 6  513709
 0.000000+0 3.500000+7          0          0         22         112631 6  513710
 0.000000+0 1.777598-6 2.402722+5 1.030339-6 4.805445+5 5.856510-72631 6  513711
 7.208167+5 3.353929-7 9.610889+5 1.935019-7 1.201361+6 1.124529-72631 6  513712
 1.441633+6 6.581973-8 1.681906+6 3.879920-8 1.922178+6 1.925678-82631 6  513713
 2.162450+6 3.133891-9 2.402722+6 0.000000+0                      2631 6  513714
 0.000000+0 4.000000+7          0          0         22         112631 6  513715
 0.000000+0 1.667428-6 2.789062+5 8.982729-7 5.578124+5 4.771968-72631 6  513716
 8.367186+5 2.552555-7 1.115625+6 1.374659-7 1.394531+6 7.452308-82631 6  513717
 1.673437+6 4.066124-8 1.952344+6 2.232382-8 2.231250+6 1.084625-82631 6  513718
 2.510156+6 1.461405-9 2.789062+6 0.000000+0                      2631 6  513719
 0.000000+0 4.500000+7          0          0         22         112631 6  513720
 0.000000+0 1.575502-6 3.104465+5 8.088501-7 6.208930+5 4.103843-72631 6  513721
 9.313395+5 2.096310-7 1.241786+6 1.077984-7 1.552232+6 5.579455-82631 6  513722
 1.862679+6 2.906099-8 2.173125+6 1.522898-8 2.483572+6 7.639034-92631 6  513723
 2.794018+6 1.277688-9 3.104465+6 0.000000+0                      2631 6  513724
 0.000000+0 5.000000+7          0          0         22         112631 6  513725
 0.000000+0 1.503421-6 3.473058+5 7.203985-7 6.946117+5 3.422349-72631 6  513726
 1.041918+6 1.636377-7 1.389223+6 7.874196-8 1.736529+6 3.812682-82631 6  513727
 2.083835+6 1.857298-8 2.431141+6 9.100633-9 2.778447+6 4.361578-92631 6  513728
 3.125753+6 7.10528-10 3.473058+6 0.000000+0                      2631 6  513729
 0.000000+0 5.500000+7          0          0         22         112631 6  513730
 0.000000+0 1.445740-6 3.788420+5 6.551254-7 7.576841+5 2.948321-72631 6  513731
 1.136526+6 1.334212-7 1.515368+6 6.071051-8 1.894210+6 2.777589-82631 6  513732
 2.273052+6 1.277616-8 2.651894+6 5.907619-9 3.030736+6 2.743820-92631 6  513733
 3.409578+6 5.89803-10 3.788420+6 0.000000+0                      2631 6  513734
 0.000000+0 6.000000+7          0          0         22         112631 6  513735
 0.000000+0 1.393436-6 4.139287+5 5.904049-7 8.278573+5 2.487742-72631 6  513736
 1.241786+6 1.053899-7 1.655715+6 4.488689-8 2.069643+6 1.921960-82631 6  513737
 2.483572+6 8.272521-9 2.897501+6 3.578942-9 3.311429+6 1.556100-92631 6  513738
 3.725358+6 3.56144-10 4.139287+6 0.000000+0                      2631 6  513739
 0.000000+0 6.500000+7          0          0         22         112631 6  513740
 0.000000+0 1.346073-6 4.490149+5 5.328080-7 8.980297+5 2.100151-72631 6  513741
 1.347045+6 8.321337-8 1.796059+6 3.314212-8 2.245074+6 1.326735-82631 6  513742
 2.694089+6 5.337829-9 3.143104+6 2.158113-9 3.592119+6 8.76710-102631 6  513743
 4.041134+6 2.06079-10 4.490149+6 0.000000+0                      2631 6  513744
 0.000000+0 7.000000+7          0          0         22         112631 6  513745
 0.000000+0 1.299093-6 4.841007+5 4.820838-7 9.682014+5 1.783720-72631 6  513746
 1.452302+6 6.639157-8 1.936403+6 2.485789-8 2.420504+6 9.361375-92631 6  513747
 2.904604+6 3.545614-9 3.388705+6 1.350369-9 3.872806+6 5.17071-102631 6  513748
 4.356907+6 1.13564-10 4.841007+6 0.000000+0                      2631 6  513749
 0.000000+0 7.500000+7          0          0         22         112631 6  513750
 0.000000+0 1.262674-6 5.191863+5 4.348733-7 1.038373+6 1.493785-72631 6  513751
 1.557559+6 5.162026-8 2.076745+6 1.794466-8 2.595932+6 6.274767-92631 6  513752
 3.115118+6 2.206756-9 3.634304+6 7.80437-10 4.153491+6 2.77507-102631 6  513753
 4.672677+6 6.09419-11 5.191863+6 0.000000+0                      2631 6  513754
 0.000000+0 8.000000+7          0          0         22         112631 6  513755
 0.000000+0 1.227998-6 5.542717+5 3.920888-7 1.108543+6 1.249436-72631 6  513756
 1.662815+6 4.004904-8 2.217087+6 1.291174-8 2.771358+6 4.186409-92631 6  513757
 3.325630+6 1.364906-9 3.879902+6 4.47402-10 4.434174+6 1.47417-102631 6  513758
 4.988445+6 3.18026-11 5.542717+6 0.000000+0                      2631 6  513759
 0.000000+0 8.500000+7          0          0         22         112631 6  513760
 0.000000+0 1.197466-6 5.893569+5 3.521828-7 1.178714+6 1.035143-72631 6  513761
 1.768071+6 3.061083-8 2.357428+6 9.106485-9 2.946784+6 2.725028-92631 6  513762
 3.536141+6 8.20100-10 4.125498+6 2.48175-10 4.714855+6 7.55020-112631 6  513763
 5.304212+6 1.57387-11 5.893569+6 0.000000+0                      2631 6  513764
 0.000000+0 9.000000+7          0          0         22         112631 6  513765
 0.000000+0 1.169243-6 6.244419+5 3.153577-7 1.248884+6 8.505453-82631 6  513766
 1.873326+6 2.308352-8 2.497768+6 6.303399-9 3.122210+6 1.731638-92631 6  513767
 3.746652+6 4.78495-10 4.371094+6 1.32970-10 4.995536+6 3.71530-112631 6  513768
 5.619977+6 7.42966-12 6.244419+6 0.000000+0                      2631 6  513769
 0.000000+0 9.500000+7          0          0         22         112631 6  513770
 0.000000+0 1.144243-6 6.559793+5 2.852824-7 1.311959+6 7.109180-82631 6  513771
 1.967938+6 1.781181-8 2.623917+6 4.486875-9 3.279896+6 1.136375-92631 6  513772
 3.935876+6 2.89345-10 4.591855+6 7.40609-11 5.247834+6 1.90544-112631 6  513773
 5.903813+6 3.84957-12 6.559793+6 0.000000+0                      2631 6  513774
 0.000000+0 1.000000+8          0          0         22         112631 6  513775
 0.000000+0 1.119124-6 6.910653+5 2.535059-7 1.382131+6 5.743116-82631 6  513776
 2.073196+6 1.308434-8 2.764261+6 2.997845-9 3.455326+6 6.90731-102631 6  513777
 4.146392+6 1.60039-10 4.837457+6 3.72840-11 5.528522+6 8.73260-122631 6  513778
 6.219587+6 1.64858-12 6.910653+6 0.000000+0                      2631 6  513779
 0.000000+0 1.100000+8          0          0         22         112631 6  513780
 0.000000+0 1.068283-6 7.612367+5 1.993956-7 1.522473+6 3.729550-82631 6  513781
 2.283710+6 7.027847-9 3.044947+6 1.334166-9 3.806184+6 2.55146-102631 6  513782
 4.567420+6 4.91475-11 5.328657+6 9.53384-12 6.089894+6 1.86202-122631 6  513783
 6.851130+6 2.93885-13 7.612367+6 0.000000+0                      2631 6  513784
 0.000000+0 1.200000+8          0          0         22         112631 6  513785
 0.000000+0 1.023088-6 8.314075+5 1.527488-7 1.662815+6 2.286970-82631 6  513786
 2.494223+6 3.452168-9 3.325630+6 5.25325-10 4.157038+6 8.05746-112631 6  513787
 4.988445+6 1.24538-11 5.819853+6 1.93922-12 6.651260+6 3.04107-132631 6  513788
 7.482668+6 4.01130-14 8.314075+6 0.000000+0                      2631 6  513789
 0.000000+0 1.300000+8          0          0         22         112631 6  513790
 0.000000+0 9.658490-7 9.015779+5 1.247156-7 1.803156+6 1.616737-82631 6  513791
 2.704734+6 2.113264-9 3.606312+6 2.78494-10 4.507889+6 3.69957-112631 6  513792
 5.409467+6 4.95283-12 6.311045+6 6.68033-13 7.212623+6 9.07483-142631 6  513793
 8.114201+6 1.06890-14 9.015779+6 0.000000+0                      2631 6  513794
 0.000000+0 1.400000+8          0          0         22         112631 6  513795
 0.000000+0 8.976631-7 9.717478+5 1.145708-7 1.943496+6 1.466658-82631 6  513796
 2.915244+6 1.890769-9 3.886991+6 2.45441-10 4.858739+6 3.20761-112631 6  513797
 5.830487+6 4.21941-12 6.802235+6 5.58541-13 7.773983+6 7.43839-142631 6  513798
 8.745731+6 8.74641-15 9.717478+6 0.000000+0                      2631 6  513799
 0.000000+0 1.500000+8          0          0         22         112631 6  513800
 0.000000+0 8.402740-7 1.038373+6 1.070822-7 2.076745+6 1.367329-82631 6  513801
 3.115118+6 1.755431-9 4.153491+6 2.26591-10 5.191863+6 2.94057-112631 6  513802
 6.230236+6 3.83632-12 7.268608+6 5.03091-13 8.306981+6 6.63082-142631 6  513803
 9.345354+6 7.97214-15 1.038373+7 0.000000+0                      2631 6  513804
 2.705400+4 5.348456+1          0          1          1         212631 6  513805
         21          2                                            2631 6  513806
 1.000000+6 0.000000+0 3.005325+7 0.000000+0 3.500000+7 3.039560-42631 6  513807
 4.000000+7 1.070868-3 4.500000+7 1.180706-3 5.000000+7 9.571352-42631 6  513808
 5.500000+7 7.057477-4 6.000000+7 5.683172-4 6.500000+7 4.642879-42631 6  513809
 7.000000+7 3.591550-4 7.500000+7 3.067667-4 8.000000+7 2.722727-42631 6  513810
 8.500000+7 2.489482-4 9.000000+7 2.366426-4 9.500000+7 2.255997-42631 6  513811
 1.000000+8 1.834008-4 1.100000+8 1.615969-4 1.200000+8 1.573133-42631 6  513812
 1.300000+8 1.411473-4 1.400000+8 1.328756-4 1.500000+8 1.277974-42631 6  513813
 0.000000+0 0.000000+0          1          1          1         212631 6  513814
         21          2                                            2631 6  513815
 0.000000+0 1.000000+6          0          0          4          22631 6  513816
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2631 6  513817
 0.000000+0 3.005325+7          0          0          4          22631 6  513818
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2631 6  513819
 0.000000+0 3.500000+7          0          0         22         112631 6  513820
 0.000000+0 0.000000+0 1.195831+5 8.96743-14 2.391662+5 4.241091-82631 6  513821
 3.587493+5 8.378648-7 4.783324+5 2.477494-6 5.979155+5 2.403777-62631 6  513822
 7.174987+5 1.922104-6 8.370818+5 5.987124-7 9.566649+5 7.830091-82631 6  513823
 1.076248+6 1.720249-9 1.195831+6 0.000000+0                      2631 6  513824
 0.000000+0 4.000000+7          0          0         22         112631 6  513825
 0.000000+0 0.000000+0 1.584709+5 1.954657-8 3.169419+5 5.214776-72631 6  513826
 4.754128+5 1.739190-6 6.338837+5 1.873318-6 7.923546+5 1.498250-62631 6  513827
 9.508256+5 5.490649-7 1.109296+6 1.019927-7 1.267767+6 7.380924-92631 6  513828
 1.426238+6 8.50195-11 1.584709+6 0.000000+0                      2631 6  513829
 0.000000+0 4.500000+7          0          0         22         112631 6  513830
 0.000000+0 4.33681-11 1.908090+5 7.122992-8 3.816180+5 8.336847-72631 6  513831
 5.724270+5 1.673633-6 7.632361+5 1.581495-6 9.540451+5 8.484587-72631 6  513832
 1.144854+6 2.081129-7 1.335663+6 2.327569-8 1.526472+6 9.01696-102631 6  513833
 1.717281+6 7.57791-12 1.908090+6 0.000000+0                      2631 6  513834
 0.000000+0 5.000000+7          0          0         22         112631 6  513835
 0.000000+0 3.52708-10 2.234336+5 1.275864-7 4.468673+5 1.038162-62631 6  513836
 6.703009+5 1.544329-6 8.937345+5 1.258583-6 1.117168+6 4.360592-72631 6  513837
 1.340602+6 6.658218-8 1.564035+6 3.863178-9 1.787469+6 8.40822-112631 6  513838
 2.010903+6 4.59350-13 2.234336+6 0.000000+0                      2631 6  513839
 0.000000+0 5.500000+7          0          0         22         112631 6  513840
 0.000000+0 8.16340-10 2.543675+5 1.809919-7 5.087350+5 1.148995-62631 6  513841
 7.631024+5 1.432844-6 1.017470+6 9.216992-7 1.271837+6 2.244414-72631 6  513842
 1.526205+6 2.085346-8 1.780572+6 6.68834-10 2.034940+6 9.53845-122631 6  513843
 2.289307+6 3.28356-14 2.543675+6 0.000000+0                      2631 6  513844
 0.000000+0 6.000000+7          0          0         22         112631 6  513845
 0.000000+0 1.470575-9 2.847691+5 2.322860-7 5.695382+5 1.177701-62631 6  513846
 8.543073+5 1.302250-6 1.139076+6 6.696275-7 1.423846+6 1.209585-72631 6  513847
 1.708615+6 7.167856-9 1.993384+6 1.53422-10 2.278153+6 1.45483-122631 6  513848
 2.562922+6 2.55983-15 2.847691+6 0.000000+0                      2631 6  513849
 0.000000+0 6.500000+7          0          0         22         112631 6  513850
 0.000000+0 2.405288-9 3.141276+5 2.800893-7 6.282552+5 1.172007-62631 6  513851
 9.423828+5 1.176054-6 1.256510+6 4.836928-7 1.570638+6 6.648565-82631 6  513852
 1.884766+6 2.643010-9 2.198893+6 4.17605-11 2.513021+6 2.55930-132631 6  513853
 2.827148+6 2.80876-16 3.141276+6 0.000000+0                      2631 6  513854
 0.000000+0 7.000000+7          0          0         22         112631 6  513855
 0.000000+0 3.495368-9 3.410314+5 3.230513-7 6.820627+5 1.126217-62631 6  513856
 1.023094+6 1.051062-6 1.364125+6 3.863065-7 1.705157+6 4.088515-82631 6  513857
 2.046188+6 1.248450-9 2.387220+6 1.58956-11 2.728251+6 6.76401-142631 6  513858
 3.069282+6 6.12727-17 3.410314+6 0.000000+0                      2631 6  513859
 0.000000+0 7.500000+7          0          0         22         112631 6  513860
 0.000000+0 4.908345-9 3.681710+5 3.648174-7 7.363420+5 1.096480-62631 6  513861
 1.104513+6 9.541318-7 1.472684+6 2.723564-7 1.840855+6 2.290054-82631 6  513862
 2.209026+6 5.30003-10 2.577197+6 5.05419-12 2.945368+6 1.49606-142631 6  513863
 3.313539+6 7.73209-18 3.681710+6 0.000000+0                      2631 6  513864
 0.000000+0 8.000000+7          0          0         22         112631 6  513865
 0.000000+0 6.500023-9 3.944523+5 3.993419-7 7.889046+5 1.067618-62631 6  513866
 1.183357+6 8.412838-7 1.577809+6 2.071830-7 1.972261+6 1.300201-82631 6  513867
 2.366714+6 2.30722-10 2.761166+6 1.57746-12 3.155618+6 3.37156-152631 6  513868
 3.550071+6 1.04245-18 3.944523+6 0.000000+0                      2631 6  513869
 0.000000+0 8.500000+7          0          0         22         112631 6  513870
 0.000000+0 8.167215-9 4.205532+5 4.263415-7 8.411064+5 1.037516-62631 6  513871
 1.261660+6 7.468867-7 1.682213+6 1.512880-7 2.102766+6 7.515088-92631 6  513872
 2.523319+6 1.04977-10 2.943873+6 5.45721-13 3.364426+6 8.08032-162631 6  513873
 3.784979+6 1.71957-19 4.205532+6 0.000000+0                      2631 6  513874
 0.000000+0 9.000000+7          0          0         22         112631 6  513875
 0.000000+0 1.011720-8 4.462490+5 4.574056-7 8.924979+5 9.987337-72631 6  513876
 1.338747+6 6.577300-7 1.784996+6 1.125255-7 2.231245+6 4.341372-92631 6  513877
 2.677494+6 4.79202-11 3.123743+6 1.96102-13 3.569992+6 2.13412-162631 6  513878
 4.016241+6 2.78864-20 4.462490+6 0.000000+0                      2631 6  513879
 0.000000+0 9.500000+7          0          0         22         112631 6  513880
 0.000000+0 1.243817-8 4.704892+5 4.899626-7 9.409783+5 9.650607-72631 6  513881
 1.411467+6 5.721965-7 1.881957+6 8.331960-8 2.352446+6 2.448002-92631 6  513882
 2.822935+6 2.17546-11 3.293424+6 6.82587-14 3.763913+6 5.44641-172631 6  513883
 4.234402+6 4.75570-21 4.704892+6 0.000000+0                      2631 6  513884
 0.000000+0 1.000000+8          0          0         22         112631 6  513885
 0.000000+0 1.478306-8 4.948270+5 5.149665-7 9.896540+5 9.325491-72631 6  513886
 1.484481+6 4.958965-7 1.979308+6 6.121206-8 2.474135+6 1.490633-92631 6  513887
 2.968962+6 1.03628-11 3.463789+6 2.72234-14 3.958616+6 1.46351-172631 6  513888
 4.453443+6 7.20850-22 4.948270+6 0.000000+0                      2631 6  513889
 0.000000+0 1.100000+8          0          0         22         112631 6  513890
 0.000000+0 2.018113-8 5.404861+5 5.568711-7 1.080972+6 8.669041-72631 6  513891
 1.621458+6 3.724716-7 2.161944+6 3.324379-8 2.702430+6 5.12352-102631 6  513892
 3.242916+6 2.36376-12 3.783402+6 3.72201-15 4.323888+6 1.08586-182631 6  513893
 4.864374+6 1.92356-23 5.404861+6 0.000000+0                      2631 6  513894
 0.000000+0 1.200000+8          0          0         22         112631 6  513895
 0.000000+0 2.556921-8 5.812220+5 5.787063-7 1.162444+6 8.049517-72631 6  513896
 1.743666+6 2.916607-7 2.324888+6 1.940729-8 2.906110+6 2.17032-102631 6  513897
 3.487332+6 7.44372-13 4.068554+6 7.97431-16 4.649776+6 1.45164-192631 6  513898
 5.230998+6 1.32502-24 5.812220+6 0.000000+0                      2631 6  513899
 0.000000+0 1.300000+8          0          0         22         112631 6  513900
 0.000000+0 2.856334-8 6.292019+5 5.793338-7 1.258404+6 7.435274-72631 6  513901
 1.887606+6 2.262519-7 2.516807+6 1.155189-8 3.146009+6 8.64924-112631 6  513902
 3.775211+6 2.32923-13 4.404413+6 1.67271-16 5.033615+6 1.61868-202631 6  513903
 5.662817+6 6.23506-26 6.292019+6 0.000000+0                      2631 6  513904
 0.000000+0 1.400000+8          0          0         22         112631 6  513905
 0.000000+0 2.622011-8 6.843742+5 5.514509-7 1.368748+6 6.896775-72631 6  513906
 2.053123+6 1.861749-7 2.737497+6 7.619030-9 3.421871+6 4.64421-112631 6  513907
 4.106245+6 1.02188-13 4.790619+6 5.53734-17 5.474993+6 3.42708-212631 6  513908
 6.159368+6 7.12287-27 6.843742+6 0.000000+0                      2631 6  513909
 0.000000+0 1.500000+8          0          0         22         112631 6  513910
 0.000000+0 2.421789-8 7.394507+5 5.262863-7 1.478901+6 6.428492-72631 6  513911
 2.218352+6 1.538039-7 2.957803+6 5.172269-9 3.697253+6 2.56329-112631 6  513912
 4.436704+6 4.61391-14 5.176155+6 1.86874-17 5.915606+6 7.69177-222631 6  513913
