 7.685253+5 6.00452-14 8.539170+5 0.000000+0                      8234 6  513490
 0.000000+0 5.500000+7          0          0         22         118234 6  513491
 0.000000+0 8.052918-9 9.400900+4 1.112151-6 1.880180+5 5.048091-68234 6  513492
 2.820270+5 3.889338-6 3.760360+5 5.635472-7 4.700449+5 1.490736-88234 6  513493
 5.640540+5 1.064640-9 6.580630+5 1.19605-10 7.520720+5 6.08659-128234 6  513494
 8.460810+5 4.45643-14 9.400899+5 0.000000+0                      8234 6  513495
 0.000000+0 6.000000+7          0          0         22         118234 6  513496
 0.000000+0 1.035347-8 1.023358+5 1.140232-6 2.046717+5 4.872671-68234 6  513497
 3.070075+5 3.367164-6 4.093433+5 3.707644-7 5.116792+5 9.505390-98234 6  513498
 6.140150+5 9.52104-10 7.163509+5 1.02127-10 8.186867+5 4.77848-128234 6  513499
 9.210225+5 3.19753-14 1.023358+6 0.000000+0                      8234 6  513500
 0.000000+0 6.500000+7          0          0         22         118234 6  513501
 0.000000+0 1.318310-8 1.103618+5 1.177837-6 2.207236+5 4.728447-68234 6  513502
 3.310854+5 2.888182-6 4.414473+5 2.455321-7 5.518091+5 6.979968-98234 6  513503
 6.621709+5 8.54309-10 7.725327+5 8.62723-11 8.828945+5 3.72253-128234 6  513504
 9.932563+5 2.24489-14 1.103618+6 0.000000+0                      8234 6  513505
 0.000000+0 7.000000+7          0          0         22         118234 6  513506
 0.000000+0 1.625021-8 1.176545+5 1.196784-6 2.353090+5 4.492265-68234 6  513507
 3.529634+5 2.607379-6 4.706179+5 1.798497-7 5.882724+5 6.049129-98234 6  513508
 7.059269+5 8.04338-10 8.235814+5 7.85463-11 9.412358+5 3.28661-128234 6  513509
 1.058890+6 2.05199-14 1.176545+6 0.000000+0                      8234 6  513510
 0.000000+0 7.500000+7          0          0         22         118234 6  513511
 0.000000+0 2.053262-8 1.250781+5 1.297229-6 2.501563+5 4.339137-68234 6  513512
 3.752344+5 2.214037-6 5.003125+5 1.180484-7 6.253906+5 5.227649-98234 6  513513
 7.504687+5 7.24672-10 8.755468+5 6.60820-11 1.000625+6 2.48222-128234 6  513514
 1.125703+6 1.39498-14 1.250781+6 0.000000+0                      8234 6  513515
 0.000000+0 8.000000+7          0          0         22         118234 6  513516
 0.000000+0 2.585433-8 1.322067+5 1.388633-6 2.644135+5 4.214542-68234 6  513517
 3.966203+5 1.846514-6 5.288270+5 8.295401-8 6.610338+5 4.701515-98234 6  513518
 7.932405+5 6.51949-10 9.254473+5 5.52204-11 1.057654+6 1.91331-128234 6  513519
 1.189861+6 9.16876-15 1.322068+6 0.000000+0                      8234 6  513520
 0.000000+0 8.500000+7          0          0         22         118234 6  513521
 0.000000+0 3.206822-8 1.390941+5 1.479960-6 2.781883+5 4.108152-68234 6  513522
 4.172824+5 1.504161-6 5.563766+5 6.011275-8 6.954707+5 4.292395-98234 6  513523
 8.345649+5 5.81114-10 9.736590+5 4.59415-11 1.112753+6 1.43116-128234 6  513524
 1.251847+6 5.89461-15 1.390941+6 0.000000+0                      8234 6  513525
 0.000000+0 9.000000+7          0          0         22         118234 6  513526
 0.000000+0 3.946597-8 1.457406+5 1.575752-6 2.914812+5 3.994614-68234 6  513527
 4.372218+5 1.203493-6 5.829624+5 4.365710-8 7.287030+5 3.969756-98234 6  513528
 8.744435+5 5.15993-10 1.020184+6 3.75629-11 1.165925+6 1.04456-128234 6  513529
 1.311665+6 3.70473-15 1.457406+6 0.000000+0                      8234 6  513530
 0.000000+0 9.500000+7          0          0         22         118234 6  513531
 0.000000+0 4.805085-8 1.521601+5 1.661477-6 3.043203+5 3.808276-68234 6  513532
 4.564804+5 1.015825-6 6.086406+5 3.423675-8 7.608007+5 3.671233-98234 6  513533
 9.129608+5 4.54158-10 1.065121+6 3.06046-11 1.217281+6 7.59993-138234 6  513534
 1.369441+6 2.31265-15 1.521602+6 0.000000+0                      8234 6  513535
 0.000000+0 1.000000+8          0          0         22         118234 6  513536
 0.000000+0 5.577228-8 1.587309+5 1.722100-6 3.174619+5 3.636108-68234 6  513537
 4.761929+5 8.540149-7 6.349238+5 2.824584-8 7.936548+5 3.313786-98234 6  513538
 9.523857+5 3.89280-10 1.111117+6 2.41586-11 1.269848+6 5.25745-138234 6  513539
 1.428579+6 1.36336-15 1.587310+6 0.000000+0                      8234 6  513540
 0.000000+0 1.100000+8          0          0         22         118234 6  513541
 0.000000+0 6.956047-8 1.720899+5 1.791283-6 3.441799+5 3.342407-68234 6  513542
 5.162698+5 5.846957-7 6.883597+5 2.005657-8 8.604497+5 2.623705-98234 6  513543
 1.032540+6 2.74483-10 1.204630+6 1.41529-11 1.376719+6 2.33831-138234 6  513544
 1.548809+6 4.01332-16 1.720899+6 0.000000+0                      8234 6  513545
 0.000000+0 1.200000+8          0          0         22         118234 6  513546
 0.000000+0 8.500102-8 1.849663+5 1.850861-6 3.699326+5 3.023988-68234 6  513547
 5.548989+5 4.287996-7 7.398653+5 1.548828-8 9.248316+5 2.054839-98234 6  513548
 1.109798+6 1.89535-10 1.294764+6 7.92174-12 1.479730+6 9.56673-148234 6  513549
 1.664697+6 1.04344-16 1.849663+6 0.000000+0                      8234 6  513550
 0.000000+0 1.300000+8          0          0         22         118234 6  513551
 0.000000+0 9.412274-8 1.991403+5 1.819610-6 3.982807+5 2.774210-68234 6  513552
 5.974211+5 3.182265-7 7.965614+5 1.341423-8 9.957017+5 1.834839-98234 6  513553
 1.194842+6 1.59666-10 1.393982+6 6.02159-12 1.593123+6 6.04193-148234 6  513554
 1.792263+6 5.03793-17 1.991403+6 0.000000+0                      8234 6  513555
 0.000000+0 1.400000+8          0          0         22         118234 6  513556
 0.000000+0 9.659328-8 2.138416+5 1.699308-6 4.276833+5 2.584245-68234 6  513557
 6.415249+5 2.805937-7 8.553665+5 1.347268-8 1.069208+6 1.960786-98234 6  513558
 1.283050+6 1.77721-10 1.496891+6 7.06219-12 1.710733+6 7.43581-148234 6  513559
 1.924575+6 6.89898-17 2.138416+6 0.000000+0                      8234 6  513560
 0.000000+0 1.500000+8          0          0         22         118234 6  513561
 0.000000+0 9.917575-8 2.296075+5 1.606343-6 4.592150+5 2.394466-68234 6  513562
 6.888225+5 2.399318-7 9.184300+5 1.315773-8 1.148037+6 1.993197-98234 6  513563
 1.377645+6 1.83405-10 1.607252+6 7.33150-12 1.836860+6 7.64015-148234 6  513564
 2.066468+6 6.68741-17 2.296075+6 0.000000+0                      8234 6  513565
 8.320700+4 2.052000+2          0          1          1         438234 6  513566
         43          2                                            8234 6  513567
 3.000000+6 0.000000+0 3.194820+6 0.000000+0 4.000000+6 1.000000+08234 6  513568
 5.000000+6 9.966398-1 6.000000+6 9.983252-1 7.000000+6 9.986324-18234 6  513569
 8.000000+6 9.982761-1 9.000000+6 9.978632-1 1.000000+7 9.975127-18234 6  513570
 1.100000+7 9.966482-1 1.200000+7 8.657820-1 1.300000+7 4.794009-18234 6  513571
 1.400000+7 2.318670-1 1.500000+7 1.155291-1 1.600000+7 6.822749-28234 6  513572
 1.700000+7 4.918023-2 1.800000+7 4.076196-2 1.900000+7 3.616750-28234 6  513573
 2.000000+7 3.245495-2 2.200000+7 2.807894-2 2.400000+7 2.499186-28234 6  513574
 2.600000+7 2.288319-2 2.800000+7 2.158381-2 3.000000+7 2.075879-28234 6  513575
 3.500000+7 2.056441-2 4.000000+7 2.066967-2 4.500000+7 1.923794-28234 6  513576
 5.000000+7 1.775316-2 5.500000+7 1.597976-2 6.000000+7 1.450034-28234 6  513577
 6.500000+7 1.320462-2 7.000000+7 1.172462-2 7.500000+7 1.068976-28234 6  513578
 8.000000+7 9.731980-3 8.500000+7 8.877854-3 9.000000+7 8.212996-38234 6  513579
 9.500000+7 7.687391-3 1.000000+8 7.185949-3 1.100000+8 6.319633-38234 6  513580
 1.200000+8 5.754121-3 1.300000+8 5.339745-3 1.400000+8 5.240615-38234 6  513581
 1.500000+8 5.203688-3                                            8234 6  513582
 0.000000+0 0.000000+0          1          1          1         438234 6  513583
         43          2                                            8234 6  513584
 0.000000+0 3.000000+6          0          0          4          28234 6  513585
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513586
 0.000000+0 3.194820+6          0          0          4          28234 6  513587
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8234 6  513588
 0.000000+0 4.000000+6          0          0         22         118234 6  513589
 0.000000+0 1.44835-12 3.967806+3 1.234112-5 7.935612+3 2.829831-58234 6  513590
 1.190342+4 3.235392-5 1.587122+4 3.203669-5 1.983903+4 3.192212-58234 6  513591
 2.380684+4 3.200956-5 2.777464+4 2.978061-5 3.174245+4 2.643905-58234 6  513592
 3.571026+4 2.684704-5 3.967806+4 0.000000+0                      8234 6  513593
 0.000000+0 5.000000+6          0          0         22         118234 6  513594
 0.000000+0 1.167220-6 6.120743+3 1.400292-5 1.224149+4 2.536701-58234 6  513595
 1.836223+4 2.567613-5 2.448297+4 2.554637-5 3.060371+4 2.551323-58234 6  513596
 3.672446+4 2.312884-5 4.284520+4 1.457193-5 4.896594+4 5.204046-68234 6  513597
 5.508668+4 3.201154-6 6.120743+4 0.000000+0                      8234 6  513598
 0.000000+0 6.000000+6          0          0         22         118234 6  513599
 0.000000+0 2.013226-6 8.155675+3 1.321729-5 1.631135+4 2.104564-58234 6  513600
 2.446702+4 2.153919-5 3.262270+4 2.154372-5 4.077837+4 1.849946-58234 6  513601
 4.893405+4 1.311621-5 5.708972+4 7.649235-6 6.524540+4 3.217201-68234 6  513602
 7.340107+4 7.728550-7 8.155674+4 0.000000+0                      8234 6  513603
 0.000000+0 7.000000+6          0          0         22         118234 6  513604
 0.000000+0 2.291327-6 1.014948+4 1.250430-5 2.029896+4 1.766220-58234 6  513605
 3.044843+4 1.780550-5 4.059791+4 1.722953-5 5.074739+4 1.419451-58234 6  513606
 6.089687+4 9.559822-6 7.104634+4 4.883084-6 8.119582+4 2.055029-68234 6  513607
 9.134530+4 3.419369-7 1.014948+5 0.000000+0                      8234 6  513608
 0.000000+0 8.000000+6          0          0         22         118234 6  513609
 0.000000+0 2.116179-6 1.212344+4 1.133600-5 2.424687+4 1.582427-58234 6  513610
 3.637031+4 1.589833-5 4.849375+4 1.492384-5 6.061718+4 1.121212-58234 6  513611
 7.274063+4 6.820618-6 8.486405+4 3.170772-6 9.698750+4 1.023242-68234 6  513612
 1.091109+5 1.594800-7 1.212344+5 0.000000+0                      8234 6  513613
 0.000000+0 9.000000+6          0          0         22         118234 6  513614
 0.000000+0 1.832378-6 1.408618+4 1.029180-5 2.817235+4 1.463255-58234 6  513615
 4.225853+4 1.468558-5 5.634471+4 1.304661-5 7.043088+4 9.099025-68234 6  513616
 8.451706+4 4.832701-6 9.860324+4 1.948989-6 1.126894+5 5.477930-78234 6  513617
 1.267756+5 7.416600-8 1.408618+5 0.000000+0                      8234 6  513618
 0.000000+0 1.000000+7          0          0         22         118234 6  513619
 0.000000+0 1.479509-6 1.604190+4 9.341018-6 3.208380+4 1.398969-58234 6  513620
 4.812571+4 1.406496-5 6.416761+4 1.151904-5 8.020951+4 7.188147-68234 6  513621
 9.625141+4 3.313376-6 1.122933+5 1.131957-6 1.283352+5 2.747700-78234 6  513622
 1.443771+5 3.428307-8 1.604190+5 0.000000+0                      8234 6  513623
 0.000000+0 1.100000+7          0          0         22         118234 6  513624
 0.000000+0 1.106168-6 1.799296+4 8.532271-6 3.598591+4 1.367906-58234 6  513625
 5.397886+4 1.360992-5 7.197182+4 1.043312-5 8.996477+4 5.390018-68234 6  513626
 1.079577+5 2.079188-6 1.259507+5 6.051554-7 1.439436+5 1.283557-78234 6  513627
 1.619366+5 1.404262-8 1.799295+5 0.000000+0                      8234 6  513628
 0.000000+0 1.200000+7          0          0         22         118234 6  513629
 0.000000+0 8.736977-7 1.994072+4 8.449314-6 3.988145+4 1.242499-58234 6  513630
 5.982217+4 1.230908-5 7.976289+4 9.894869-6 9.970361+4 4.431836-68234 6  513631
 1.196443+5 1.359523-6 1.395851+5 3.353662-7 1.595258+5 6.368598-88234 6  513632
 1.794665+5 6.278031-9 1.994072+5 0.000000+0                      8234 6  513633
 0.000000+0 1.300000+7          0          0         22         118234 6  513634
 0.000000+0 1.207860-6 2.188610+4 8.904263-6 4.377220+4 9.352726-68234 6  513635
 6.565830+4 9.210129-6 8.754440+4 9.280332-6 1.094305+5 5.861667-68234 6  513636
 1.313166+5 1.493753-6 1.532027+5 3.159658-7 1.750888+5 5.909815-88234 6  513637
 1.969749+5 5.306319-9 2.188610+5 0.000000+0                      8234 6  513638
 0.000000+0 1.400000+7          0          0         22         118234 6  513639
 0.000000+0 2.233787-6 2.382966+4 7.948721-6 4.765932+4 7.572543-68234 6  513640
 7.148898+4 7.358878-6 9.531864+4 7.303322-6 1.191483+5 6.849116-68234 6  513641
 1.429780+5 2.177604-6 1.668076+5 4.256672-7 1.906373+5 8.709633-88234 6  513642
 2.144669+5 7.774782-9 2.382966+5 0.000000+0                      8234 6  513643
 0.000000+0 1.500000+7          0          0         22         118234 6  513644
 0.000000+0 3.265563-6 2.577183+4 6.944887-6 5.154366+4 6.473118-68234 6  513645
 7.731549+4 6.142425-6 1.030873+5 5.945670-6 1.288592+5 5.878627-68234 6  513646
 1.546310+5 3.332877-6 1.804028+5 6.572651-7 2.061746+5 1.479471-78234 6  513647
 2.319465+5 1.367308-8 2.577183+5 0.000000+0                      8234 6  513648
 0.000000+0 1.600000+7          0          0         22         118234 6  513649
 0.000000+0 3.812384-6 2.771291+4 6.443235-6 5.542583+4 5.856927-68234 6  513650
 8.313875+4 5.406682-6 1.108517+5 5.081988-6 1.385646+5 4.875244-68234 6  513651
 1.662775+5 3.528924-6 1.939904+5 8.519149-7 2.217033+5 2.073515-78234 6  513652
 2.494163+5 1.960656-8 2.771292+5 0.000000+0                      8234 6  513653
 0.000000+0 1.700000+7          0          0         22         118234 6  513654
 0.000000+0 4.443997-6 2.965311+4 6.093800-6 5.930622+4 5.359093-68234 6  513655
 8.895932+4 4.759775-6 1.186124+5 4.280562-6 1.482656+5 3.909205-68234 6  513656
 1.779186+5 3.359186-6 2.075718+5 1.183170-6 2.372249+5 3.051755-78234 6  513657
 2.668780+5 2.931257-8 2.965311+5 0.000000+0                      8234 6  513658
 0.000000+0 1.800000+7          0          0         22         118234 6  513659
 0.000000+0 4.671930-6 3.159259+4 5.835471-6 6.318517+4 5.025698-68234 6  513660
 9.477776+4 4.355115-6 1.263703+5 3.804995-6 1.579629+5 3.359945-68234 6  513661
 1.895555+5 2.939373-6 2.211481+5 1.283432-6 2.527407+5 3.438318-78234 6  513662
 2.843333+5 3.320462-8 3.159258+5 0.000000+0                      8234 6  513663
 0.000000+0 1.900000+7          0          0         22         118234 6  513664
 0.000000+0 4.772018-6 3.353147+4 5.591871-6 6.706293+4 4.739720-68234 6  513665
 1.005944+5 4.031672-6 1.341259+5 3.446063-6 1.676573+5 2.964945-68234 6  513666
 2.011888+5 2.567938-6 2.347203+5 1.313692-6 2.682517+5 3.596524-78234 6  513667
 3.017832+5 3.516295-8 3.353146+5 0.000000+0                      8234 6  513668
 0.000000+0 2.000000+7          0          0         22         118234 6  513669
 0.000000+0 4.888651-6 3.521601+4 5.341086-6 7.043202+4 4.465585-68234 6  513670
 1.056480+5 3.738401-6 1.408641+5 3.135257-6 1.760800+5 2.636031-68234 6  513671
 2.112961+5 2.224076-6 2.465121+5 1.482753-6 2.817281+5 4.353274-78234 6  513672
 3.169441+5 4.900658-8 3.521601+5 0.000000+0                      8234 6  513673
 0.000000+0 2.200000+7          0          0         22         118234 6  513674
 0.000000+0 4.870008-6 3.909280+4 4.888088-6 7.818560+4 3.999895-68234 6  513675
 1.172784+5 3.274027-6 1.563712+5 2.680885-6 1.954640+5 2.196324-68234 6  513676
 2.345568+5 1.800621-6 2.736496+5 1.362802-6 3.127424+5 4.573437-78234 6  513677
 3.518352+5 5.016301-8 3.909280+5 0.000000+0                      8234 6  513678
 0.000000+0 2.400000+7          0          0         22         118234 6  513679
 0.000000+0 4.814444-6 4.296815+4 4.532097-6 8.593630+4 3.630515-68234 6  513680
 1.289044+5 2.908763-6 1.718726+5 2.330914-6 2.148407+5 1.868240-68234 6  513681
 2.578089+5 1.497763-6 3.007770+5 1.183251-6 3.437452+5 4.589631-78234 6  513682
 3.867133+5 4.810584-8 4.296815+5 0.000000+0                      8234 6  513683
 0.000000+0 2.600000+7          0          0         22         118234 6  513684
 0.000000+0 4.763410-6 4.684238+4 4.259022-6 9.368477+4 3.334390-68234 6  513685
 1.405272+5 2.610991-6 1.873695+5 2.044929-6 2.342119+5 1.601900-68234 6  513686
 2.810543+5 1.255107-6 3.278967+5 9.835937-7 3.747391+5 4.504589-78234 6  513687
 4.215815+5 4.438545-8 4.684239+5 0.000000+0                      8234 6  513688
 0.000000+0 2.800000+7          0          0         22         118234 6  513689
 0.000000+0 4.741656-6 5.071578+4 4.042528-6 1.014316+5 3.086260-68234 6  513690
 1.521474+5 2.356800-6 2.028631+5 1.800209-6 2.535789+5 1.375413-68234 6  513691
 3.042947+5 1.051117-6 3.550105+5 8.034818-7 4.057262+5 4.193083-78234 6  513692
 4.564420+5 4.095372-8 5.071578+5 0.000000+0                      8234 6  513693
 0.000000+0 3.000000+7          0          0         22         118234 6  513694
 0.000000+0 4.744854-6 5.458852+4 3.869300-6 1.091770+5 2.873007-68234 6  513695
 1.637655+5 2.133976-6 2.183541+5 1.585586-6 2.729426+5 1.178514-68234 6  513696
 3.275311+5 8.762420-7 3.821196+5 6.517087-7 4.367082+5 3.686798-78234 6  513697
 4.912967+5 3.700045-8 5.458852+5 0.000000+0                      8234 6  513698
 0.000000+0 3.500000+7          0          0         22         118234 6  513699
 0.000000+0 4.859188-6 6.426825+4 3.552044-6 1.285365+5 2.427383-68234 6  513700
 1.928047+5 1.659948-6 2.570730+5 1.135904-6 3.213412+5 7.778097-78234 6  513701
 3.856095+5 5.329484-7 4.498777+5 3.654017-7 5.141459+5 2.241438-78234 6  513702
 5.784142+5 2.501257-8 6.426825+5 0.000000+0                      8234 6  513703
 0.000000+0 4.000000+7          0          0         22         118234 6  513704
 0.000000+0 4.731950-6 7.394590+4 3.207496-6 1.478918+5 2.068732-68234 6  513705
 2.218377+5 1.335229-6 2.957836+5 8.624139-7 3.697295+5 5.574129-78234 6  513706
 4.436754+5 3.605247-7 5.176213+5 2.333368-7 5.915672+5 1.460049-78234 6  513707
 6.655131+5 2.029948-8 7.394589+5 0.000000+0                      8234 6  513708
 0.000000+0 4.500000+7          0          0         22         118234 6  513709
 0.000000+0 4.597848-6 8.362222+4 2.916491-6 1.672444+5 1.779295-68234 6  513710
 2.508667+5 1.086290-6 3.344889+5 6.636646-7 4.181111+5 4.057431-78234 6  513711
 5.017333+5 2.482261-7 5.853555+5 1.519608-7 6.689777+5 9.273927-88234 6  513712
 7.526000+5 1.628759-8 8.362222+5 0.000000+0                      8234 6  513713
 0.000000+0 5.000000+7          0          0         22         118234 6  513714
 0.000000+0 4.483858-6 9.329756+4 2.666402-6 1.865951+5 1.536544-68234 6  513715
