 3.250000+6 7.144783-8 3.750000+6 8.679000-8 4.250000+6 5.367643-81325 6  513547
 4.750000+6 4.496414-8 5.250000+6 3.574592-8 5.750000+6 3.258666-81325 6  513548
 6.250000+6 2.482189-8 6.750000+6 1.638294-8 7.250000+6 1.295535-81325 6  513549
 7.750000+6 9.088421-9 8.250000+6 6.702495-9 8.750000+6 4.693499-91325 6  513550
 9.250000+6 2.908190-9 9.750000+6 2.131104-9 1.025000+7 1.461215-91325 6  513551
 1.075000+7 8.27059-10 1.125000+7 3.19364-10 1.175000+7 1.78724-101325 6  513552
 1.225000+7 1.13323-10 1.275000+7 9.81012-11 1.325000+7 8.58147-111325 6  513553
 1.375000+7 7.74768-11 1.425000+7 7.23318-11 1.475000+7 6.94633-111325 6  513554
 1.525000+7 6.94873-11 1.575000+7 7.27873-11 1.625000+7 7.93716-111325 6  513555
 1.675000+7 8.93691-11 1.725000+7 1.04111-10 1.775000+7 1.24003-101325 6  513556
 1.825000+7 1.49292-10 1.875000+7 1.80123-10 1.925000+7 2.14783-101325 6  513557
 1.975000+7 2.47726-10 2.025000+7 2.68862-10 2.075000+7 2.68091-101325 6  513558
 2.125000+7 2.44097-10 2.175000+7 2.06113-10 2.225000+7 1.65695-101325 6  513559
 2.275000+7 1.29934-10 2.325000+7 1.01092-10 2.375000+7 7.88214-111325 6  513560
 2.425000+7 6.19100-11 2.475000+7 4.88873-11 2.525000+7 3.91770-111325 6  513561
 2.575000+7 3.17166-11 2.625000+7 2.59268-11 2.675000+7 2.13869-111325 6  513562
 2.725000+7 1.77908-11 2.775000+7 1.49150-11 2.825000+7 1.25950-111325 6  513563
 2.875000+7 1.07078-11 2.925000+7 9.16142-12 2.975000+7 7.88555-121325 6  513564
 3.025000+7 6.82622-12 3.075000+7 5.94161-12 3.125000+7 5.19898-121325 6  513565
 3.175000+7 4.57245-12 3.225000+7 4.04143-12 3.275000+7 3.58945-121325 6  513566
 3.325000+7 3.20315-12 3.375000+7 2.87175-12 3.425000+7 2.58638-121325 6  513567
 3.475000+7 2.33978-12 3.525000+7 2.12595-12 3.575000+7 1.93513-121325 6  513568
 3.625000+7 1.77362-12 3.675000+7 1.63210-12 3.725000+7 1.50771-121325 6  513569
 3.775000+7 1.39804-12 3.825000+7 1.30101-12 3.875000+7 1.21492-121325 6  513570
 3.925000+7 1.13829-12 3.975000+7 1.06985-12 4.025000+7 1.00855-121325 6  513571
 4.075000+7 9.53455-13 4.125000+7 9.03792-13 4.175000+7 8.58881-131325 6  513572
 4.225000+7 8.18140-13 4.275000+7 7.81070-13 4.325000+7 7.47236-131325 6  513573
 4.375000+7 7.16267-13 4.425000+7 6.87525-13 4.475000+7 6.61418-131325 6  513574
 4.525000+7 6.37307-13 4.575000+7 6.14985-13 4.625000+7 5.94263-131325 6  513575
 4.675000+7 5.74984-13 4.725000+7 5.57003-13 4.775000+7 5.40199-131325 6  513576
 4.825000+7 5.24460-13 4.875000+7 5.09690-13 4.925000+7 4.95836-131325 6  513577
 4.975000+7 4.82819-13 5.025000+7 4.70489-13 5.075000+7 4.58873-131325 6  513578
 5.125000+7 4.47870-13 5.175000+7 4.37439-13 5.225000+7 4.27536-131325 6  513579
 5.275000+7 4.18127-13 5.325000+7 4.09177-13 5.375000+7 4.00658-131325 6  513580
 5.425000+7 3.92542-13 5.475000+7 3.84804-13 5.525000+7 3.77421-131325 6  513581
 5.575000+7 6.28476-14 5.625000+7 3.67150-13 5.675000+7 5.20669-131325 6  513582
 5.725000+7 2.44543-13 5.775000+7 2.07978-13 5.825000+7 5.80504-131325 6  513583
 5.875000+7 0.000000+0 5.925000+7 5.47490-13 5.975000+7 1.01910-121325 6  513584
 6.025000+7 0.000000+0 6.075000+7 0.000000+0 6.125000+7 0.000000+01325 6  513585
 6.175000+7 0.000000+0 6.225000+7 0.000000+0 6.275000+7 1.39460-121325 6  513586
 6.325000+7 0.000000+0 6.375000+7 0.000000+0 6.425000+7 5.37074-131325 6  513587
 6.475000+7 0.000000+0                                            1325 6  513588
 0.000000+0 6.000000+7          0          0        280        1401325 6  513589
 0.000000+0 3.117275-7 7.500000+5 2.536446-7 1.250000+6 3.782266-71325 6  513590
 1.750000+6 2.666456-7 2.250000+6 9.964919-8 2.750000+6 1.318054-71325 6  513591
 3.250000+6 6.524580-8 3.750000+6 8.913182-8 4.250000+6 5.477771-81325 6  513592
 4.750000+6 4.245052-8 5.250000+6 3.090225-8 5.750000+6 3.313405-81325 6  513593
 6.250000+6 2.333120-8 6.750000+6 1.624614-8 7.250000+6 1.426268-81325 6  513594
 7.750000+6 8.523438-9 8.250000+6 6.912043-9 8.750000+6 4.651092-91325 6  513595
 9.250000+6 3.473060-9 9.750000+6 2.198560-9 1.025000+7 1.597081-91325 6  513596
 1.075000+7 9.67387-10 1.125000+7 3.83094-10 1.175000+7 2.12238-101325 6  513597
 1.225000+7 1.45538-10 1.275000+7 1.01927-10 1.325000+7 8.98955-111325 6  513598
 1.375000+7 8.13497-11 1.425000+7 7.64013-11 1.475000+7 7.35503-111325 6  513599
 1.525000+7 7.37449-11 1.575000+7 7.72496-11 1.625000+7 8.44149-111325 6  513600
 1.675000+7 9.52917-11 1.725000+7 1.11322-10 1.775000+7 1.32992-101325 6  513601
 1.825000+7 1.60626-10 1.875000+7 1.94444-10 1.925000+7 2.32633-101325 6  513602
 1.975000+7 2.69197-10 2.025000+7 2.93073-10 2.075000+7 2.93053-101325 6  513603
 2.125000+7 2.67514-10 2.175000+7 2.26454-10 2.225000+7 1.82519-101325 6  513604
 2.275000+7 1.43525-10 2.325000+7 1.11996-10 2.375000+7 8.75913-111325 6  513605
 2.425000+7 6.90128-11 2.475000+7 5.48995-11 2.525000+7 4.41219-111325 6  513606
 2.575000+7 3.58190-11 2.625000+7 2.93572-11 2.675000+7 2.42754-111325 6  513607
 2.725000+7 2.02382-11 2.775000+7 1.70000-11 2.825000+7 1.43796-111325 6  513608
 2.875000+7 1.22418-11 2.925000+7 1.04845-11 2.975000+7 8.99495-121325 6  513609
 3.025000+7 7.79027-12 3.075000+7 6.78116-12 3.125000+7 5.93143-121325 6  513610
 3.175000+7 5.21247-12 3.225000+7 4.60142-12 3.275000+7 4.07991-121325 6  513611
 3.325000+7 3.63308-12 3.375000+7 3.24885-12 3.425000+7 2.91730-121325 6  513612
 3.475000+7 2.63025-12 3.525000+7 2.38096-12 3.575000+7 2.16378-121325 6  513613
 3.625000+7 1.97401-12 3.675000+7 1.80772-12 3.725000+7 1.66158-121325 6  513614
 3.775000+7 1.53280-12 3.825000+7 1.41899-12 3.875000+7 1.31812-121325 6  513615
 3.925000+7 1.22848-12 3.975000+7 1.14859-12 4.025000+7 1.07720-121325 6  513616
 4.075000+7 1.01183-12 4.125000+7 9.54577-13 4.175000+7 9.02948-131325 6  513617
 4.225000+7 8.56263-13 4.275000+7 8.13929-13 4.325000+7 7.75434-131325 6  513618
 4.375000+7 7.40333-13 4.425000+7 7.08235-13 4.475000+7 6.78806-131325 6  513619
 4.525000+7 6.51751-13 4.575000+7 6.26813-13 4.625000+7 6.03768-131325 6  513620
 4.675000+7 5.82418-13 4.725000+7 5.62590-13 4.775000+7 5.44135-131325 6  513621
 4.825000+7 5.26915-13 4.875000+7 5.10701-13 4.925000+7 4.95644-131325 6  513622
 4.975000+7 4.81506-13 5.025000+7 4.68207-13 5.075000+7 4.55674-131325 6  513623
 5.125000+7 4.43844-13 5.175000+7 4.32663-13 5.225000+7 4.22077-131325 6  513624
 5.275000+7 4.12041-13 5.325000+7 4.02516-13 5.375000+7 3.93463-131325 6  513625
 5.425000+7 3.84869-13 5.475000+7 3.76682-13 5.525000+7 3.68863-131325 6  513626
 5.575000+7 3.61410-13 5.625000+7 3.54291-13 5.675000+7 3.47483-131325 6  513627
 5.725000+7 3.40970-13 5.775000+7 3.34735-13 5.825000+7 3.28762-131325 6  513628
 5.875000+7 3.23038-13 5.925000+7 3.17549-13 5.975000+7 3.12284-131325 6  513629
 6.025000+7 3.07231-13 6.075000+7 2.16598-13 6.125000+7 2.90042-131325 6  513630
 6.175000+7 2.77168-13 6.225000+7 3.74898-13 6.275000+7 4.82678-131325 6  513631
 6.325000+7 0.000000+0 6.375000+7 0.000000+0 6.425000+7 4.56899-131325 6  513632
 6.475000+7 8.54389-13 6.525000+7 0.000000+0 6.575000+7 0.000000+01325 6  513633
 6.625000+7 0.000000+0 6.675000+7 0.000000+0 6.725000+7 1.17699-121325 6  513634
 6.775000+7 0.000000+0 6.825000+7 0.000000+0 6.875000+7 0.000000+01325 6  513635
 6.925000+7 4.38183-13 6.975000+7 0.000000+0                      1325 6  513636
 0.000000+0 6.500000+7          0          0        298        1491325 6  513637
 0.000000+0 3.158248-7 7.500000+5 2.491712-7 1.250000+6 3.866703-71325 6  513638
 1.750000+6 2.507573-7 2.250000+6 1.034730-7 2.750000+6 1.287055-71325 6  513639
 3.250000+6 6.557396-8 3.750000+6 8.967983-8 4.250000+6 5.420165-81325 6  513640
 4.750000+6 4.262922-8 5.250000+6 3.478843-8 5.750000+6 3.232978-81325 6  513641
 6.250000+6 2.345659-8 6.750000+6 1.705839-8 7.250000+6 1.509993-81325 6  513642
 7.750000+6 8.480379-9 8.250000+6 6.811459-9 8.750000+6 4.641137-91325 6  513643
 9.250000+6 2.925037-9 9.750000+6 2.266209-9 1.025000+7 1.580522-91325 6  513644
 1.075000+7 1.011521-9 1.125000+7 4.19569-10 1.175000+7 2.26305-101325 6  513645
 1.225000+7 1.69740-10 1.275000+7 1.05418-10 1.325000+7 9.12039-111325 6  513646
 1.375000+7 8.36266-11 1.425000+7 7.90024-11 1.475000+7 7.62510-111325 6  513647
 1.525000+7 7.65701-11 1.575000+7 8.04938-11 1.625000+7 8.81136-111325 6  513648
 1.675000+7 9.96623-11 1.725000+7 1.16690-10 1.775000+7 1.39768-101325 6  513649
 1.825000+7 1.69282-10 1.875000+7 2.05528-10 1.925000+7 2.46649-101325 6  513650
 1.975000+7 2.86292-10 2.025000+7 3.12604-10 2.075000+7 3.12321-101325 6  513651
 2.125000+7 2.85811-10 2.175000+7 2.42501-10 2.225000+7 1.95908-101325 6  513652
 2.275000+7 1.54430-10 2.325000+7 1.20818-10 2.375000+7 9.47484-111325 6  513653
 2.425000+7 7.48600-11 2.475000+7 5.97187-11 2.525000+7 4.81295-111325 6  513654
 2.575000+7 3.91798-11 2.625000+7 3.21972-11 2.675000+7 2.66918-111325 6  513655
 2.725000+7 2.23063-11 2.775000+7 1.87793-11 2.825000+7 1.59171-111325 6  513656
 2.875000+7 1.35754-11 2.925000+7 1.16451-11 2.975000+7 1.00429-111325 6  513657
 3.025000+7 8.70486-12 3.075000+7 7.58098-12 3.125000+7 6.63205-121325 6  513658
 3.175000+7 5.82699-12 3.225000+7 5.14101-12 3.275000+7 4.55408-121325 6  513659
 3.325000+7 4.05001-12 3.375000+7 3.61559-12 3.425000+7 3.23993-121325 6  513660
 3.475000+7 2.90451-12 3.525000+7 2.62259-12 3.575000+7 2.37656-121325 6  513661
 3.625000+7 2.16127-12 3.675000+7 1.97237-12 3.725000+7 1.80621-121325 6  513662
 3.775000+7 1.65968-12 3.825000+7 1.53013-12 3.875000+7 1.41530-121325 6  513663
 3.925000+7 1.31327-12 3.975000+7 1.22240-12 4.025000+7 1.14127-121325 6  513664
 4.075000+7 1.06864-12 4.125000+7 1.00347-12 4.175000+7 9.44839-131325 6  513665
 4.225000+7 8.91962-13 4.275000+7 8.44152-13 4.325000+7 8.00813-131325 6  513666
 4.375000+7 7.61425-13 4.425000+7 7.25537-13 4.475000+7 6.92755-131325 6  513667
 4.525000+7 6.62203-13 4.575000+7 6.34735-13 4.625000+7 6.09443-131325 6  513668
 4.675000+7 5.86098-13 4.725000+7 5.64497-13 4.775000+7 5.44467-131325 6  513669
 4.825000+7 5.25847-13 4.875000+7 5.08502-13 4.925000+7 4.92308-131325 6  513670
 4.975000+7 4.77157-13 5.025000+7 4.62955-13 5.075000+7 4.49617-131325 6  513671
 5.125000+7 4.37068-13 5.175000+7 4.25238-13 5.225000+7 4.14069-131325 6  513672
 5.275000+7 4.03507-13 5.325000+7 3.93505-13 5.375000+7 3.83984-131325 6  513673
 5.425000+7 3.74984-13 5.475000+7 3.66425-13 5.525000+7 3.58278-131325 6  513674
 5.575000+7 3.50511-13 5.625000+7 3.43103-13 5.675000+7 3.36028-131325 6  513675
 5.725000+7 3.29266-13 5.775000+7 3.22797-13 5.825000+7 3.16604-131325 6  513676
 5.875000+7 3.10672-13 5.925000+7 3.04990-13 5.975000+7 2.99534-131325 6  513677
 6.025000+7 2.94301-13 6.075000+7 2.89274-13 6.125000+7 2.84442-131325 6  513678
 6.175000+7 2.79797-13 6.225000+7 2.75326-13 6.275000+7 2.71026-131325 6  513679
 6.325000+7 2.66887-13 6.375000+7 2.62901-13 6.425000+7 2.59061-131325 6  513680
 6.475000+7 2.55361-13 6.525000+7 2.51795-13 6.575000+7 1.78866-131325 6  513681
 6.625000+7 2.39939-13 6.675000+7 2.29707-13 6.725000+7 3.11326-131325 6  513682
 6.775000+7 4.01909-13 6.825000+7 0.000000+0 6.875000+7 0.000000+01325 6  513683
 6.925000+7 1.09748-12 6.975000+7 0.000000+0 7.025000+7 0.000000+01325 6  513684
 7.075000+7 0.000000+0 7.125000+7 0.000000+0 7.175000+7 0.000000+01325 6  513685
 7.225000+7 9.91430-13 7.275000+7 0.000000+0 7.325000+7 0.000000+01325 6  513686
 7.375000+7 5.05551-13 7.425000+7 0.000000+0                      1325 6  513687
 0.000000+0 7.000000+7          0          0        160         801325 6  513688
 0.000000+0 3.172698-7 1.500000+6 2.291653-7 2.500000+6 1.103840-71325 6  513689
 3.500000+6 6.996697-8 4.500000+6 4.591813-8 5.500000+6 3.174336-81325 6  513690
 6.500000+6 1.725128-8 7.500000+6 9.886137-9 8.500000+6 4.097741-91325 6  513691
 9.500000+6 2.289664-9 1.050000+7 8.99840-10 1.150000+7 2.25174-101325 6  513692
 1.250000+7 1.06064-10 1.350000+7 8.80820-11 1.450000+7 8.04863-111325 6  513693
 1.550000+7 8.54272-11 1.650000+7 1.06204-10 1.750000+7 1.49582-101325 6  513694
 1.850000+7 2.21017-10 1.950000+7 3.09312-10 2.050000+7 3.40274-101325 6  513695
 2.150000+7 2.65562-10 2.250000+7 1.69982-10 2.350000+7 1.04850-101325 6  513696
 2.450000+7 6.64534-11 2.550000+7 4.36515-11 2.650000+7 2.99017-111325 6  513697
 2.750000+7 2.11446-11 2.850000+7 1.53541-11 2.950000+7 1.14012-111325 6  513698
 3.050000+7 8.63044-12 3.150000+7 6.64509-12 3.250000+7 5.19612-121325 6  513699
 3.350000+7 4.12206-12 3.450000+7 3.31521-12 3.550000+7 2.70185-121325 6  513700
 3.650000+7 2.23068-12 3.750000+7 1.86522-12 3.850000+7 1.57913-121325 6  513701
 3.950000+7 1.34993-12 4.050000+7 1.17090-12 4.150000+7 1.02693-121325 6  513702
 4.250000+7 9.10117-13 4.350000+7 8.14486-13 4.450000+7 7.35473-131325 6  513703
 4.550000+7 6.69582-13 4.650000+7 6.14119-13 4.750000+7 5.66998-131325 6  513704
 4.850000+7 5.26600-13 4.950000+7 4.91659-13 5.050000+7 4.61033-131325 6  513705
 5.150000+7 4.34288-13 5.250000+7 4.10588-13 5.350000+7 3.89446-131325 6  513706
 5.450000+7 3.70470-13 5.550000+7 3.53343-13 5.650000+7 3.37810-131325 6  513707
 5.750000+7 3.23660-13 5.850000+7 3.10710-13 5.950000+7 2.98840-131325 6  513708
 6.050000+7 2.87914-13 6.150000+7 2.77831-13 6.250000+7 2.68505-131325 6  513709
 6.350000+7 2.59861-13 6.450000+7 2.51834-13 6.550000+7 2.44370-131325 6  513710
 6.650000+7 2.37418-13 6.750000+7 2.30935-13 6.850000+7 2.24883-131325 6  513711
 6.950000+7 2.19230-13 7.050000+7 1.81296-13 7.150000+7 2.34892-131325 6  513712
 7.250000+7 1.74971-13 7.350000+7 4.79740-13 7.450000+7 0.000000+01325 6  513713
 7.550000+7 0.000000+0 7.650000+7 4.35616-13 7.750000+7 0.000000+01325 6  513714
 7.850000+7 1.66074-13 7.950000+7 0.000000+0                      1325 6  513715
 0.000000+0 7.500000+7          0          0        170         851325 6  513716
 0.000000+0 3.152542-7 1.500000+6 2.325532-7 2.500000+6 1.059420-71325 6  513717
 3.500000+6 7.415893-8 4.500000+6 4.429050-8 5.500000+6 3.261852-81325 6  513718
 6.500000+6 1.716725-8 7.500000+6 8.569068-9 8.500000+6 5.188331-91325 6  513719
 9.500000+6 2.684708-9 1.050000+7 1.225212-9 1.150000+7 2.91139-101325 6  513720
 1.250000+7 1.17496-10 1.350000+7 9.40202-11 1.450000+7 8.36890-111325 6  513721
 1.550000+7 8.92031-11 1.650000+7 1.11340-10 1.750000+7 1.57592-101325 6  513722
 1.850000+7 2.34124-10 1.950000+7 3.29480-10 2.050000+7 3.64227-101325 6  513723
 2.150000+7 2.85459-10 2.250000+7 1.83560-10 2.350000+7 1.13812-101325 6  513724
 2.450000+7 7.25292-11 2.550000+7 4.81097-11 2.650000+7 3.31234-111325 6  513725
 2.750000+7 2.35339-11 2.850000+7 1.71618-11 2.950000+7 1.27899-111325 6  513726
 3.050000+7 9.66603-12 3.150000+7 7.46002-12 3.250000+7 5.84149-121325 6  513727
 3.350000+7 4.63553-12 3.450000+7 3.72515-12 3.550000+7 3.02994-121325 6  513728
 3.650000+7 2.49366-12 3.750000+7 2.07618-12 3.850000+7 1.74845-121325 6  513729
 3.950000+7 1.48911-12 4.050000+7 1.28228-12 4.150000+7 1.11604-121325 6  513730
 4.250000+7 9.81379-13 4.350000+7 8.71424-13 4.450000+7 7.79753-131325 6  513731
 4.550000+7 7.04963-13 4.650000+7 6.42321-13 4.750000+7 5.89402-131325 6  513732
 4.850000+7 5.44312-13 4.950000+7 5.05567-13 5.050000+7 4.71996-131325 6  513733
 5.150000+7 4.42675-13 5.250000+7 4.16869-13 5.350000+7 3.93991-131325 6  513734
 5.450000+7 3.73576-13 5.550000+7 3.55195-13 5.650000+7 3.38662-131325 6  513735
 5.750000+7 3.23655-13 5.850000+7 3.09973-13 5.950000+7 2.97447-131325 6  513736
 6.050000+7 2.85942-13 6.150000+7 2.75340-13 6.250000+7 2.65543-131325 6  513737
 6.350000+7 2.56465-13 6.450000+7 2.48042-13 6.550000+7 2.40210-131325 6  513738
 6.650000+7 2.32910-13 6.750000+7 2.26099-13 6.850000+7 2.19737-131325 6  513739
 6.950000+7 2.13785-13 7.050000+7 2.08210-13 7.150000+7 2.02984-131325 6  513740
 7.250000+7 1.98084-13 7.350000+7 1.93481-13 7.450000+7 1.59726-141325 6  513741
 7.550000+7 1.79880-13 7.650000+7 1.66099-13 7.750000+7 1.52664-131325 6  513742
 7.850000+7 4.19959-13 7.950000+7 0.000000+0 8.050000+7 0.000000+01325 6  513743
 8.150000+7 3.82932-13 8.250000+7 0.000000+0 8.350000+7 1.44071-131325 6  513744
 8.450000+7 0.000000+0                                            1325 6  513745
 0.000000+0 8.000000+7          0          0        180         901325 6  513746
 0.000000+0 3.148650-7 1.500000+6 2.313913-7 2.500000+6 1.078405-71325 6  513747
 3.500000+6 7.503190-8 4.500000+6 4.280176-8 5.500000+6 3.226715-81325 6  513748
 6.500000+6 1.718376-8 7.500000+6 1.016290-8 8.500000+6 4.845312-91325 6  513749
 9.500000+6 2.335420-9 1.050000+7 1.001229-9 1.150000+7 2.78422-101325 6  513750
 1.250000+7 1.16534-10 1.350000+7 9.29684-11 1.450000+7 8.68305-111325 6  513751
 1.550000+7 9.27551-11 1.650000+7 1.16210-10 1.750000+7 1.64740-101325 6  513752
 1.850000+7 2.45928-10 1.950000+7 3.47861-10 2.050000+7 3.86353-101325 6  513753
 2.150000+7 3.04006-10 2.250000+7 1.96297-10 2.350000+7 1.22278-101325 6  513754
 2.450000+7 7.83090-11 2.550000+7 5.22027-11 2.650000+7 3.61167-111325 6  513755
 2.750000+7 2.57801-11 2.850000+7 1.88810-11 2.950000+7 1.41258-111325 6  513756
 3.050000+7 1.07597-11 3.150000+7 8.32355-12 3.250000+7 6.52789-121325 6  513757
 3.350000+7 5.18379-12 3.450000+7 4.14537-12 3.550000+7 3.36881-121325 6  513758
 3.650000+7 2.76733-12 3.750000+7 2.29731-12 3.850000+7 1.92712-121325 6  513759
 3.950000+7 1.63343-12 4.050000+7 1.39876-12 4.150000+7 1.20993-121325 6  513760
 4.250000+7 1.05693-12 4.350000+7 9.32099-13 4.450000+7 8.29521-131325 6  513761
 4.550000+7 7.44610-13 4.650000+7 6.73792-13 4.750000+7 6.14271-131325 6  513762
 4.850000+7 5.63250-13 4.950000+7 5.20362-13 5.050000+7 4.83425-131325 6  513763
 5.150000+7 4.51362-13 5.250000+7 4.23317-13 5.350000+7 3.98608-131325 6  513764
 5.450000+7 3.76686-13 5.550000+7 3.57109-13 5.650000+7 3.39519-131325 6  513765
 5.750000+7 3.23628-13 5.850000+7 3.09200-13 5.950000+7 2.96009-131325 6  513766
 6.050000+7 2.83963-13 6.150000+7 2.72887-13 6.250000+7 2.62670-131325 6  513767
 6.350000+7 2.53219-13 6.450000+7 2.44454-13 6.550000+7 2.36308-131325 6  513768
 6.650000+7 2.28720-13 6.750000+7 2.21640-13 6.850000+7 2.15024-131325 6  513769
 6.950000+7 2.08834-13 7.050000+7 2.03032-13 7.150000+7 1.97590-131325 6  513770
 7.250000+7 1.92479-13 7.350000+7 1.87675-13 7.450000+7 1.83156-131325 6  513771
 7.550000+7 1.78900-13 7.650000+7 1.74890-13 7.750000+7 1.71111-131325 6  513772
 7.850000+7 1.67545-13 7.950000+7 5.85763-14 8.050000+7 1.54561-131325 6  513773
 8.150000+7 2.36759-13 8.250000+7 0.000000+0 8.350000+7 3.68834-131325 6  513774
 8.450000+7 0.000000+0 8.550000+7 0.000000+0 8.650000+7 3.37493-131325 6  513775
 8.750000+7 0.000000+0 8.850000+7 1.27172-13 8.950000+7 0.000000+01325 6  513776
 0.000000+0 8.500000+7          0          0        190         951325 6  513777
 0.000000+0 3.178205-7 1.500000+6 2.311199-7 2.500000+6 1.043117-71325 6  513778
 3.500000+6 7.338508-8 4.500000+6 4.044850-8 5.500000+6 3.315299-81325 6  513779
 6.500000+6 1.872962-8 7.500000+6 1.047280-8 8.500000+6 4.853399-91325 6  513780
 9.500000+6 2.539667-9 1.050000+7 1.155631-9 1.150000+7 3.55188-101325 6  513781
 1.250000+7 1.40188-10 1.350000+7 9.72987-11 1.450000+7 9.07650-111325 6  513782
 1.550000+7 9.69187-11 1.650000+7 1.21591-10 1.750000+7 1.73379-101325 6  513783
 1.850000+7 2.59934-10 1.950000+7 3.69396-10 2.050000+7 4.12119-101325 6  513784
 2.150000+7 3.24440-10 2.250000+7 2.10297-10 2.350000+7 1.31567-101325 6  513785
 2.450000+7 8.46467-11 2.550000+7 5.66937-11 2.650000+7 3.94075-111325 6  513786
 2.750000+7 2.82567-11 2.850000+7 2.07837-11 2.950000+7 1.56111-111325 6  513787
 3.050000+7 1.19332-11 3.150000+7 9.25925-12 3.250000+7 7.27919-121325 6  513788
 3.350000+7 5.79019-12 3.450000+7 4.65594-12 3.550000+7 3.78229-121325 6  513789
 3.650000+7 3.10298-12 3.750000+7 2.57021-12 3.850000+7 2.14929-121325 6  513790
 3.950000+7 1.80729-12 4.050000+7 1.54092-12 4.150000+7 1.32620-121325 6  513791
 4.250000+7 1.15201-12 4.350000+7 1.00984-12 4.450000+7 8.93071-131325 6  513792
 4.550000+7 7.96549-13 4.650000+7 7.16232-13 4.750000+7 6.48940-131325 6  513793
 4.850000+7 5.92160-13 4.950000+7 5.43900-13 5.050000+7 5.02578-131325 6  513794
 5.150000+7 4.66934-13 5.250000+7 4.35958-13 5.350000+7 4.08613-131325 6  513795
 5.450000+7 3.84773-13 5.550000+7 3.63604-13 5.650000+7 3.44684-131325 6  513796
 5.750000+7 3.27675-13 5.850000+7 3.12300-13 5.950000+7 2.98333-131325 6  513797
 6.050000+7 2.85583-13 6.150000+7 2.73898-13 6.250000+7 2.63148-131325 6  513798
 6.350000+7 2.53226-13 6.450000+7 2.44030-13 6.550000+7 2.35508-131325 6  513799
 6.650000+7 2.27577-13 6.750000+7 2.20182-13 6.850000+7 2.13274-131325 6  513800
 6.950000+7 2.06810-13 7.050000+7 2.00754-13 7.150000+7 1.95069-131325 6  513801
 7.250000+7 1.89728-13 7.350000+7 1.84706-13 7.450000+7 1.79977-131325 6  513802
 7.550000+7 1.75521-13 7.650000+7 1.71317-13 7.750000+7 1.67351-131325 6  513803
 7.850000+7 1.63603-13 7.950000+7 1.60063-13 8.050000+7 1.56714-131325 6  513804
 8.150000+7 1.53546-13 8.250000+7 1.50547-13 8.350000+7 1.47708-131325 6  513805
 8.450000+7 5.19438-14 8.550000+7 1.37215-13 8.650000+7 2.10598-131325 6  513806
 8.750000+7 0.000000+0 8.850000+7 3.28990-13 8.950000+7 0.000000+01325 6  513807
 9.050000+7 0.000000+0 9.150000+7 3.01925-13 9.250000+7 0.000000+01325 6  513808
 9.350000+7 1.13903-13 9.450000+7 0.000000+0                      1325 6  513809
 0.000000+0 9.000000+7          0          0        198         991325 6  513810
