 0.000000+0 1.298928-7 1.258182+6 4.047832-7 2.516364+6 2.324270-71425 6  5 7834
 3.774546+6 2.693901-8 5.032727+6 7.40166-10 6.290909+6 1.52041-111425 6  5 7835
 7.549091+6 3.63974-13 8.807273+6 6.00625-15 1.006545+7 4.80825-171425 6  5 7836
 1.132364+7 1.23178-19 1.258182+7 0.000000+0                      1425 6  5 7837
 0.000000+0 9.500000+7          0          0         22         111425 6  5 7838
 0.000000+0 1.368969-7 1.329507+6 4.006623-7 2.659014+6 1.959792-71425 6  5 7839
 3.988520+6 1.820958-8 5.318027+6 4.01825-10 6.647534+6 8.65551-121425 6  5 7840
 7.977041+6 1.72364-13 9.306547+6 2.22890-15 1.063605+7 1.34362-171425 6  5 7841
 1.196556+7 2.32474-20 1.329507+7 0.000000+0                      1425 6  5 7842
 0.000000+0 1.000000+8          0          0         22         111425 6  5 7843
 0.000000+0 1.437738-7 1.399472+6 3.972693-7 2.798945+6 1.610352-71425 6  5 7844
 4.198417+6 1.224934-8 5.597889+6 2.22403-10 6.997361+6 4.90831-121425 6  5 7845
 8.396834+6 8.24869-14 9.796306+6 8.51398-16 1.119578+7 3.70681-181425 6  5 7846
 1.259525+7 4.68925-21 1.399472+7 0.000000+0                      1425 6  5 7847
 0.000000+0 1.100000+8          0          0         22         111425 6  5 7848
 0.000000+0 1.578756-7 1.550089+6 3.781854-7 3.100177+6 1.038125-71425 6  5 7849
 4.650266+6 5.169867-9 6.200354+6 7.96445-11 7.750443+6 1.40168-121425 6  5 7850
 9.300531+6 1.61906-14 1.085062+7 9.66109-17 1.240071+7 2.06809-191425 6  5 7851
 1.395080+7 1.05430-22 1.550089+7 0.000000+0                      1425 6  5 7852
 0.000000+0 1.200000+8          0          0         22         111425 6  5 7853
 0.000000+0 1.664781-7 1.658851+6 3.600361-7 3.317702+6 7.339709-81425 6  5 7854
 4.976553+6 2.866472-9 6.635404+6 4.84821-11 8.294255+6 6.91160-131425 6  5 7855
 9.953105+6 6.31834-15 1.161196+7 2.81285-17 1.327081+7 3.90832-201425 6  5 7856
 1.492966+7 1.17010-23 1.658851+7 0.000000+0                      1425 6  5 7857
 0.000000+0 1.300000+8          0          0         22         111425 6  5 7858
 0.000000+0 1.770529-7 1.802187+6 3.303077-7 3.604374+6 4.615587-81425 6  5 7859
 5.406561+6 1.343136-9 7.208748+6 2.16138-11 9.010935+6 2.19405-131425 6  5 7860
 1.081312+7 1.36097-15 1.261531+7 3.63710-18 1.441750+7 2.45920-211425 6  5 7861
 1.621968+7 2.88448-25 1.802187+7 0.000000+0                      1425 6  5 7862
 0.000000+0 1.400000+8          0          0         22         111425 6  5 7863
 0.000000+0 1.687135-7 1.961544+6 3.054440-7 3.923087+6 3.474860-81425 6  5 7864
 5.884631+6 8.83108-10 7.846174+6 1.32902-11 9.807718+6 1.15442-131425 6  5 7865
 1.176926+7 6.31047-16 1.373080+7 1.36981-18 1.569235+7 6.74796-221425 6  5 7866
 1.765389+7 4.71352-26 1.961544+7 0.000000+0                      1425 6  5 7867
 0.000000+0 1.500000+8          0          0         22         111425 6  5 7868
 0.000000+0 1.588911-7 2.094752+6 2.894371-7 4.189505+6 2.835572-81425 6  5 7869
 6.284257+6 6.89339-10 8.379009+6 1.01400-11 1.047376+7 8.57839-141425 6  5 7870
 1.256851+7 4.55104-16 1.466327+7 9.25107-19 1.675802+7 4.20720-221425 6  5 7871
 1.885277+7 2.41461-26 2.094752+7 0.000000+0                      1425 6  5 7872
 1.302700+4 2.675021+1          0          1          1         341425 6  5 7873
         34          2                                            1425 6  5 7874
 1.843035+6 0.000000+0 1.200236+7 0.000000+0 1.300000+7 0.000000+01425 6  5 7875
 1.400000+7 6.711480-4 1.500000+7 2.216361-2 1.600000+7 8.986208-21425 6  5 7876
 1.700000+7 1.713164-1 1.800000+7 2.404249-1 1.900000+7 3.090266-11425 6  5 7877
 2.000000+7 3.377884-1 2.200000+7 3.747233-1 2.400000+7 3.915734-11425 6  5 7878
 2.600000+7 3.914695-1 2.800000+7 3.855024-1 3.000000+7 3.694106-11425 6  5 7879
 3.500000+7 3.100917-1 4.000000+7 2.458518-1 4.500000+7 1.970590-11425 6  5 7880
 5.000000+7 1.651608-1 5.500000+7 1.451541-1 6.000000+7 1.309270-11425 6  5 7881
 6.500000+7 1.208222-1 7.000000+7 1.091419-1 7.500000+7 1.025698-11425 6  5 7882
 8.000000+7 9.442035-2 8.500000+7 8.660969-2 9.000000+7 8.511768-21425 6  5 7883
 9.500000+7 8.210433-2 1.000000+8 7.951794-2 1.100000+8 7.394975-21425 6  5 7884
 1.200000+8 6.912937-2 1.300000+8 6.682418-2 1.400000+8 6.349166-21425 6  5 7885
 1.500000+8 6.127138-2                                            1425 6  5 7886
 0.000000+0 0.000000+0          1          1          1         341425 6  5 7887
         34          2                                            1425 6  5 7888
 0.000000+0 1.843035+6          0          0          4          21425 6  5 7889
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7890
 0.000000+0 1.200236+7          0          0          4          21425 6  5 7891
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7892
 0.000000+0 1.300000+7          0          0          4          21425 6  5 7893
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 7894
 0.000000+0 1.400000+7          0          0         22         111425 6  5 7895
 0.000000+0 0.000000+0 8.542652+4 0.000000+0 1.708530+5 8.873881-81425 6  5 7896
 2.562796+5 2.086535-6 3.417061+5 1.994838-6 4.271326+5 1.918538-61425 6  5 7897
 5.125591+5 1.857125-6 5.979856+5 1.810129-6 6.834122+5 1.777086-61425 6  5 7898
 7.688387+5 1.729768-7 8.542652+5 0.000000+0                      1425 6  5 7899
 0.000000+0 1.500000+7          0          0         22         111425 6  5 7900
 0.000000+0 0.000000+0 1.054673+5 5.24857-10 2.109346+5 6.846968-71425 6  5 7901
 3.164019+5 1.754504-6 4.218692+5 1.713962-6 5.273365+5 1.689732-61425 6  5 7902
 6.328038+5 1.682567-6 7.382711+5 1.642145-6 8.437383+5 3.012028-71425 6  5 7903
 9.492056+5 1.227697-8 1.054673+6 0.000000+0                      1425 6  5 7904
 0.000000+0 1.600000+7          0          0         22         111425 6  5 7905
 0.000000+0 1.90376-24 1.186225+5 1.627268-8 2.372449+5 8.354995-71425 6  5 7906
 3.558674+5 1.527422-6 4.744899+5 1.492848-6 5.931124+5 1.473670-61425 6  5 7907
 7.117348+5 1.469796-6 8.303573+5 1.199763-6 9.489798+5 3.896900-71425 6  5 7908
 1.067602+6 2.514513-8 1.186225+6 0.000000+0                      1425 6  5 7909
 0.000000+0 1.700000+7          0          0         22         111425 6  5 7910
 0.000000+0 0.000000+0 1.369564+5 9.248284-8 2.739127+5 9.981698-71425 6  5 7911
 4.108691+5 1.342348-6 5.478255+5 1.309972-6 6.847818+5 1.293318-61425 6  5 7912
 8.217382+5 1.291854-6 9.586946+5 7.401634-7 1.095651+6 2.172287-71425 6  5 7913
 1.232607+6 1.605853-8 1.369564+6 0.000000+0                      1425 6  5 7914
 0.000000+0 1.800000+7          0          0         22         111425 6  5 7915
 0.000000+0 0.000000+0 1.490821+5 1.610895-7 2.981642+5 9.688217-71425 6  5 7916
 4.472464+5 1.203682-6 5.963285+5 1.171404-6 7.454106+5 1.153710-61425 6  5 7917
 8.944927+5 1.099337-6 1.043575+6 6.874633-7 1.192657+6 2.325702-71425 6  5 7918
 1.341739+6 2.963531-8 1.490821+6 0.000000+0                      1425 6  5 7919
 0.000000+0 1.900000+7          0          0         22         111425 6  5 7920
 0.000000+0 3.96538-10 1.698154+5 3.189942-7 3.396309+5 1.023639-61425 6  5 7921
 5.094463+5 1.095764-6 6.792618+5 1.057972-6 8.490772+5 1.034096-61425 6  5 7922
 1.018893+6 8.295969-7 1.188708+6 4.178689-7 1.358524+6 1.039767-71425 6  5 7923
 1.528339+6 6.441030-9 1.698154+6 0.000000+0                      1425 6  5 7924
 0.000000+0 2.000000+7          0          0         22         111425 6  5 7925
 0.000000+0 3.71342-10 1.754796+5 2.382141-7 3.509592+5 8.812845-71425 6  5 7926
 5.264387+5 1.159149-6 7.019183+5 1.123351-6 8.773979+5 1.040514-61425 6  5 7927
 1.052877+6 7.510884-7 1.228357+6 3.881663-7 1.403837+6 1.063627-71425 6  5 7928
 1.579316+6 1.016771-8 1.754796+6 0.000000+0                      1425 6  5 7929
 0.000000+0 2.200000+7          0          0         22         111425 6  5 7930
 0.000000+0 6.433478-9 2.122254+5 3.590308-7 4.244507+5 8.871444-71425 6  5 7931
 6.366761+5 9.841200-7 8.489014+5 9.515397-7 1.061127+6 7.942531-71425 6  5 7932
 1.273352+6 4.996893-7 1.485577+6 1.923478-7 1.697803+6 3.552075-81425 6  5 7933
 1.910028+6 1.893142-9 2.122254+6 0.000000+0                      1425 6  5 7934
 0.000000+0 2.400000+7          0          0         22         111425 6  5 7935
 0.000000+0 1.573807-8 2.472531+5 4.244427-7 4.945061+5 8.400950-71425 6  5 7936
 7.417592+5 8.601735-7 9.890122+5 8.093234-7 1.236265+6 6.390497-71425 6  5 7937
 1.483518+6 3.417580-7 1.730771+6 9.988640-8 1.978024+6 1.357820-81425 6  5 7938
 2.225278+6 3.94435-10 2.472531+6 0.000000+0                      1425 6  5 7939
 0.000000+0 2.600000+7          0          0         22         111425 6  5 7940
 0.000000+0 2.507765-8 2.765884+5 4.485317-7 5.531768+5 7.823855-71425 6  5 7941
 8.297652+5 7.637088-7 1.106354+6 7.149769-7 1.382942+6 5.443707-71425 6  5 7942
 1.659530+6 2.599699-7 1.936119+6 6.767483-8 2.212707+6 8.563646-91425 6  5 7943
 2.489296+6 2.20851-10 2.765884+6 0.000000+0                      1425 6  5 7944
 0.000000+0 2.800000+7          0          0         22         111425 6  5 7945
 0.000000+0 3.103048-8 3.048771+5 4.543806-7 6.097542+5 7.361794-71425 6  5 7946
 9.146312+5 6.973896-7 1.219508+6 6.538026-7 1.524385+6 4.662075-71425 6  5 7947
 1.829262+6 1.925761-7 2.134140+6 4.358883-8 2.439017+6 4.733062-91425 6  5 7948
 2.743894+6 1.22179-10 3.048771+6 0.000000+0                      1425 6  5 7949
 0.000000+0 3.000000+7          0          0         22         111425 6  5 7950
 0.000000+0 3.601994-8 3.322990+5 4.545419-7 6.645980+5 6.946785-71425 6  5 7951
 9.968969+5 6.534645-7 1.329196+6 6.006258-7 1.661495+6 3.956249-71425 6  5 7952
 1.993794+6 1.424118-7 2.326093+6 2.901463-8 2.658392+6 2.890620-91425 6  5 7953
 2.990691+6 6.55308-11 3.322990+6 0.000000+0                      1425 6  5 7954
 0.000000+0 3.500000+7          0          0         22         111425 6  5 7955
 0.000000+0 3.899689-8 3.933496+5 4.269593-7 7.866991+5 6.318630-71425 6  5 7956
 1.180049+6 6.001018-7 1.573398+6 4.977322-7 1.966748+6 2.626241-71425 6  5 7957
 2.360097+6 7.212563-8 2.753447+6 1.102224-8 3.146796+6 8.28958-101425 6  5 7958
 3.540146+6 1.38461-11 3.933496+6 0.000000+0                      1425 6  5 7959
 0.000000+0 4.000000+7          0          0         22         111425 6  5 7960
 0.000000+0 4.019488-8 4.557876+5 4.163690-7 9.115752+5 5.712105-71425 6  5 7961
 1.367363+6 5.341856-7 1.823150+6 4.213938-7 2.278938+6 1.722004-71425 6  5 7962
 2.734726+6 3.441057-8 3.190513+6 3.806013-9 3.646301+6 2.30862-101425 6  5 7963
 4.102088+6 2.85550-12 4.557876+6 0.000000+0                      1425 6  5 7964
 0.000000+0 4.500000+7          0          0         22         111425 6  5 7965
 0.000000+0 3.942442-8 5.123480+5 3.991381-7 1.024696+6 5.253903-71425 6  5 7966
 1.537044+6 4.900559-7 2.049392+6 3.597644-7 2.561740+6 1.179059-71425 6  5 7967
 3.074088+6 1.829028-8 3.586436+6 1.718325-9 4.098784+6 1.09308-101425 6  5 7968
 4.611132+6 1.65541-12 5.123480+6 0.000000+0                      1425 6  5 7969
 0.000000+0 5.000000+7          0          0         22         111425 6  5 7970
 0.000000+0 3.921653-8 5.717820+5 3.782058-7 1.143564+6 5.008908-71425 6  5 7971
 1.715346+6 4.570879-7 2.287128+6 2.883477-7 2.858910+6 7.495295-81425 6  5 7972
 3.430692+6 9.317360-9 4.002474+6 8.37838-10 4.574256+6 6.05324-111425 6  5 7973
 5.146038+6 9.70368-13 5.717820+6 0.000000+0                      1425 6  5 7974
 0.000000+0 5.500000+7          0          0         22         111425 6  5 7975
 0.000000+0 4.203928-8 6.270806+5 3.736288-7 1.254161+6 4.680697-71425 6  5 7976
 1.881242+6 4.249459-7 2.508323+6 2.318763-7 3.135403+6 4.828565-81425 6  5 7977
 3.762484+6 5.270927-9 4.389564+6 5.30319-10 5.016645+6 4.37515-111425 6  5 7978
 5.643726+6 6.99490-13 6.270806+6 0.000000+0                      1425 6  5 7979
 0.000000+0 6.000000+7          0          0         22         111425 6  5 7980
 0.000000+0 4.578603-8 6.799434+5 3.693418-7 1.359887+6 4.423899-71425 6  5 7981
 2.039830+6 3.960371-7 2.719774+6 1.819913-7 3.399717+6 3.142771-81425 6  5 7982
 4.079660+6 3.307222-9 4.759604+6 3.95012-10 5.439547+6 3.40107-111425 6  5 7983
 6.119490+6 5.04528-13 6.799434+6 0.000000+0                      1425 6  5 7984
 0.000000+0 6.500000+7          0          0         22         111425 6  5 7985
 0.000000+0 4.957790-8 7.275897+5 3.585538-7 1.455179+6 4.319648-71425 6  5 7986
 2.182769+6 3.645047-7 2.910359+6 1.446709-7 3.637949+6 2.226243-81425 6  5 7987
 4.365538+6 2.495526-9 5.093128+6 3.40483-10 5.820718+6 2.98994-111425 6  5 7988
 6.548308+6 4.77094-13 7.275897+6 0.000000+0                      1425 6  5 7989
 0.000000+0 7.000000+7          0          0         22         111425 6  5 7990
 0.000000+0 5.314289-8 7.757228+5 3.526387-7 1.551446+6 4.077272-71425 6  5 7991
 2.327169+6 3.386561-7 3.102891+6 1.179002-7 3.878614+6 1.674015-81425 6  5 7992
 4.654337+6 1.999216-9 5.430060+6 2.90209-10 6.205783+6 2.50845-111425 6  5 7993
 6.981506+6 4.11047-13 7.757228+6 0.000000+0                      1425 6  5 7994
 0.000000+0 7.500000+7          0          0         22         111425 6  5 7995
 0.000000+0 5.778418-8 8.270489+5 3.455039-7 1.654098+6 3.894946-71425 6  5 7996
 2.481147+6 3.083701-7 3.308196+6 9.385443-8 4.135244+6 1.225506-81425 6  5 7997
 4.962293+6 1.601735-9 5.789342+6 2.35483-10 6.616391+6 1.86343-111425 6  5 7998
 7.443440+6 2.69138-13 8.270489+6 0.000000+0                      1425 6  5 7999
 0.000000+0 8.000000+7          0          0         22         111425 6  5 8000
 0.000000+0 6.377806-8 8.747664+5 3.414982-7 1.749533+6 3.743384-71425 6  5 8001
 2.624299+6 2.788066-7 3.499066+6 7.389633-8 4.373832+6 9.320639-91425 6  5 8002
 5.248598+6 1.320763-9 6.123365+6 1.89497-10 6.998131+6 1.36220-111425 6  5 8003
 7.872897+6 1.71039-13 8.747664+6 0.000000+0                      1425 6  5 8004
 0.000000+0 8.500000+7          0          0         22         111425 6  5 8005
 0.000000+0 6.941553-8 9.141741+5 3.346982-7 1.828348+6 3.646785-71425 6  5 8006
 2.742522+6 2.544092-7 3.656696+6 6.135021-8 4.570870+6 7.941112-91425 6  5 8007
 5.485045+6 1.207512-9 6.399219+6 1.71032-10 7.313393+6 1.20460-111425 6  5 8008
 8.227567+6 1.61502-13 9.141741+6 0.000000+0                      1425 6  5 8009
 0.000000+0 9.000000+7          0          0         22         111425 6  5 8010
 0.000000+0 7.583597-8 9.511625+5 3.309708-7 1.902325+6 3.526211-71425 6  5 8011
 2.853487+6 2.322667-7 3.804650+6 5.166137-8 4.755812+6 6.740076-91425 6  5 8012
 5.706975+6 1.087922-9 6.658137+6 1.50794-10 7.609300+6 1.02922-111425 6  5 8013
 8.560462+6 1.44193-13 9.511625+6 0.000000+0                      1425 6  5 8014
 0.000000+0 9.500000+7          0          0         22         111425 6  5 8015
 0.000000+0 8.216740-8 9.951807+5 3.278839-7 1.990361+6 3.399275-71425 6  5 8016
 2.985542+6 2.072079-7 3.980723+6 4.124418-8 4.975903+6 5.400680-91425 6  5 8017
 5.971084+6 8.89188-10 6.966265+6 1.14856-10 7.961445+6 6.90468-121425 6  5 8018
 8.956626+6 8.16555-14 9.951807+6 0.000000+0                      1425 6  5 8019
 0.000000+0 1.000000+8          0          0         22         111425 6  5 8020
 0.000000+0 8.834766-8 1.038176+6 3.246972-7 2.076352+6 3.283719-71425 6  5 8021
 3.114528+6 1.834597-7 4.152704+6 3.314687-8 5.190880+6 4.391504-91425 6  5 8022
 6.229056+6 7.22095-10 7.267232+6 8.62960-11 8.305408+6 4.57914-121425 6  5 8023
 9.343584+6 4.48013-14 1.038176+7 0.000000+0                      1425 6  5 8024
 0.000000+0 1.100000+8          0          0         22         111425 6  5 8025
 0.000000+0 1.006995-7 1.130381+6 3.166981-7 2.260762+6 3.035968-71425 6  5 8026
 3.391143+6 1.392214-7 4.521524+6 2.112860-8 5.651905+6 2.834721-91425 6  5 8027
 6.782286+6 4.34934-10 7.912667+6 4.19440-11 9.043048+6 1.56507-121425 6  5 8028
 1.017343+7 8.64905-15 1.130381+7 0.000000+0                      1425 6  5 8029
 0.000000+0 1.200000+8          0          0         22         111425 6  5 8030
 0.000000+0 1.118767-7 1.197117+6 3.083096-7 2.394234+6 2.841037-71425 6  5 8031
 3.591351+6 1.123701-7 4.788469+6 1.616019-8 5.985586+6 2.180411-91425 6  5 8032
 7.182703+6 3.11662-10 8.379820+6 2.69152-11 9.576937+6 8.48739-131425 6  5 8033
 1.077405+7 4.27313-15 1.197117+7 0.000000+0                      1425 6  5 8034
 0.000000+0 1.300000+8          0          0         22         111425 6  5 8035
 0.000000+0 1.216529-7 1.283897+6 2.998952-7 2.567795+6 2.605903-71425 6  5 8036
 3.851692+6 8.409140-8 5.135589+6 1.100955-8 6.419487+6 1.446163-91425 6  5 8037
 7.703384+6 1.80449-10 8.987281+6 1.22870-11 1.027118+7 2.67641-131425 6  5 8038
 1.155508+7 7.48917-16 1.283897+7 0.000000+0                      1425 6  5 8039
 0.000000+0 1.400000+8          0          0         22         111425 6  5 8040
 0.000000+0 1.171348-7 1.388002+6 2.809715-7 2.776005+6 2.409058-71425 6  5 8041
 4.164007+6 7.064946-8 5.552009+6 9.300760-9 6.940012+6 1.319623-91425 6  5 8042
 8.328014+6 1.66479-10 9.716016+6 1.12316-11 1.110402+7 2.36315-131425 6  5 8043
 1.249202+7 6.05173-16 1.388002+7 0.000000+0                      1425 6  5 8044
 0.000000+0 1.500000+8          0          0         22         111425 6  5 8045
 0.000000+0 1.125498-7 1.476228+6 2.662463-7 2.952456+6 2.257000-71425 6  5 8046
 4.428684+6 6.275017-8 5.904912+6 8.650713-9 7.381139+6 1.318778-91425 6  5 8047
 8.857367+6 1.73664-10 1.033360+7 1.24109-11 1.180982+7 2.90715-131425 6  5 8048
 1.328605+7 9.09582-16 1.476228+7 0.000000+0                      1425 6  5 8049
 1.402500+4 2.478920+1          0          1          1         271425 6  5 8050
         27          2                                            1425 6  5 8051
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 8052
 2.400000+7 0.000000+0 2.600000+7 0.000000+0 2.800000+7 0.000000+01425 6  5 8053
 3.000000+7 0.000000+0 3.500000+7 0.000000+0 4.000000+7 0.000000+01425 6  5 8054
 4.253225+7 0.000000+0 4.500000+7 3.358545-8 5.000000+7 2.126393-61425 6  5 8055
 5.500000+7 5.144149-6 6.000000+7 9.041448-6 6.500000+7 1.635798-51425 6  5 8056
 7.000000+7 2.894234-5 7.500000+7 3.812256-5 8.000000+7 4.659501-51425 6  5 8057
 8.500000+7 5.052553-5 9.000000+7 5.694941-5 9.500000+7 5.504121-51425 6  5 8058
 1.000000+8 4.852445-5 1.100000+8 4.286608-5 1.200000+8 4.263227-51425 6  5 8059
 1.300000+8 3.532217-5 1.400000+8 3.230420-5 1.500000+8 3.335886-51425 6  5 8060
 0.000000+0 0.000000+0          1          1          1         271425 6  5 8061
         27          2                                            1425 6  5 8062
 0.000000+0 1.843035+6          0          0          4          21425 6  5 8063
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 8064
 0.000000+0 2.000000+7          0          0          4          21425 6  5 8065
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 8066
 0.000000+0 2.200000+7          0          0          4          21425 6  5 8067
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 8068
 0.000000+0 2.400000+7          0          0          4          21425 6  5 8069
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 8070
 0.000000+0 2.600000+7          0          0          4          21425 6  5 8071
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 8072
