 8.908324+5 2.075038-9 1.039304+6 6.20375-14 1.187776+6 1.98695-207437 6  511677
 1.336249+6 1.84374-29 1.484721+6 0.000000+0                      7437 6  511678
 0.000000+0 1.300000+8          0          0         22         117437 6  511679
 0.000000+0 4.492286-9 1.676437+5 6.204359-7 3.352874+5 3.138751-67437 6  511680
 5.029311+5 1.940788-6 6.705748+5 2.184297-7 8.382185+5 4.204252-87437 6  511681
 1.005862+6 9.24135-11 1.173506+6 1.13426-15 1.341150+6 2.42596-227437 6  511682
 1.508793+6 4.48204-32 1.676437+6 0.000000+0                      7437 6  511683
 0.000000+0 1.400000+8          0          0         22         117437 6  511684
 0.000000+0 9.274510-9 1.875001+5 6.935228-7 3.750001+5 3.041994-67437 6  511685
 5.625002+5 1.457842-6 7.500003+5 1.182381-7 9.375003+5 1.245281-87437 6  511686
 1.125000+6 6.93470-12 1.312500+6 5.18923-17 1.500001+6 7.40687-247437 6  511687
 1.687501+6 3.64815-34 1.875001+6 0.000000+0                      7437 6  511688
 0.000000+0 1.500000+8          0          0         22         117437 6  511689
 0.000000+0 1.694116-8 2.070455+5 7.620747-7 4.140911+5 2.895104-67437 6  511690
 6.211366+5 1.082207-6 8.281822+5 6.983812-8 1.035228+6 3.689072-97437 6  511691
 1.242273+6 6.46495-13 1.449319+6 3.45557-18 1.656364+6 2.44783-257437 6  511692
 1.863410+6 5.21503-36 2.070455+6 0.000000+0                      7437 6  511693
 7.417500+4 1.734431+2          0          1          1         157437 6  511694
         15          2                                            7437 6  511695
 2.000000+6 0.000000+0 6.013796+7 0.000000+0 6.500000+7 2.48316-227437 6  511696
 7.000000+7 1.92808-12 7.500000+7 3.471949-8 8.000000+7 4.672416-67437 6  511697
 8.500000+7 7.020173-5 9.000000+7 3.785693-4 9.500000+7 1.602842-37437 6  511698
 1.000000+8 5.612175-3 1.100000+8 2.548912-2 1.200000+8 4.296686-27437 6  511699
 1.300000+8 4.506737-2 1.400000+8 4.099037-2 1.500000+8 3.688987-27437 6  511700
 0.000000+0 0.000000+0          1          1          1         157437 6  511701
         15          2                                            7437 6  511702
 0.000000+0 2.000000+6          0          0          4          27437 6  511703
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511704
 0.000000+0 6.013796+7          0          0          4          27437 6  511705
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511706
 0.000000+0 6.500000+7          0          0         22         117437 6  511707
 0.000000+0 0.000000+0 7.753274+4 8.757735-7 1.550655+5 1.846172-67437 6  511708
 2.325982+5 1.734588-6 3.101309+5 1.668838-6 3.876637+5 1.647182-67437 6  511709
 4.651964+5 1.669069-6 5.427292+5 1.735091-6 6.202619+5 1.489440-67437 6  511710
 6.977946+5 2.316252-7 7.753274+5 0.000000+0                      7437 6  511711
 0.000000+0 7.000000+7          0          0         22         117437 6  511712
 0.000000+0 3.04487-10 1.039157+5 9.327008-9 2.078314+5 3.581515-67437 6  511713
 3.117471+5 5.204856-6 4.156628+5 8.143420-7 5.195785+5 4.299630-97437 6  511714
 6.234942+5 4.500771-9 7.274099+5 3.809259-9 8.313256+5 2.29584-107437 6  511715
 9.352413+5 1.31017-12 1.039157+6 0.000000+0                      7437 6  511716
 0.000000+0 7.500000+7          0          0         22         117437 6  511717
 0.000000+0 2.04723-11 1.267243+5 6.331308-7 2.534485+5 4.792997-67437 6  511718
 3.801728+5 2.463954-6 5.068970+5 8.99909-10 6.336213+5 7.97757-117437 6  511719
 7.603455+5 6.02186-11 8.870698+5 7.51358-12 1.013794+6 1.15582-137437 6  511720
 1.140518+6 2.09994-17 1.267243+6 0.000000+0                      7437 6  511721
 0.000000+0 8.000000+7          0          0         22         117437 6  511722
 0.000000+0 9.66403-12 1.481118+5 1.334317-6 2.962235+5 4.432773-67437 6  511723
 4.443353+5 9.841335-7 5.924470+5 3.96683-10 7.405588+5 2.24731-117437 6  511724
 8.886705+5 6.69117-12 1.036782+6 1.91249-13 1.184894+6 6.58491-177437 6  511725
 1.333006+6 1.18146-21 1.481118+6 0.000000+0                      7437 6  511726
 0.000000+0 8.500000+7          0          0         22         117437 6  511727
 0.000000+0 1.79127-11 1.682737+5 1.919137-6 3.365475+5 3.789345-67437 6  511728
 5.048212+5 2.316823-7 6.730949+5 2.491583-9 8.413687+5 2.20219-117437 6  511729
 1.009642+6 2.76573-12 1.177916+6 7.21174-15 1.346190+6 6.32806-197437 6  511730
 1.514464+6 1.92942-24 1.682737+6 0.000000+0                      7437 6  511731
 0.000000+0 9.000000+7          0          0         22         117437 6  511732
 0.000000+0 9.93386-11 1.878180+5 2.439718-6 3.756361+5 2.732678-67437 6  511733
 5.634541+5 1.500858-7 7.512722+5 1.692973-9 9.390902+5 2.65510-117437 6  511734
 1.126908+6 8.24487-13 1.314726+6 3.18569-16 1.502544+6 7.90574-217437 6  511735
 1.690362+6 1.86933-26 1.878180+6 0.000000+0                      7437 6  511736
 0.000000+0 9.500000+7          0          0         22         117437 6  511737
 0.000000+0 7.91461-10 2.066091+5 2.856460-6 4.132181+5 1.814297-67437 6  511738
 6.198272+5 1.682421-7 8.264363+5 2.49715-10 1.033045+6 1.78549-117437 6  511739
 1.239654+6 1.28214-13 1.446263+6 1.95188-17 1.652873+6 3.61120-227437 6  511740
 1.859482+6 2.65896-28 2.066091+6 0.000000+0                      7437 6  511741
 0.000000+0 1.000000+8          0          0         22         117437 6  511742
 0.000000+0 3.705655-9 2.250066+5 3.232147-6 4.500133+5 1.109692-67437 6  511743
 6.750199+5 9.869422-8 9.000266+5 6.68004-11 1.125033+6 7.81904-127437 6  511744
 1.350040+6 1.64601-14 1.575046+6 1.57537-18 1.800053+6 9.74043-247437 6  511745
 2.025060+6 4.07383-30 2.250066+6 0.000000+0                      7437 6  511746
 0.000000+0 1.100000+8          0          0         22         117437 6  511747
 0.000000+0 2.032932-8 2.604635+5 3.516930-6 5.209270+5 2.774721-77437 6  511748
 7.813904+5 2.452890-8 1.041854+6 4.81332-11 1.302317+6 9.82137-137437 6  511749
 1.562781+6 4.15909-16 1.823244+6 1.73070-20 2.083708+6 5.78379-267437 6  511750
 2.344171+6 3.41100-33 2.604635+6 0.000000+0                      7437 6  511751
 0.000000+0 1.200000+8          0          0         22         117437 6  511752
 0.000000+0 1.422363-7 2.945344+5 3.151116-6 5.890688+5 9.625276-87437 6  511753
 8.836032+5 5.551340-9 1.178138+6 3.23256-11 1.472672+6 1.33678-137437 6  511754
 1.767206+6 1.95609-17 2.061741+6 5.47318-22 2.356275+6 9.20177-287437 6  511755
 2.650810+6 7.26090-36 2.945344+6 0.000000+0                      7437 6  511756
 0.000000+0 1.300000+8          0          0         22         117437 6  511757
 0.000000+0 2.246609-7 3.271119+5 2.776433-6 6.542237+5 5.373357-87437 6  511758
 9.813356+5 2.211441-9 1.308447+6 1.96279-11 1.635559+6 3.29403-147437 6  511759
 1.962671+6 2.97740-18 2.289783+6 7.47473-23 2.616895+6 9.18817-297437 6  511760
 2.944007+6 5.02206-37 3.271119+6 0.000000+0                      7437 6  511761
 0.000000+0 1.400000+8          0          0         22         117437 6  511762
 0.000000+0 2.676050-7 3.639465+5 2.443707-6 7.278929+5 3.544834-87437 6  511763
 1.091839+6 8.86875-10 1.455786+6 9.28966-12 1.819732+6 5.96885-157437 6  511764
 2.183679+6 4.21993-19 2.547625+6 6.40398-24 2.911572+6 3.68554-307437 6  511765
 3.275518+6 6.00139-39 3.639465+6 0.000000+0                      7437 6  511766
 0.000000+0 1.500000+8          0          0         22         117437 6  511767
 0.000000+0 3.125538-7 4.004166+5 2.158904-6 8.008332+5 2.551291-87437 6  511768
 1.201250+6 4.24254-10 1.601666+6 4.20076-12 2.002083+6 1.22605-157437 6  511769
 2.402500+6 7.75928-20 2.802916+6 6.91689-25 3.203333+6 2.01179-317437 6  511770
 3.603749+6 1.47451-40 4.004166+6 0.000000+0                      7437 6  511771
 7.417600+4 1.744335+2          0          1          1         177437 6  511772
         17          2                                            7437 6  511773
 2.000000+6 0.000000+0 5.092844+7 0.000000+0 5.500000+7 9.89245-217437 6  511774
 6.000000+7 4.63512-10 6.500000+7 6.295500-7 7.000000+7 1.626699-57437 6  511775
 7.500000+7 1.463713-4 8.000000+7 7.119279-4 8.500000+7 3.051994-37437 6  511776
 9.000000+7 1.005342-2 9.500000+7 2.226462-2 1.000000+8 3.608935-27437 6  511777
 1.100000+8 5.039328-2 1.200000+8 4.863304-2 1.300000+8 4.351430-27437 6  511778
 1.400000+8 3.938374-2 1.500000+8 3.592598-2                      7437 6  511779
 0.000000+0 0.000000+0          1          1          1         177437 6  511780
         17          2                                            7437 6  511781
 0.000000+0 2.000000+6          0          0          4          27437 6  511782
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511783
 0.000000+0 5.092844+7          0          0          4          27437 6  511784
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511785
 0.000000+0 5.500000+7          0          0         22         117437 6  511786
 0.000000+0 0.000000+0 6.667246+4 5.298218-7 1.333449+5 1.060938-67437 6  511787
 2.000174+5 3.801771-6 2.666898+5 5.135323-6 3.333623+5 1.019300-67437 6  511788
 4.000347+5 9.458783-7 4.667072+5 9.706860-7 5.333797+5 1.017326-67437 6  511789
 6.000521+5 5.176541-7 6.667246+5 0.000000+0                      7437 6  511790
 0.000000+0 6.000000+7          0          0         22         117437 6  511791
 0.000000+0 2.43941-11 9.262981+4 2.248802-9 1.852596+5 3.914992-67437 6  511792
 2.778894+5 6.687456-6 3.705192+5 1.902509-7 4.631490+5 2.30019-107437 6  511793
 5.557788+5 2.39496-10 6.484086+5 2.06293-10 7.410385+5 1.36986-117437 6  511794
 8.336683+5 7.89834-14 9.262981+5 0.000000+0                      7437 6  511795
 0.000000+0 6.500000+7          0          0         22         117437 6  511796
 0.000000+0 8.81191-12 1.150720+5 4.943186-7 2.301441+5 6.090276-67437 6  511797
 3.452161+5 2.100729-6 4.602882+5 4.827614-9 5.753602+5 2.49357-117437 6  511798
 6.904323+5 1.92398-11 8.055043+5 2.94174-12 9.205764+5 4.92032-147437 6  511799
 1.035648+6 4.46740-18 1.150720+6 0.000000+0                      7437 6  511800
 0.000000+0 7.000000+7          0          0         22         117437 6  511801
 0.000000+0 9.29548-12 1.368566+5 1.677119-6 2.737132+5 4.597330-67437 6  511802
 4.105698+5 1.031324-6 5.474264+5 1.112708-9 6.842830+5 1.76116-117437 6  511803
 8.211396+5 5.49599-12 9.579962+5 2.46460-13 1.094853+6 3.92016-167437 6  511804
 1.231709+6 2.20882-20 1.368566+6 0.000000+0                      7437 6  511805
 0.000000+0 7.500000+7          0          0         22         117437 6  511806
 0.000000+0 3.56205-11 1.570939+5 2.296970-6 3.141877+5 3.810301-67437 6  511807
 4.712816+5 2.521647-7 6.283754+5 6.120906-9 7.854693+5 2.59176-117437 6  511808
 9.425631+5 3.51872-12 1.099657+6 8.29111-15 1.256751+6 1.51367-187437 6  511809
 1.413845+6 9.85657-23 1.570939+6 0.000000+0                      7437 6  511810
 0.000000+0 8.000000+7          0          0         22         117437 6  511811
 0.000000+0 4.48693-10 1.767429+5 2.819567-6 3.534858+5 2.658368-67437 6  511812
 5.302287+5 1.756741-7 7.069716+5 3.842532-9 8.837145+5 3.49155-117437 6  511813
 1.060457+6 1.19857-12 1.237200+6 7.35820-16 1.413943+6 4.03914-207437 6  511814
 1.590686+6 5.48364-25 1.767429+6 0.000000+0                      7437 6  511815
 0.000000+0 8.500000+7          0          0         22         117437 6  511816
 0.000000+0 2.828106-9 1.955423+5 3.237679-6 3.910845+5 1.755420-67437 6  511817
 5.866268+5 1.176754-7 7.821691+5 3.59654-10 9.777114+5 2.19439-117437 6  511818
 1.173254+6 1.83616-13 1.368796+6 4.19419-17 1.564338+6 6.45803-227437 6  511819
 1.759880+6 3.03017-27 1.955423+6 0.000000+0                      7437 6  511820
 0.000000+0 9.000000+7          0          0         22         117437 6  511821
 0.000000+0 6.171721-9 2.140696+5 3.591362-6 4.281391+5 1.013454-67437 6  511822
 6.422087+5 6.030323-8 8.562782+5 7.88705-11 1.070348+6 9.66382-127437 6  511823
 1.284417+6 2.33063-14 1.498487+6 3.20965-18 1.712556+6 4.30192-237437 6  511824
 1.926626+6 2.88599-29 2.140696+6 0.000000+0                      7437 6  511825
 0.000000+0 9.500000+7          0          0         22         117437 6  511826
 0.000000+0 1.447086-8 2.319292+5 3.860072-6 4.638584+5 4.100577-77437 6  511827
 6.957876+5 2.698689-8 9.277168+5 6.92066-11 1.159646+6 3.47092-127437 6  511828
 1.391575+6 3.13983-15 1.623504+6 3.09997-19 1.855434+6 2.20897-247437 6  511829
 2.087363+6 5.06878-31 2.319292+6 0.000000+0                      7437 6  511830
 0.000000+0 1.000000+8          0          0         22         117437 6  511831
 0.000000+0 2.777767-8 2.495574+5 3.766354-6 4.991147+5 2.001474-77437 6  511832
 7.486721+5 1.275077-8 9.982295+5 6.36290-11 1.247787+6 1.30022-127437 6  511833
 1.497344+6 5.93068-16 1.746902+6 4.24990-20 1.996459+6 3.10363-257437 6  511834
 2.246016+6 2.15681-32 2.495574+6 0.000000+0                      7437 6  511835
 0.000000+0 1.100000+8          0          0         22         117437 6  511836
 0.000000+0 1.709399-7 2.837055+5 3.287181-6 5.674111+5 6.309617-87437 6  511837
 8.511166+5 3.521508-9 1.134822+6 4.30396-11 1.418528+6 1.70818-137437 6  511838
 1.702233+6 3.58784-17 1.985939+6 1.57163-21 2.269644+6 4.37910-277437 6  511839
 2.553350+6 4.51070-35 2.837055+6 0.000000+0                      7437 6  511840
 0.000000+0 1.200000+8          0          0         22         117437 6  511841
 0.000000+0 3.421375-7 3.167144+5 2.780804-6 6.334288+5 3.304536-87437 6  511842
 9.501432+5 1.410954-9 1.266858+6 2.09355-11 1.583572+6 2.62551-147437 6  511843
 1.900286+6 2.86583-18 2.217001+6 8.01896-23 2.533715+6 8.58323-297437 6  511844
 2.850430+6 3.33483-37 3.167144+6 0.000000+0                      7437 6  511845
 0.000000+0 1.300000+8          0          0         22         117437 6  511846
 0.000000+0 5.062090-7 3.512591+5 2.316798-6 7.025182+5 2.323024-87437 6  511847
 1.053777+6 6.55247-10 1.405036+6 8.89175-12 1.756295+6 4.38272-157437 6  511848
 2.107554+6 3.88950-19 2.458814+6 6.45506-24 2.810073+6 3.54907-307437 6  511849
 3.161332+6 4.14008-39 3.512591+6 0.000000+0                      7437 6  511850
 0.000000+0 1.400000+8          0          0         22         117437 6  511851
 0.000000+0 5.524608-7 3.874409+5 2.010515-6 7.748818+5 1.765367-87437 6  511852
 1.162323+6 4.05615-10 1.549764+6 3.74335-12 1.937204+6 8.80550-167437 6  511853
 2.324645+6 6.90220-20 2.712086+6 7.13807-25 3.099527+6 2.32156-317437 6  511854
 3.486968+6 9.09882-41 3.874409+6 0.000000+0                      7437 6  511855
 0.000000+0 1.500000+8          0          0         22         117437 6  511856
 0.000000+0 5.795816-7 4.233107+5 1.768594-6 8.466213+5 1.385387-87437 6  511857
 1.269932+6 3.00441-10 1.693243+6 1.56782-12 2.116553+6 2.47543-167437 6  511858
 2.539864+6 1.44821-20 2.963175+6 8.28127-26 3.386485+6 1.60550-327437 6  511859
 3.809796+6 3.28241-42 4.233107+6 0.000000+0                      7437 6  511860
 7.417700+4 1.754259+2          0          1          1         197437 6  511861
         19          2                                            7437 6  511862
 2.000000+6 0.000000+0 4.367649+7 0.000000+0 4.500000+7 0.000000+07437 6  511863
 5.000000+7 2.97535-12 5.500000+7 3.077502-7 6.000000+7 2.966245-57437 6  511864
 6.500000+7 2.223699-4 7.000000+7 7.144242-4 7.500000+7 3.291422-37437 6  511865
 8.000000+7 1.159529-2 8.500000+7 2.555598-2 9.000000+7 3.890782-27437 6  511866
 9.500000+7 4.640625-2 1.000000+8 4.804267-2 1.100000+8 4.404924-27437 6  511867
 1.200000+8 3.914188-2 1.300000+8 3.514708-2 1.400000+8 3.101770-27437 6  511868
 1.500000+8 2.869414-2                                            7437 6  511869
 0.000000+0 0.000000+0          1          1          1         197437 6  511870
         19          2                                            7437 6  511871
 0.000000+0 2.000000+6          0          0          4          27437 6  511872
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511873
 0.000000+0 4.367649+7          0          0          4          27437 6  511874
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511875
 0.000000+0 4.500000+7          0          0          4          27437 6  511876
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  511877
 0.000000+0 5.000000+7          0          0         22         117437 6  511878
 0.000000+0 1.20812-10 7.497067+4 1.492946-9 1.499413+5 2.335533-67437 6  511879
 2.249120+5 8.513922-6 2.998827+5 2.482663-6 3.748534+5 1.264070-97437 6  511880
 4.498240+5 1.285221-9 5.247947+5 1.336873-9 5.997654+5 9.11018-107437 6  511881
 6.747360+5 2.10924-11 7.497067+5 0.000000+0                      7437 6  511882
 0.000000+0 5.500000+7          0          0         22         117437 6  511883
 0.000000+0 2.57068-11 9.856763+4 1.561021-7 1.971353+5 6.501914-67437 6  511884
 2.957029+5 3.481354-6 3.942705+5 5.766891-9 4.928382+5 6.63169-117437 6  511885
 5.914058+5 6.86421-11 6.899734+5 1.94857-11 7.885411+5 9.01824-137437 6  511886
 8.871087+5 7.65375-16 9.856763+5 0.000000+0                      7437 6  511887
 0.000000+0 6.000000+7          0          0         22         117437 6  511888
 0.000000+0 1.43473-11 1.182464+5 1.353205-6 2.364927+5 5.900927-67437 6  511889
 3.547391+5 1.202484-6 4.729854+5 2.50258-10 5.912318+5 2.35841-117437 6  511890
 7.094782+5 1.36295-11 8.277245+5 2.05492-12 9.459709+5 1.47841-147437 6  511891
