 9.125000+6 0.000000+0 9.375000+6 2.07624-10 9.625000+6 4.81692-118325 6  514192
 9.875000+6 0.000000+0 1.012500+7 0.000000+0 1.037500+7 0.000000+08325 6  514193
 1.062500+7 0.000000+0 1.087500+7 3.33018-11 1.112500+7 0.000000+08325 6  514194
 0.000000+0 8.000000+6          0          0        106         538325 6  514195
 0.000000+0 4.968335-7 3.750000+5 1.025310-6 6.250000+5 8.697110-78325 6  514196
 8.750000+5 1.479976-7 1.125000+6 2.812480-7 1.375000+6 1.555932-78325 6  514197
 1.625000+6 1.481180-7 1.875000+6 1.290404-7 2.125000+6 1.140396-78325 6  514198
 2.375000+6 9.534759-8 2.625000+6 7.849680-8 2.875000+6 6.435793-88325 6  514199
 3.125000+6 5.247934-8 3.375000+6 3.838594-8 3.625000+6 2.340378-88325 6  514200
 3.875000+6 1.247477-8 4.125000+6 8.878653-9 4.375000+6 5.490461-98325 6  514201
 4.625000+6 1.885097-9 4.875000+6 8.44376-10 5.125000+6 2.33669-108325 6  514202
 5.375000+6 1.30496-10 5.625000+6 1.20171-10 5.875000+6 1.09722-108325 6  514203
 6.125000+6 9.92999-11 6.375000+6 8.90909-11 6.625000+6 7.93223-118325 6  514204
 6.875000+6 7.02124-11 7.125000+6 6.19093-11 7.375000+6 5.44857-118325 6  514205
 7.625000+6 4.80730-11 7.875000+6 4.26162-11 8.125000+6 3.77723-118325 6  514206
 8.375000+6 3.34963-11 8.625000+6 2.97458-11 8.875000+6 2.64849-118325 6  514207
 9.125000+6 2.36855-11 9.375000+6 2.13273-11 9.625000+6 1.93990-118325 6  514208
 9.875000+6 1.53170-11 1.012500+7 3.45212-23 1.037500+7 4.85091-118325 6  514209
 1.062500+7 2.28987-11 1.087500+7 3.06444-24 1.112500+7 0.000000+08325 6  514210
 1.137500+7 8.49352-11 1.162500+7 6.96824-11 1.187500+7 0.000000+08325 6  514211
 1.212500+7 0.000000+0 1.237500+7 0.000000+0 1.262500+7 0.000000+08325 6  514212
 1.287500+7 7.54249-11 1.312500+7 0.000000+0                      8325 6  514213
 0.000000+0 1.000000+7          0          0        122         618325 6  514214
 0.000000+0 4.730695-7 3.750000+5 8.952972-7 6.250000+5 7.739513-78325 6  514215
 8.750000+5 1.365310-7 1.125000+6 2.421474-7 1.375000+6 1.457491-78325 6  514216
 1.625000+6 1.410415-7 1.875000+6 1.281301-7 2.125000+6 1.183264-78325 6  514217
 2.375000+6 1.059078-7 2.625000+6 9.418638-8 2.875000+6 8.321398-88325 6  514218
 3.125000+6 7.321379-8 3.375000+6 6.431113-8 3.625000+6 5.616056-88325 6  514219
 3.875000+6 4.848324-8 4.125000+6 4.127378-8 4.375000+6 3.466926-88325 6  514220
 4.625000+6 2.883949-8 4.875000+6 2.405474-8 5.125000+6 1.982532-88325 6  514221
 5.375000+6 1.430050-8 5.625000+6 8.266722-9 5.875000+6 5.003620-98325 6  514222
 6.125000+6 3.608736-9 6.375000+6 2.055212-9 6.625000+6 7.73686-108325 6  514223
 6.875000+6 2.13211-10 7.125000+6 5.51390-11 7.375000+6 4.57797-118325 6  514224
 7.625000+6 4.14556-11 7.875000+6 3.77507-11 8.125000+6 3.44049-118325 6  514225
 8.375000+6 3.13930-11 8.625000+6 2.86933-11 8.875000+6 2.62882-118325 6  514226
 9.125000+6 2.41646-11 9.375000+6 2.23141-11 9.625000+6 2.07344-118325 6  514227
 9.875000+6 1.94301-11 1.012500+7 1.84144-11 1.037500+7 1.77068-118325 6  514228
 1.062500+7 1.73311-11 1.087500+7 1.73115-11 1.112500+7 1.76688-118325 6  514229
 1.137500+7 1.84205-11 1.162500+7 1.95759-11 1.187500+7 3.03012-118325 6  514230
 1.212500+7 1.47102-23 1.237500+7 4.18167-11 1.262500+7 4.76839-118325 6  514231
 1.287500+7 1.17610-24 1.312500+7 0.000000+0 1.337500+7 7.84114-118325 6  514232
 1.362500+7 8.76371-11 1.387500+7 0.000000+0 1.412500+7 0.000000+08325 6  514233
 1.437500+7 0.000000+0 1.462500+7 0.000000+0 1.487500+7 6.07495-118325 6  514234
 1.512500+7 0.000000+0                                            8325 6  514235
 0.000000+0 1.200000+7          0          0        138         698325 6  514236
 0.000000+0 5.060028-7 3.750000+5 7.246707-7 6.250000+5 1.071577-68325 6  514237
 8.750000+5 1.372054-7 1.125000+6 1.729108-7 1.375000+6 1.675544-78325 6  514238
 1.625000+6 1.164399-7 1.875000+6 1.065676-7 2.125000+6 9.778978-88325 6  514239
 2.375000+6 8.811456-8 2.625000+6 7.847110-8 2.875000+6 6.924220-88325 6  514240
 3.125000+6 6.106949-8 3.375000+6 5.391546-8 3.625000+6 4.744349-88325 6  514241
 3.875000+6 4.156030-8 4.125000+6 3.624923-8 4.375000+6 3.148321-88325 6  514242
 4.625000+6 2.718718-8 4.875000+6 2.340683-8 5.125000+6 2.020335-88325 6  514243
 5.375000+6 1.746607-8 5.625000+6 1.467368-8 5.875000+6 1.193802-88325 6  514244
 6.125000+6 9.275627-9 6.375000+6 6.644387-9 6.625000+6 4.356591-98325 6  514245
 6.875000+6 1.776897-9 7.125000+6 5.05525-10 7.375000+6 1.89172-108325 6  514246
 7.625000+6 1.01620-10 7.875000+6 6.06927-11 8.125000+6 5.04792-118325 6  514247
 8.375000+6 4.31506-11 8.625000+6 3.60221-11 8.875000+6 3.22724-118325 6  514248
 9.125000+6 2.90440-11 9.375000+6 2.71200-11 9.625000+6 2.56908-118325 6  514249
 9.875000+6 2.45023-11 1.012500+7 2.35748-11 1.037500+7 2.29364-118325 6  514250
 1.062500+7 2.26196-11 1.087500+7 2.26549-11 1.112500+7 2.30660-118325 6  514251
 1.137500+7 2.38657-11 1.162500+7 2.50522-11 1.187500+7 2.65986-118325 6  514252
 1.212500+7 2.84391-11 1.237500+7 3.04508-11 1.262500+7 3.24399-118325 6  514253
 1.287500+7 3.41445-11 1.312500+7 3.52697-11 1.337500+7 3.55647-118325 6  514254
 1.362500+7 3.49163-11 1.387500+7 5.15564-11 1.412500+7 2.15341-248325 6  514255
 1.437500+7 3.97952-11 1.462500+7 4.38656-11 1.487500+7 1.01012-258325 6  514256
 1.512500+7 3.05164-11 1.537500+7 1.63043-11 1.562500+7 4.49402-118325 6  514257
 1.587500+7 0.000000+0 1.612500+7 0.000000+0 1.637500+7 0.000000+08325 6  514258
 1.662500+7 0.000000+0 1.687500+7 2.91530-11 1.712500+7 0.000000+08325 6  514259
 0.000000+0 1.400000+7          0          0        154         778325 6  514260
 0.000000+0 4.534481-7 3.750000+5 3.400621-7 6.250000+5 1.795757-68325 6  514261
 8.750000+5 2.054599-7 1.125000+6 8.239875-8 1.375000+6 4.155461-78325 6  514262
 1.625000+6 8.961806-8 1.875000+6 6.834769-8 2.125000+6 5.592171-88325 6  514263
 2.375000+6 4.365848-8 2.625000+6 3.558701-8 2.875000+6 2.946496-88325 6  514264
 3.125000+6 2.472245-8 3.375000+6 2.132898-8 3.625000+6 1.831597-88325 6  514265
 3.875000+6 1.571220-8 4.125000+6 1.351605-8 4.375000+6 1.158984-88325 6  514266
 4.625000+6 9.888023-9 4.875000+6 8.407419-9 5.125000+6 7.140646-98325 6  514267
 5.375000+6 6.062666-9 5.625000+6 5.070689-9 5.875000+6 4.184653-98325 6  514268
 6.125000+6 3.398764-9 6.375000+6 2.682071-9 6.625000+6 1.994829-98325 6  514269
 6.875000+6 9.89479-10 7.125000+6 4.35128-10 7.375000+6 2.91521-108325 6  514270
 7.625000+6 2.34022-10 7.875000+6 1.95972-10 8.125000+6 1.71030-108325 6  514271
 8.375000+6 1.52153-10 8.625000+6 1.28871-10 8.875000+6 1.06908-108325 6  514272
 9.125000+6 8.78759-11 9.375000+6 7.05603-11 9.625000+6 5.55840-118325 6  514273
 9.875000+6 4.72145-11 1.012500+7 4.29624-11 1.037500+7 3.88548-118325 6  514274
 1.062500+7 3.55139-11 1.087500+7 3.44038-11 1.112500+7 3.40438-118325 6  514275
 1.137500+7 3.50285-11 1.162500+7 3.66344-11 1.187500+7 3.86329-118325 6  514276
 1.212500+7 4.09097-11 1.237500+7 4.32770-11 1.262500+7 4.54694-118325 6  514277
 1.287500+7 4.71615-11 1.312500+7 4.80179-11 1.337500+7 4.77800-118325 6  514278
 1.362500+7 4.63627-11 1.387500+7 4.39024-11 1.412500+7 4.07059-118325 6  514279
 1.437500+7 3.71370-11 1.462500+7 3.35128-11 1.487500+7 3.00541-118325 6  514280
 1.512500+7 2.68847-11 1.537500+7 2.40551-11 1.562500+7 2.15687-118325 6  514281
 1.587500+7 3.01553-11 1.612500+7 1.18821-25 1.637500+7 2.19148-118325 6  514282
 1.662500+7 2.46313-11 1.687500+7 6.20675-27 1.712500+7 1.76208-118325 6  514283
 1.737500+7 9.51897-12 1.762500+7 2.81101-11 1.787500+7 0.000000+08325 6  514284
 1.812500+7 0.000000+0 1.837500+7 0.000000+0 1.862500+7 0.000000+08325 6  514285
 1.887500+7 1.96448-11 1.912500+7 0.000000+0                      8325 6  514286
 0.000000+0 1.600000+7          0          0        170         858325 6  514287
 0.000000+0 3.509746-7 3.750000+5 1.825675-7 6.250000+5 1.660545-68325 6  514288
 8.750000+5 2.206911-7 1.125000+6 9.209739-8 1.375000+6 5.573791-78325 6  514289
 1.625000+6 1.439909-7 1.875000+6 1.229669-7 2.125000+6 1.119999-78325 6  514290
 2.375000+6 9.377202-8 2.625000+6 7.594694-8 2.875000+6 5.803456-88325 6  514291
 3.125000+6 4.349139-8 3.375000+6 3.213659-8 3.625000+6 2.307626-88325 6  514292
 3.875000+6 1.572492-8 4.125000+6 1.037153-8 4.375000+6 6.930018-98325 6  514293
 4.625000+6 4.893120-9 4.875000+6 3.599812-9 5.125000+6 2.736632-98325 6  514294
 5.375000+6 2.137139-9 5.625000+6 1.678152-9 5.875000+6 1.318245-98325 6  514295
 6.125000+6 1.052051-9 6.375000+6 8.35235-10 6.625000+6 6.15628-108325 6  514296
 6.875000+6 4.38475-10 7.125000+6 2.50881-10 7.375000+6 1.97412-108325 6  514297
 7.625000+6 1.58051-10 7.875000+6 1.39256-10 8.125000+6 1.25179-108325 6  514298
 8.375000+6 1.14452-10 8.625000+6 1.03745-10 8.875000+6 9.30982-118325 6  514299
 9.125000+6 8.33015-11 9.375000+6 7.47861-11 9.625000+6 6.73643-118325 6  514300
 9.875000+6 6.07824-11 1.012500+7 5.50847-11 1.037500+7 5.03411-118325 6  514301
 1.062500+7 4.65688-11 1.087500+7 4.38518-11 1.112500+7 4.19780-118325 6  514302
 1.137500+7 4.04128-11 1.162500+7 3.93380-11 1.187500+7 3.95407-118325 6  514303
 1.212500+7 4.06307-11 1.237500+7 4.16998-11 1.262500+7 4.26595-118325 6  514304
 1.287500+7 4.34717-11 1.312500+7 4.35865-11 1.337500+7 4.28977-118325 6  514305
 1.362500+7 4.12353-11 1.387500+7 3.87244-11 1.412500+7 3.56452-118325 6  514306
 1.437500+7 3.23124-11 1.462500+7 2.89929-11 1.487500+7 2.58656-118325 6  514307
 1.512500+7 2.30269-11 1.537500+7 2.05107-11 1.562500+7 1.83123-118325 6  514308
 1.587500+7 1.64069-11 1.612500+7 1.47613-11 1.637500+7 1.33410-118325 6  514309
 1.662500+7 1.21136-11 1.687500+7 1.10501-11 1.712500+7 1.01256-118325 6  514310
 1.737500+7 9.31883-12 1.762500+7 8.61201-12 1.787500+7 1.25647-118325 6  514311
 1.812500+7 4.76416-27 1.837500+7 1.13811-11 1.862500+7 9.33290-128325 6  514312
 1.887500+7 2.79511-28 1.912500+7 8.34449-12 1.937500+7 4.62557-128325 6  514313
 1.962500+7 1.42265-11 1.987500+7 0.000000+0 2.012500+7 0.000000+08325 6  514314
 2.037500+7 0.000000+0 2.062500+7 0.000000+0 2.087500+7 1.04390-118325 6  514315
 2.112500+7 0.000000+0                                            8325 6  514316
 0.000000+0 1.800000+7          0          0        186         938325 6  514317
 0.000000+0 2.799915-7 3.750000+5 1.556683-7 6.250000+5 1.407105-68325 6  514318
 8.750000+5 2.209074-7 1.125000+6 1.292762-7 1.375000+6 5.940049-78325 6  514319
 1.625000+6 1.745634-7 1.875000+6 1.529687-7 2.125000+6 1.374980-78325 6  514320
 2.375000+6 1.188032-7 2.625000+6 1.016178-7 2.875000+6 8.043727-88325 6  514321
 3.125000+6 6.525568-8 3.375000+6 5.339716-8 3.625000+6 4.319779-88325 6  514322
 3.875000+6 3.465538-8 4.125000+6 2.765900-8 4.375000+6 2.177640-88325 6  514323
 4.625000+6 1.690008-8 4.875000+6 1.287659-8 5.125000+6 9.594430-98325 6  514324
 5.375000+6 6.947435-9 5.625000+6 4.902143-9 5.875000+6 3.258749-98325 6  514325
 6.125000+6 2.055601-9 6.375000+6 1.274382-9 6.625000+6 7.81782-108325 6  514326
 6.875000+6 4.95094-10 7.125000+6 2.99151-10 7.375000+6 2.03952-108325 6  514327
 7.625000+6 1.14753-10 7.875000+6 9.02640-11 8.125000+6 7.84960-118325 6  514328
 8.375000+6 7.17909-11 8.625000+6 6.59788-11 8.875000+6 6.07699-118325 6  514329
 9.125000+6 5.62186-11 9.375000+6 5.23210-11 9.625000+6 4.89932-118325 6  514330
 9.875000+6 4.61593-11 1.012500+7 4.37956-11 1.037500+7 4.18928-118325 6  514331
 1.062500+7 4.04440-11 1.087500+7 3.94525-11 1.112500+7 3.89095-118325 6  514332
 1.137500+7 3.87855-11 1.162500+7 3.90089-11 1.187500+7 3.94679-118325 6  514333
 1.212500+7 4.00242-11 1.237500+7 4.05158-11 1.262500+7 4.07649-118325 6  514334
 1.287500+7 4.06026-11 1.312500+7 3.98475-11 1.337500+7 3.83531-118325 6  514335
 1.362500+7 3.61897-11 1.387500+7 3.35592-11 1.412500+7 3.06197-118325 6  514336
 1.437500+7 2.75526-11 1.462500+7 2.45726-11 1.487500+7 2.18169-118325 6  514337
 1.512500+7 1.93392-11 1.537500+7 1.71607-11 1.562500+7 1.52669-118325 6  514338
 1.587500+7 1.36317-11 1.612500+7 1.22242-11 1.637500+7 1.10127-118325 6  514339
 1.662500+7 9.96837-12 1.687500+7 9.06549-12 1.712500+7 8.28210-128325 6  514340
 1.737500+7 7.59972-12 1.762500+7 7.00278-12 1.787500+7 6.47836-128325 6  514341
 1.812500+7 6.01575-12 1.837500+7 5.60594-12 1.862500+7 5.24148-128325 6  514342
 1.887500+7 4.91611-12 1.912500+7 4.62457-12 1.937500+7 4.36244-128325 6  514343
 1.962500+7 4.12598-12 1.987500+7 6.19287-12 2.012500+7 2.21799-288325 6  514344
 2.037500+7 5.78677-12 2.062500+7 4.87728-12 2.087500+7 1.39118-298325 6  514345
 2.112500+7 4.46198-12 2.137500+7 2.51465-12 2.162500+7 7.92226-128325 6  514346
 2.187500+7 0.000000+0 2.212500+7 0.000000+0 2.237500+7 0.000000+08325 6  514347
 2.262500+7 0.000000+0 2.287500+7 5.98845-12 2.312500+7 0.000000+08325 6  514348
 0.000000+0 2.000000+7          0          0        202        1018325 6  514349
 0.000000+0 2.499539-7 3.750000+5 1.611928-7 6.250000+5 1.226336-68325 6  514350
 8.750000+5 2.162855-7 1.125000+6 1.473632-7 1.375000+6 5.942278-78325 6  514351
 1.625000+6 1.892434-7 1.875000+6 1.700162-7 2.125000+6 1.541257-78325 6  514352
 2.375000+6 1.364239-7 2.625000+6 1.198048-7 2.875000+6 9.544407-88325 6  514353
 3.125000+6 7.868955-8 3.375000+6 6.524155-8 3.625000+6 5.345153-88325 6  514354
 3.875000+6 4.351369-8 4.125000+6 3.545172-8 4.375000+6 2.876624-88325 6  514355
 4.625000+6 2.331120-8 4.875000+6 1.883952-8 5.125000+6 1.524535-88325 6  514356
 5.375000+6 1.231945-8 5.625000+6 9.902947-9 5.875000+6 7.865945-98325 6  514357
 6.125000+6 6.132231-9 6.375000+6 4.828399-9 6.625000+6 3.726598-98325 6  514358
 6.875000+6 2.509076-9 7.125000+6 1.594112-9 7.375000+6 1.087340-98325 6  514359
 7.625000+6 4.14799-10 7.875000+6 2.78492-10 8.125000+6 1.97344-108325 6  514360
 8.375000+6 6.19886-11 8.625000+6 5.43889-11 8.875000+6 5.02084-118325 6  514361
 9.125000+6 4.69488-11 9.375000+6 4.42295-11 9.625000+6 4.19334-118325 6  514362
 9.875000+6 4.00096-11 1.012500+7 3.84581-11 1.037500+7 3.72804-118325 6  514363
 1.062500+7 3.64912-11 1.087500+7 3.61050-11 1.112500+7 3.61176-118325 6  514364
 1.137500+7 3.64984-11 1.162500+7 3.71809-11 1.187500+7 3.80542-118325 6  514365
 1.212500+7 3.89561-11 1.237500+7 3.96785-11 1.262500+7 4.00007-118325 6  514366
 1.287500+7 3.97395-11 1.312500+7 3.87855-11 1.337500+7 3.71181-118325 6  514367
 1.362500+7 3.48101-11 1.387500+7 3.20250-11 1.412500+7 2.89843-118325 6  514368
 1.437500+7 2.59105-11 1.462500+7 2.29792-11 1.487500+7 2.02976-118325 6  514369
 1.512500+7 1.79130-11 1.537500+7 1.58292-11 1.562500+7 1.40296-118325 6  514370
 1.587500+7 1.24863-11 1.612500+7 1.11643-11 1.637500+7 1.00298-118325 6  514371
 1.662500+7 9.05440-12 1.687500+7 8.21323-12 1.712500+7 7.48467-128325 6  514372
 1.737500+7 6.85112-12 1.762500+7 6.29763-12 1.787500+7 5.81197-128325 6  514373
 1.812500+7 5.38397-12 1.837500+7 5.00523-12 1.862500+7 4.66868-128325 6  514374
 1.887500+7 4.36848-12 1.912500+7 4.09968-12 1.937500+7 3.85819-128325 6  514375
 1.962500+7 3.64045-12 1.987500+7 3.44351-12 2.012500+7 3.26488-128325 6  514376
 2.037500+7 3.10233-12 2.062500+7 2.95407-12 2.087500+7 2.81846-128325 6  514377
 2.112500+7 2.69413-12 2.137500+7 2.57988-12 2.162500+7 2.47465-128325 6  514378
 2.187500+7 3.77850-12 2.212500+7 1.44359-29 2.237500+7 3.59938-128325 6  514379
 2.262500+7 3.08536-12 2.287500+7 9.40718-31 2.312500+7 2.86348-128325 6  514380
 2.337500+7 1.63085-12 2.362500+7 5.21699-12 2.387500+7 0.000000+08325 6  514381
 2.412500+7 0.000000+0 2.437500+7 0.000000+0 2.462500+7 0.000000+08325 6  514382
 2.487500+7 4.01975-12 2.512500+7 0.000000+0                      8325 6  514383
 0.000000+0 2.200000+7          0          0        218        1098325 6  514384
 0.000000+0 3.566407-7 3.750000+5 2.771898-7 6.250000+5 1.113782-68325 6  514385
 8.750000+5 2.056919-7 1.125000+6 1.534596-7 1.375000+6 5.665142-78325 6  514386
 1.625000+6 1.711814-7 1.875000+6 1.521090-7 2.125000+6 1.358593-78325 6  514387
 2.375000+6 1.207818-7 2.625000+6 1.087763-7 2.875000+6 8.470507-88325 6  514388
 3.125000+6 7.016871-8 3.375000+6 5.869512-8 3.625000+6 4.833216-88325 6  514389
 3.875000+6 3.948285-8 4.125000+6 3.224925-8 4.375000+6 2.612507-88325 6  514390
 4.625000+6 2.105703-8 4.875000+6 1.683713-8 5.125000+6 1.345705-88325 6  514391
 5.375000+6 1.073158-8 5.625000+6 8.531596-9 5.875000+6 6.739324-98325 6  514392
 6.125000+6 5.289354-9 6.375000+6 4.347594-9 6.625000+6 3.634299-98325 6  514393
 6.875000+6 2.740967-9 7.125000+6 1.993749-9 7.375000+6 1.546215-98325 6  514394
 7.625000+6 7.24585-10 7.875000+6 5.11764-10 8.125000+6 3.11196-108325 6  514395
 8.375000+6 1.03070-10 8.625000+6 7.82724-11 8.875000+6 6.58384-118325 6  514396
 9.125000+6 5.82824-11 9.375000+6 5.29916-11 9.625000+6 4.91360-118325 6  514397
 9.875000+6 4.62429-11 1.012500+7 4.40728-11 1.037500+7 4.25896-118325 6  514398
 1.062500+7 4.17156-11 1.087500+7 4.13639-11 1.112500+7 4.14883-118325 6  514399
 1.137500+7 4.20310-11 1.162500+7 4.29003-11 1.187500+7 4.39604-118325 6  514400
 1.212500+7 4.50144-11 1.237500+7 4.58115-11 1.262500+7 4.60943-118325 6  514401
 1.287500+7 4.56546-11 1.312500+7 4.43829-11 1.337500+7 4.22847-118325 6  514402
 1.362500+7 3.94755-11 1.387500+7 3.61623-11 1.412500+7 3.26020-118325 6  514403
 1.437500+7 2.90420-11 1.462500+7 2.56721-11 1.487500+7 2.26069-118325 6  514404
 1.512500+7 1.98939-11 1.537500+7 1.75347-11 1.562500+7 1.55040-118325 6  514405
 1.587500+7 1.37650-11 1.612500+7 1.22780-11 1.637500+7 1.10054-118325 6  514406
 1.662500+7 9.91348-12 1.687500+7 8.97333-12 1.712500+7 8.16042-128325 6  514407
 1.737500+7 7.45430-12 1.762500+7 6.83820-12 1.787500+7 6.29831-128325 6  514408
 1.812500+7 5.82303-12 1.837500+7 5.40277-12 1.862500+7 5.02960-128325 6  514409
 1.887500+7 4.69693-12 1.912500+7 4.39925-12 1.937500+7 4.13191-128325 6  514410
 1.962500+7 3.89102-12 1.987500+7 3.67324-12 2.012500+7 3.47576-128325 6  514411
 2.037500+7 3.29616-12 2.062500+7 3.13237-12 2.087500+7 2.98263-128325 6  514412
 2.112500+7 2.84539-12 2.137500+7 2.71929-12 2.162500+7 2.60317-128325 6  514413
 2.187500+7 2.49606-12 2.212500+7 2.39700-12 2.237500+7 2.30526-128325 6  514414
 2.262500+7 2.22011-12 2.287500+7 2.14095-12 2.312500+7 2.06724-128325 6  514415
 2.337500+7 1.99852-12 2.362500+7 1.93433-12 2.387500+7 2.98604-128325 6  514416
 2.412500+7 1.18643-30 2.437500+7 2.88042-12 2.462500+7 2.49657-128325 6  514417
 2.487500+7 7.87521-32 2.512500+7 2.33926-12 2.537500+7 1.34170-128325 6  514418
 2.562500+7 4.33660-12 2.587500+7 0.000000+0 2.612500+7 0.000000+08325 6  514419
 2.637500+7 0.000000+0 2.662500+7 0.000000+0 2.687500+7 3.38535-128325 6  514420
 2.712500+7 0.000000+0                                            8325 6  514421
 0.000000+0 2.400000+7          0          0        232        1168325 6  514422
