 0.000000+0 1.271657-7 6.343133+6 2.593359-8 1.268627+7 2.582406-9 825 6  5 5254
 1.902940+7 1.335410-9 2.537253+7 5.40743-10 3.171566+7 8.69785-11 825 6  5 5255
 3.805880+7 5.74533-12 4.440193+7 2.06330-13 5.074506+7 1.29670-15 825 6  5 5256
 5.708820+7 3.07712-18 6.343133+7 0.000000+0                       825 6  5 5257
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 5258
 0.000000+0 1.203072-7 6.830613+6 2.236541-8 1.366123+7 2.145001-9 825 6  5 5259
 2.049184+7 1.091599-9 2.732245+7 4.23351-10 3.415307+7 6.31141-11 825 6  5 5260
 4.098368+7 3.92680-12 4.781429+7 1.28641-13 5.464491+7 9.35702-16 825 6  5 5261
 6.147552+7 2.14037-18 6.830613+7 0.000000+0                       825 6  5 5262
 7.014000+3 1.388271+1          0          1          1         18 825 6  5 5263
         18          2                                             825 6  5 5264
 5.547481+6 5.311787-5 2.204396+7 5.311787-5 2.300000+7 5.311787-5 825 6  5 5265
 2.700000+7 2.151326-2 3.000000+7 5.211103-2 3.500000+7 1.025902-1 825 6  5 5266
 4.000000+7 1.375155-1 5.000000+7 1.807807-1 6.000000+7 1.861591-1 825 6  5 5267
 7.000000+7 1.733510-1 8.000000+7 1.674516-1 9.000000+7 1.607757-1 825 6  5 5268
 1.000000+8 1.580608-1 1.100000+8 1.483147-1 1.200000+8 1.494726-1 825 6  5 5269
 1.300000+8 1.419888-1 1.400000+8 1.521650-1 1.500000+8 1.427878-1 825 6  5 5270
 0.000000+0 0.000000+0          1          1          1         18 825 6  5 5271
         18          2                                             825 6  5 5272
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 5273
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5274
 0.000000+0 2.204396+7          0          0          4          2 825 6  5 5275
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5276
 0.000000+0 2.300000+7          0          0         22         11 825 6  5 5277
 0.000000+0 0.000000+0 1.865784+5 0.000000+0 3.731569+5 0.000000+0 825 6  5 5278
 5.597353+5 3.05227-12 7.463138+5 7.599094-7 9.328922+5 1.331269-6 825 6  5 5279
 1.119471+6 1.250603-6 1.306049+6 1.140994-6 1.492628+6 8.767745-7 825 6  5 5280
 1.679206+6 1.23019-10 1.865784+6 0.000000+0                       825 6  5 5281
 0.000000+0 2.700000+7          0          0         22         11 825 6  5 5282
 0.000000+0 6.22105-10 3.664352+5 7.358414-8 7.328704+5 4.389693-7 825 6  5 5283
 1.099306+6 7.541181-7 1.465741+6 7.242599-7 1.832176+6 4.976958-7 825 6  5 5284
 2.198611+6 1.960932-7 2.565047+6 3.971695-8 2.931482+6 3.721191-9 825 6  5 5285
 3.297917+6 2.14644-10 3.664352+6 0.000000+0                       825 6  5 5286
 0.000000+0 3.000000+7          0          0         22         11 825 6  5 5287
 0.000000+0 2.362589-8 4.831599+5 2.312658-7 9.663198+5 5.658538-7 825 6  5 5288
 1.449480+6 5.957816-7 1.932640+6 4.142730-7 2.415800+6 1.789128-7 825 6  5 5289
 2.898959+6 5.318669-8 3.382119+6 5.804811-9 3.865279+6 9.24087-10 825 6  5 5290
 4.348439+6 7.96912-11 4.831599+6 0.000000+0                       825 6  5 5291
 0.000000+0 3.500000+7          0          0         22         11 825 6  5 5292
 0.000000+0 4.525810-8 6.439281+5 3.056179-7 1.287856+6 5.211568-7 825 6  5 5293
 1.931784+6 4.217125-7 2.575713+6 1.939678-7 3.219641+6 5.765997-8 825 6  5 5294
 3.863569+6 6.442003-9 4.507497+6 9.54015-10 5.151425+6 1.85703-10 825 6  5 5295
 5.795353+6 1.35351-11 6.439281+6 0.000000+0                       825 6  5 5296
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 5297
 0.000000+0 6.252885-8 8.087090+5 3.182975-7 1.617418+6 4.468021-7 825 6  5 5298
 2.426127+6 2.805483-7 3.234836+6 1.036834-7 4.043545+6 2.165783-8 825 6  5 5299
 4.852254+6 2.580423-9 5.660963+6 3.84067-10 6.469672+6 5.26611-11 825 6  5 5300
 7.278381+6 3.60939-12 8.087090+6 0.000000+0                       825 6  5 5301
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 5302
 0.000000+0 7.448609-8 1.106231+6 2.994490-7 2.212463+6 3.350604-7 825 6  5 5303
 3.318694+6 1.481138-7 4.424925+6 4.015268-8 5.531157+6 5.757870-9 825 6  5 5304
 6.637388+6 8.53884-10 7.743620+6 9.08945-11 8.849851+6 5.26599-12 825 6  5 5305
 9.956082+6 1.96963-13 1.106231+7 0.000000+0                       825 6  5 5306
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 5307
 0.000000+0 7.994934-8 1.376057+6 2.774811-7 2.752114+6 2.585294-7 825 6  5 5308
 4.128171+6 8.991464-8 5.504228+6 1.808963-8 6.880286+6 2.406208-9 825 6  5 5309
 8.256343+6 3.18797-10 9.632400+6 2.40201-11 1.100846+7 8.86960-13 825 6  5 5310
 1.238451+7 1.40051-14 1.376057+7 0.000000+0                       825 6  5 5311
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 5312
 0.000000+0 8.655791-8 1.639798+6 2.635913-7 3.279595+6 1.964187-7 825 6  5 5313
 4.919393+6 5.394419-8 6.559191+6 8.457944-9 8.198988+6 7.80293-10 825 6  5 5314
 9.838786+6 7.70606-11 1.147858+7 3.80479-12 1.311838+7 9.63473-14 825 6  5 5315
 1.475818+7 9.03049-16 1.639798+7 0.000000+0                       825 6  5 5316
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 5317
 0.000000+0 9.177558-8 1.892328+6 2.496454-7 3.784656+6 1.509562-7 825 6  5 5318
 5.676984+6 3.208097-8 7.569313+6 3.723887-9 9.461641+6 2.50366-10 825 6  5 5319
 1.135397+7 1.65478-11 1.324630+7 5.83763-13 1.513863+7 1.08830-14 825 6  5 5320
 1.703095+7 6.52811-17 1.892328+7 0.000000+0                       825 6  5 5321
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 5322
 0.000000+0 9.554848-8 2.137512+6 2.344794-7 4.275024+6 1.164018-7 825 6  5 5323
 6.412536+6 1.962677-8 8.550048+6 1.679809-9 1.068756+7 9.33341-11 825 6  5 5324
 1.282507+7 3.96201-12 1.496258+7 1.03795-13 1.710010+7 1.45232-15 825 6  5 5325
 1.923761+7 6.04692-18 2.137512+7 0.000000+0                       825 6  5 5326
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 5327
 0.000000+0 9.993931-8 2.372686+6 2.208881-7 4.745372+6 8.808262-8 825 6  5 5328
 7.118058+6 1.176460-8 9.490744+6 7.50303-10 1.186343+7 3.73210-11 825 6  5 5329
 1.423612+7 9.79563-13 1.660880+7 1.75206-14 1.898149+7 1.79858-16 825 6  5 5330
 2.135417+7 5.30885-19 2.372686+7 0.000000+0                       825 6  5 5331
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 5332
 0.000000+0 1.033740-7 2.594522+6 2.079627-7 5.189044+6 6.622925-8 825 6  5 5333
 7.783566+6 7.455912-9 1.037809+7 3.86759-10 1.297261+7 1.84453-11 825 6  5 5334
 1.556713+7 3.40976-13 1.816166+7 3.91257-15 2.075618+7 2.99662-17 825 6  5 5335
 2.335070+7 8.68801-20 2.594522+7 0.000000+0                       825 6  5 5336
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 5337
 0.000000+0 1.087871-7 2.795062+6 1.974076-7 5.590125+6 4.695630-8 825 6  5 5338
 8.385187+6 4.419346-9 1.118025+7 1.95392-10 1.397531+7 7.85704-12 825 6  5 5339
 1.677037+7 1.01992-13 1.956544+7 7.51747-16 2.236050+7 3.66703-18 825 6  5 5340
 2.515556+7 7.70577-21 2.795062+7 0.000000+0                       825 6  5 5341
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 5342
 0.000000+0 1.131203-7 3.020470+6 1.803605-7 6.040941+6 3.481329-8 825 6  5 5343
 9.061411+6 2.662861-9 1.208188+7 1.13639-10 1.510235+7 3.58000-12 825 6  5 5344
 1.812282+7 3.30824-14 2.114329+7 1.54537-16 2.416376+7 4.07722-19 825 6  5 5345
 2.718423+7 5.25043-22 3.020470+7 0.000000+0                       825 6  5 5346
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 5347
 0.000000+0 1.075291-7 3.263232+6 1.692185-7 6.526464+6 2.775576-8 825 6  5 5348
 9.789695+6 1.863515-9 1.305293+7 7.57721-11 1.631616+7 2.01486-12 825 6  5 5349
 1.957939+7 1.60651-14 2.284262+7 6.41490-17 2.610585+7 1.42377-19 825 6  5 5350
 2.936909+7 1.55867-22 3.263232+7 0.000000+0                       825 6  5 5351
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 5352
 0.000000+0 1.018730-7 3.503429+6 1.586702-7 7.006857+6 2.341980-8 825 6  5 5353
 1.051029+7 1.416128-9 1.401371+7 5.42443-11 1.751714+7 1.24695-12 825 6  5 5354
 2.102057+7 8.88130-15 2.452400+7 3.11988-17 2.802743+7 5.99812-20 825 6  5 5355
 3.153086+7 5.65838-23 3.503429+7 0.000000+0                       825 6  5 5356
 7.015000+3 1.487114+1          0          1          1         26 825 6  5 5357
         26          2                                             825 6  5 5358
 5.547481+6 0.000000+0 1.289239+7 0.000000+0 1.300000+7 0.000000+0 825 6  5 5359
 1.400000+7 6.562310-5 1.500000+7 1.252003-2 1.600000+7 2.883226-2 825 6  5 5360
 1.700000+7 4.315717-2 1.800000+7 4.745980-2 1.900000+7 5.145530-2 825 6  5 5361
 2.000000+7 5.609526-2 2.300000+7 6.103944-2 2.700000+7 8.536453-2 825 6  5 5362
 3.000000+7 1.003163-1 3.500000+7 1.057872-1 4.000000+7 9.955471-2 825 6  5 5363
 5.000000+7 8.465923-2 6.000000+7 6.896583-2 7.000000+7 5.983347-2 825 6  5 5364
 8.000000+7 5.284501-2 9.000000+7 4.865126-2 1.000000+8 4.518426-2 825 6  5 5365
 1.100000+8 4.242740-2 1.200000+8 4.245093-2 1.300000+8 4.250703-2 825 6  5 5366
 1.400000+8 4.008282-2 1.500000+8 4.095418-2                       825 6  5 5367
 0.000000+0 0.000000+0          1          1          1         26 825 6  5 5368
         26          2                                             825 6  5 5369
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 5370
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5371
 0.000000+0 1.289239+7          0          0          4          2 825 6  5 5372
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5373
 0.000000+0 1.300000+7          0          0          4          2 825 6  5 5374
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 5375
 0.000000+0 1.400000+7          0          0         22         11 825 6  5 5376
 0.000000+0 0.000000+0 1.224055+5 0.000000+0 2.448110+5 0.000000+0 825 6  5 5377
 3.672165+5 0.000000+0 4.896220+5 5.968892-7 6.120275+5 1.514622-6 825 6  5 5378
 7.344330+5 1.506973-6 8.568385+5 1.501698-6 9.792440+5 1.512826-6 825 6  5 5379
 1.101649+6 1.536560-6 1.224055+6 0.000000+0                       825 6  5 5380
 0.000000+0 1.500000+7          0          0         22         11 825 6  5 5381
 0.000000+0 0.000000+0 1.513270+5 0.000000+0 3.026539+5 4.872313-9 825 6  5 5382
 4.539809+5 1.091335-6 6.053079+5 1.436117-6 7.566349+5 1.294932-6 825 6  5 5383
 9.079618+5 1.163648-6 1.059289+6 1.046587-6 1.210616+6 5.579741-7 825 6  5 5384
 1.361943+6 1.274114-8 1.513270+6 0.000000+0                       825 6  5 5385
 0.000000+0 1.600000+7          0          0         22         11 825 6  5 5386
 0.000000+0 0.000000+0 1.842801+5 1.772993-9 3.685601+5 7.619328-8 825 6  5 5387
 5.528402+5 1.407950-6 7.371202+5 1.269645-6 9.214003+5 1.120702-6 825 6  5 5388
 1.105680+6 9.898146-7 1.289960+6 5.004268-7 1.474240+6 5.134513-8 825 6  5 5389
 1.658521+6 8.673923-9 1.842801+6 0.000000+0                       825 6  5 5390
 0.000000+0 1.700000+7          0          0         22         11 825 6  5 5391
 0.000000+0 0.000000+0 2.069898+5 1.545136-8 4.139796+5 3.353635-7 825 6  5 5392
 6.209694+5 1.291113-6 8.279592+5 1.142263-6 1.034949+6 1.000063-6 825 6  5 5393
 1.241939+6 8.687072-7 1.448929+6 1.295308-7 1.655918+6 4.277635-8 825 6  5 5394
 1.862908+6 5.888469-9 2.069898+6 0.000000+0                       825 6  5 5395
 0.000000+0 1.800000+7          0          0         22         11 825 6  5 5396
 0.000000+0 0.000000+0 2.358934+5 6.164497-8 4.717869+5 5.464595-7 825 6  5 5397
 7.076803+5 1.118998-6 9.435737+5 9.791211-7 1.179467+6 8.542939-7 825 6  5 5398
 1.415361+6 4.840904-7 1.651254+6 1.476651-7 1.887147+6 4.209884-8 825 6  5 5399
 2.123041+6 4.830784-9 2.358934+6 0.000000+0                       825 6  5 5400
 0.000000+0 1.900000+7          0          0         22         11 825 6  5 5401
 0.000000+0 3.48122-10 2.639635+5 1.352474-7 5.279269+5 6.179989-7 825 6  5 5402
 7.918904+5 9.812692-7 1.055854+6 8.513424-7 1.319817+6 7.350339-7 825 6  5 5403
 1.583781+6 2.775047-7 1.847744+6 1.427473-7 2.111708+6 4.258308-8 825 6  5 5404
 2.375671+6 4.327952-9 2.639635+6 0.000000+0                       825 6  5 5405
 0.000000+0 2.000000+7          0          0         22         11 825 6  5 5406
 0.000000+0 2.759915-9 2.915980+5 1.908468-7 5.831959+5 6.385687-7 825 6  5 5407
 8.747939+5 8.693157-7 1.166392+6 7.500528-7 1.457990+6 5.687389-7 825 6  5 5408
 1.749588+6 2.387086-7 2.041186+6 1.271463-7 2.332784+6 3.927625-8 825 6  5 5409
 2.624382+6 3.965371-9 2.915980+6 0.000000+0                       825 6  5 5410
 0.000000+0 2.300000+7          0          0         22         11 825 6  5 5411
 0.000000+0 2.829489-8 3.637740+5 2.742113-7 7.275480+5 5.809637-7 825 6  5 5412
 1.091322+6 6.738754-7 1.455096+6 5.654380-7 1.818870+6 3.150206-7 825 6  5 5413
 2.182644+6 1.825131-7 2.546418+6 9.121338-8 2.910192+6 3.411297-8 825 6  5 5414
 3.273966+6 3.316181-9 3.637740+6 0.000000+0                       825 6  5 5415
 0.000000+0 2.700000+7          0          0         22         11 825 6  5 5416
 0.000000+0 3.844928-8 4.632140+5 3.108055-7 9.264280+5 5.101278-7 825 6  5 5417
 1.389642+6 5.003632-7 1.852856+6 3.816999-7 2.316070+6 2.467112-7 825 6  5 5418
 2.779284+6 1.168042-7 3.242498+6 4.246515-8 3.705712+6 1.060389-8 825 6  5 5419
 4.168926+6 7.99153-10 4.632140+6 0.000000+0                       825 6  5 5420
 0.000000+0 3.000000+7          0          0         22         11 825 6  5 5421
 0.000000+0 3.536098-8 5.254155+5 3.031013-7 1.050831+6 4.660383-7 825 6  5 5422
 1.576246+6 4.381367-7 2.101662+6 3.347708-7 2.627077+6 2.121052-7 825 6  5 5423
 3.152493+6 8.640060-8 3.677908+6 2.314444-8 4.203324+6 3.921767-9 825 6  5 5424
 4.728739+6 2.75464-10 5.254155+6 0.000000+0                       825 6  5 5425
 0.000000+0 3.500000+7          0          0         22         11 825 6  5 5426
 0.000000+0 4.338453-8 6.341398+5 2.988465-7 1.268280+6 4.026867-7 825 6  5 5427
 1.902419+6 3.624675-7 2.536559+6 2.701928-7 3.170699+6 1.432145-7 825 6  5 5428
 3.804839+6 4.636121-8 4.438979+6 8.728160-9 5.073119+6 1.003864-9 825 6  5 5429
 5.707258+6 5.34114-11 6.341398+6 0.000000+0                       825 6  5 5430
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 5431
 0.000000+0 4.774251-8 7.330284+5 2.806946-7 1.466057+6 3.580424-7 825 6  5 5432
 2.199085+6 3.148788-7 2.932114+6 2.247178-7 3.665142+6 1.037011-7 825 6  5 5433
 4.398170+6 2.916231-8 5.131199+6 4.825418-9 5.864227+6 4.22255-10 825 6  5 5434
 6.597255+6 1.64006-11 7.330284+6 0.000000+0                       825 6  5 5435
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 5436
 0.000000+0 5.492150-8 9.273261+5 2.565123-7 1.854652+6 2.949915-7 825 6  5 5437
 2.781978+6 2.502662-7 3.709304+6 1.532293-7 4.636630+6 5.458875-8 825 6  5 5438
 5.563956+6 1.213283-8 6.491282+6 1.610277-9 7.418609+6 1.14094-10 825 6  5 5439
 8.345935+6 2.69200-12 9.273261+6 0.000000+0                       825 6  5 5440
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 5441
 0.000000+0 5.750428-8 1.110812+6 2.358490-7 2.221624+6 2.562937-7 825 6  5 5442
 3.332436+6 2.082385-7 4.443248+6 1.054253-7 5.554060+6 3.063543-8 825 6  5 5443
 6.664872+6 5.595431-9 7.775684+6 6.52947-10 8.886495+6 4.68876-11 825 6  5 5444
 9.997307+6 9.96676-13 1.110812+7 0.000000+0                       825 6  5 5445
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 5446
 0.000000+0 6.065228-8 1.274503+6 2.220292-7 2.549005+6 2.297542-7 825 6  5 5447
 3.823508+6 1.757761-7 5.098011+6 7.470549-8 6.372513+6 1.841235-8 825 6  5 5448
 7.647016+6 2.914250-9 8.921519+6 3.48872-10 1.019602+7 2.64307-11 825 6  5 5449
 1.147052+7 5.41959-13 1.274503+7 0.000000+0                       825 6  5 5450
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 5451
 0.000000+0 6.642049-8 1.436007+6 2.103785-7 2.872014+6 2.072225-7 825 6  5 5452
 4.308021+6 1.461089-7 5.744028+6 5.303310-8 7.180036+6 1.132012-8 825 6  5 5453
 8.616043+6 1.677221-9 1.005205+7 2.00461-10 1.148806+7 1.37557-11 825 6  5 5454
 1.292406+7 2.28356-13 1.436007+7 0.000000+0                       825 6  5 5455
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 5456
 0.000000+0 7.210879-8 1.592070+6 1.991108-7 3.184140+6 1.887961-7 825 6  5 5457
 4.776210+6 1.206662-7 6.368280+6 3.873838-8 7.960350+6 7.490927-9 825 6  5 5458
 9.552420+6 1.075322-9 1.114449+7 1.19546-10 1.273656+7 6.94621-12 825 6  5 5459
 1.432863+7 9.00970-14 1.592070+7 0.000000+0                       825 6  5 5460
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 5461
 0.000000+0 7.899408-8 1.740070+6 1.896217-7 3.480139+6 1.726554-7 825 6  5 5462
 5.220209+6 9.895528-8 6.960278+6 2.857606-8 8.700348+6 5.109963-9 825 6  5 5463
 1.044042+7 7.04041-10 1.218049+7 6.98803-11 1.392056+7 3.31029-12 825 6  5 5464
 1.566063+7 3.29374-14 1.740070+7 0.000000+0                       825 6  5 5465
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 5466
 0.000000+0 8.422515-8 1.874325+6 1.802981-7 3.748651+6 1.589093-7 825 6  5 5467
 5.622976+6 8.337397-8 7.497302+6 2.236073-8 9.371627+6 3.811525-9 825 6  5 5468
 1.124595+7 4.99646-10 1.312028+7 4.50106-11 1.499460+7 1.84207-12 825 6  5 5469
 1.686893+7 1.82430-14 1.874325+7 0.000000+0                       825 6  5 5470
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 5471
 0.000000+0 9.338459-8 2.007423+6 1.739045-7 4.014845+6 1.449638-7 825 6  5 5472
 6.022268+6 6.694515-8 8.029690+6 1.611137-8 1.003711+7 2.519202-9 825 6  5 5473
 1.204454+7 2.99323-10 1.405196+7 2.26249-11 1.605938+7 6.88579-13 825 6  5 5474
 1.806680+7 4.98224-15 2.007423+7 0.000000+0                       825 6  5 5475
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 5476
 0.000000+0 9.891677-8 2.134365+6 1.663764-7 4.268731+6 1.327690-7 825 6  5 5477
 6.403096+6 5.592695-8 8.537461+6 1.250780-8 1.067183+7 1.822815-9 825 6  5 5478
 1.280619+7 1.91254-10 1.494056+7 1.20627-11 1.707492+7 2.85642-13 825 6  5 5479
 1.920929+7 1.62358-15 2.134365+7 0.000000+0                       825 6  5 5480
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 5481
 0.000000+0 9.545297-8 2.304772+6 1.560788-7 4.609545+6 1.223728-7 825 6  5 5482
 6.914317+6 4.810212-8 9.219089+6 1.025045-8 1.152386+7 1.462728-9 825 6  5 5483
 1.382863+7 1.52853-10 1.613341+7 9.41226-12 1.843818+7 2.07049-13 825 6  5 5484
 2.074295+7 1.03773-15 2.304772+7 0.000000+0                       825 6  5 5485
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 5486
 0.000000+0 9.116395-8 2.461944+6 1.477287-7 4.923887+6 1.142459-7 825 6  5 5487
 7.385831+6 4.268441-8 9.847774+6 8.919848-9 1.230972+7 1.292671-9 825 6  5 5488
 1.477166+7 1.38598-10 1.723360+7 8.86084-12 1.969555+7 2.01836-13 825 6  5 5489
 2.215749+7 9.94847-16 2.461944+7 0.000000+0                       825 6  5 5490
 8.013000+3 1.291311+1          0          1          1         12 825 6  5 5491
         12          2                                             825 6  5 5492
 5.547481+6 5.949194-7 5.298257+7 5.949194-7 6.000000+7 5.949194-7 825 6  5 5493
 7.000000+7 2.145997-5 8.000000+7 6.960137-5 9.000000+7 1.091113-4 825 6  5 5494
 1.000000+8 1.247237-4 1.100000+8 1.223796-4 1.200000+8 1.137614-4 825 6  5 5495
 1.300000+8 1.030914-4 1.400000+8 9.369458-5 1.500000+8 8.396260-5 825 6  5 5496
 0.000000+0 0.000000+0          1          1          1         12 825 6  5 5497
