 6.950000+7 9.32999-14 7.050000+7 9.05215-14 7.150000+7 8.78889-148325 6  513189
 7.250000+7 8.53931-14 7.350000+7 8.30257-14 7.450000+7 8.07792-148325 6  513190
 7.550000+7 7.86462-14 7.650000+7 7.66202-14 7.750000+7 7.46947-148325 6  513191
 7.850000+7 7.28641-14 7.950000+7 7.11227-14 8.050000+7 6.94654-148325 6  513192
 8.150000+7 6.78876-14 8.250000+7 6.63845-14 8.350000+7 6.49523-148325 6  513193
 8.450000+7 6.35867-14 8.550000+7 6.22842-14 8.650000+7 6.10412-148325 6  513194
 8.750000+7 5.98546-14 8.850000+7 5.87214-14 8.950000+7 5.76386-148325 6  513195
 9.050000+7 5.66034-14 9.150000+7 5.56136-14 9.250000+7 5.46666-148325 6  513196
 9.350000+7 5.37604-14 9.450000+7 5.28926-14 9.550000+7 5.20615-148325 6  513197
 9.650000+7 5.12652-14 9.750000+7 5.05020-14 9.850000+7 4.97702-148325 6  513198
 9.950000+7 4.90684-14 1.005000+8 4.83952-14 1.015000+8 4.77491-148325 6  513199
 1.025000+8 4.71291-14 1.035000+8 4.65340-14 1.045000+8 4.59625-148325 6  513200
 1.055000+8 4.54140-14 1.065000+8 4.48871-14 1.075000+8 4.43813-148325 6  513201
 1.085000+8 4.38957-14 1.095000+8 4.34295-14 1.105000+8 4.29821-148325 6  513202
 1.115000+8 4.25527-14 1.125000+8 5.88076-15 1.135000+8 2.41823-148325 6  513203
 1.145000+8 0.000000+0                                            8325 6  513204
 0.000000+0 1.200000+8          0          0        250        1258325 6  513205
 0.000000+0 4.793680-7 1.500000+6 1.584075-7 2.500000+6 7.580433-88325 6  513206
 3.500000+6 2.649353-8 4.500000+6 1.172227-8 5.500000+6 4.850235-98325 6  513207
 6.500000+6 1.753234-9 7.500000+6 4.28796-10 8.500000+6 1.97890-108325 6  513208
 9.500000+6 1.74963-10 1.050000+7 2.01417-10 1.150000+7 2.64678-108325 6  513209
 1.250000+7 2.84464-10 1.350000+7 1.72507-10 1.450000+7 8.03171-118325 6  513210
 1.550000+7 3.87010-11 1.650000+7 2.04808-11 1.750000+7 1.18384-118325 6  513211
 1.850000+7 7.38300-12 1.950000+7 4.91906-12 2.050000+7 3.47460-128325 6  513212
 2.150000+7 2.58414-12 2.250000+7 2.00979-12 2.350000+7 1.62333-128325 6  513213
 2.450000+7 1.35264-12 2.550000+7 1.15569-12 2.650000+7 1.00719-128325 6  513214
 2.750000+7 8.91533-13 2.850000+7 7.98829-13 2.950000+7 7.22658-138325 6  513215
 3.050000+7 6.58749-13 3.150000+7 6.04189-13 3.250000+7 5.56942-138325 6  513216
 3.350000+7 5.15546-13 3.450000+7 4.78931-13 3.550000+7 4.46286-138325 6  513217
 3.650000+7 4.16989-13 3.750000+7 3.90550-13 3.850000+7 3.66576-138325 6  513218
 3.950000+7 3.44748-13 4.050000+7 3.24803-13 4.150000+7 3.06518-138325 6  513219
 4.250000+7 2.89710-13 4.350000+7 2.74217-13 4.450000+7 2.59904-138325 6  513220
 4.550000+7 2.46653-13 4.650000+7 2.34360-13 4.750000+7 2.22936-138325 6  513221
 4.850000+7 2.12301-13 4.950000+7 2.02386-13 5.050000+7 1.93129-138325 6  513222
 5.150000+7 1.84473-13 5.250000+7 1.76371-13 5.350000+7 1.68777-138325 6  513223
 5.450000+7 1.61652-13 5.550000+7 1.54960-13 5.650000+7 1.48669-138325 6  513224
 5.750000+7 1.42748-13 5.850000+7 1.37173-13 5.950000+7 1.31918-138325 6  513225
 6.050000+7 1.26960-13 6.150000+7 1.22280-13 6.250000+7 1.17859-138325 6  513226
 6.350000+7 1.13680-13 6.450000+7 1.09726-13 6.550000+7 1.05985-138325 6  513227
 6.650000+7 1.02441-13 6.750000+7 9.90836-14 6.850000+7 9.59002-148325 6  513228
 6.950000+7 9.28805-14 7.050000+7 9.00147-14 7.150000+7 8.72935-148325 6  513229
 7.250000+7 8.47086-14 7.350000+7 8.22519-14 7.450000+7 7.99159-148325 6  513230
 7.550000+7 7.76939-14 7.650000+7 7.55794-14 7.750000+7 7.35663-148325 6  513231
 7.850000+7 7.16489-14 7.950000+7 6.98221-14 8.050000+7 6.80807-148325 6  513232
 8.150000+7 6.64201-14 8.250000+7 6.48361-14 8.350000+7 6.33244-148325 6  513233
 8.450000+7 6.18812-14 8.550000+7 6.05030-14 8.650000+7 5.91862-148325 6  513234
 8.750000+7 5.79276-14 8.850000+7 5.67243-14 8.950000+7 5.55733-148325 6  513235
 9.050000+7 5.44720-14 9.150000+7 5.34179-14 9.250000+7 5.24085-148325 6  513236
 9.350000+7 5.14417-14 9.450000+7 5.05152-14 9.550000+7 4.96270-148325 6  513237
 9.650000+7 4.87755-14 9.750000+7 4.79584-14 9.850000+7 4.71746-148325 6  513238
 9.950000+7 4.64221-14 1.005000+8 4.56994-14 1.015000+8 4.50053-148325 6  513239
 1.025000+8 4.43382-14 1.035000+8 4.36972-14 1.045000+8 4.30808-148325 6  513240
 1.055000+8 4.24880-14 1.065000+8 4.19177-14 1.075000+8 4.13690-148325 6  513241
 1.085000+8 4.08408-14 1.095000+8 4.03323-14 1.105000+8 3.98427-148325 6  513242
 1.115000+8 3.93711-14 1.125000+8 3.89169-14 1.135000+8 3.84794-148325 6  513243
 1.145000+8 3.80579-14 1.155000+8 3.76518-14 1.165000+8 3.72606-148325 6  513244
 1.175000+8 3.68837-14 1.185000+8 3.65207-14 1.195000+8 3.61709-148325 6  513245
 1.205000+8 3.58342-14 1.215000+8 3.55101-14 1.225000+8 6.55566-158325 6  513246
 1.235000+8 1.84420-14 1.245000+8 0.000000+0                      8325 6  513247
 0.000000+0 1.300000+8          0          0        270        1358325 6  513248
 0.000000+0 4.808149-7 1.500000+6 1.572874-7 2.500000+6 7.528630-88325 6  513249
 3.500000+6 2.592047-8 4.500000+6 1.163955-8 5.500000+6 4.899842-98325 6  513250
 6.500000+6 1.707865-9 7.500000+6 4.43251-10 8.500000+6 2.08431-108325 6  513251
 9.500000+6 1.85312-10 1.050000+7 2.14943-10 1.150000+7 2.84426-108325 6  513252
 1.250000+7 3.07181-10 1.350000+7 1.86668-10 1.450000+7 8.70069-118325 6  513253
 1.550000+7 4.19778-11 1.650000+7 2.22160-11 1.750000+7 1.28104-118325 6  513254
 1.850000+7 7.94423-12 1.950000+7 5.24593-12 2.050000+7 3.66247-128325 6  513255
 2.150000+7 2.68773-12 2.250000+7 2.06184-12 2.350000+7 1.64397-128325 6  513256
 2.450000+7 1.35444-12 2.550000+7 1.14658-12 2.650000+7 9.92146-138325 6  513257
 2.750000+7 8.73671-13 2.850000+7 7.80061-13 2.950000+7 7.04126-138325 6  513258
 3.050000+7 6.41105-13 3.150000+7 5.87773-13 3.250000+7 5.41900-138325 6  513259
 3.350000+7 5.01909-13 3.450000+7 4.66658-13 3.550000+7 4.35299-138325 6  513260
 3.650000+7 4.07193-13 3.750000+7 3.81842-13 3.850000+7 3.58855-138325 6  513261
 3.950000+7 3.37916-13 4.050000+7 3.18768-13 4.150000+7 3.01198-138325 6  513262
 4.250000+7 2.85026-13 4.350000+7 2.70101-13 4.450000+7 2.56293-138325 6  513263
 4.550000+7 2.43491-13 4.650000+7 2.31596-13 4.750000+7 2.20522-138325 6  513264
 4.850000+7 2.10198-13 4.950000+7 2.00555-13 5.050000+7 1.91536-138325 6  513265
 5.150000+7 1.83089-13 5.250000+7 1.75168-13 5.350000+7 1.67731-138325 6  513266
 5.450000+7 1.60739-13 5.550000+7 1.54161-13 5.650000+7 1.47965-138325 6  513267
 5.750000+7 1.42122-13 5.850000+7 1.36609-13 5.950000+7 1.31403-138325 6  513268
 6.050000+7 1.26482-13 6.150000+7 1.21828-13 6.250000+7 1.17422-138325 6  513269
 6.350000+7 1.13251-13 6.450000+7 1.09296-13 6.550000+7 1.05545-138325 6  513270
 6.650000+7 1.01987-13 6.750000+7 9.86079-14 6.850000+7 9.53984-148325 6  513271
 6.950000+7 9.23479-14 7.050000+7 8.94474-14 7.150000+7 8.66879-148325 6  513272
 7.250000+7 8.40615-14 7.350000+7 8.15608-14 7.450000+7 7.91785-148325 6  513273
 7.550000+7 7.69083-14 7.650000+7 7.47439-14 7.750000+7 7.26797-148325 6  513274
 7.850000+7 7.07103-14 7.950000+7 6.88305-14 8.050000+7 6.70357-148325 6  513275
 8.150000+7 6.53214-14 8.250000+7 6.36835-14 8.350000+7 6.21179-148325 6  513276
 8.450000+7 6.06210-14 8.550000+7 5.91894-14 8.650000+7 5.78197-148325 6  513277
 8.750000+7 5.65087-14 8.850000+7 5.52536-14 8.950000+7 5.40517-148325 6  513278
 9.050000+7 5.29003-14 9.150000+7 5.17968-14 9.250000+7 5.07390-148325 6  513279
 9.350000+7 4.97248-14 9.450000+7 4.87518-14 9.550000+7 4.78184-148325 6  513280
 9.650000+7 4.69225-14 9.750000+7 4.60622-14 9.850000+7 4.52361-148325 6  513281
 9.950000+7 4.44425-14 1.005000+8 4.36797-14 1.015000+8 4.29466-148325 6  513282
 1.025000+8 4.22416-14 1.035000+8 4.15636-14 1.045000+8 4.09111-148325 6  513283
 1.055000+8 4.02832-14 1.065000+8 3.96787-14 1.075000+8 3.90965-148325 6  513284
 1.085000+8 3.85358-14 1.095000+8 3.79955-14 1.105000+8 3.74747-148325 6  513285
 1.115000+8 3.69727-14 1.125000+8 3.64885-14 1.135000+8 3.60216-148325 6  513286
 1.145000+8 3.55710-14 1.155000+8 3.51363-14 1.165000+8 3.47166-148325 6  513287
 1.175000+8 3.43116-14 1.185000+8 3.39204-14 1.195000+8 3.35427-148325 6  513288
 1.205000+8 3.31779-14 1.215000+8 3.28254-14 1.225000+8 3.24850-148325 6  513289
 1.235000+8 3.21560-14 1.245000+8 3.18383-14 1.255000+8 3.15312-148325 6  513290
 1.265000+8 3.12346-14 1.275000+8 3.09479-14 1.285000+8 3.06711-148325 6  513291
 1.295000+8 3.04037-14 1.305000+8 3.01455-14 1.315000+8 2.98963-148325 6  513292
 1.325000+8 7.16046-15 1.335000+8 1.38925-14 1.345000+8 0.000000+08325 6  513293
 0.000000+0 1.400000+8          0          0        290        1458325 6  513294
 0.000000+0 4.785868-7 1.500000+6 1.566915-7 2.500000+6 7.712325-88325 6  513295
 3.500000+6 2.682368-8 4.500000+6 1.214652-8 5.500000+6 5.225693-98325 6  513296
 6.500000+6 1.874256-9 7.500000+6 4.85968-10 8.500000+6 2.26039-108325 6  513297
 9.500000+6 2.00672-10 1.050000+7 2.34449-10 1.150000+7 3.12733-108325 6  513298
 1.250000+7 3.39991-10 1.350000+7 2.07359-10 1.450000+7 9.68744-118325 6  513299
 1.550000+7 4.68409-11 1.650000+7 2.48177-11 1.750000+7 1.42974-118325 6  513300
 1.850000+7 8.83448-12 1.950000+7 5.79551-12 2.050000+7 4.00849-128325 6  513301
 2.150000+7 2.90818-12 2.250000+7 2.20314-12 2.350000+7 1.73473-128325 6  513302
 2.450000+7 1.41273-12 2.550000+7 1.18393-12 2.650000+7 1.01607-128325 6  513303
 2.750000+7 8.89052-13 2.850000+7 7.90080-13 2.950000+7 7.10857-138325 6  513304
 3.050000+7 6.45888-13 3.150000+7 5.91467-13 3.250000+7 5.45049-138325 6  513305
 3.350000+7 5.04849-13 3.450000+7 4.69587-13 3.550000+7 4.38333-138325 6  513306
 3.650000+7 4.10386-13 3.750000+7 3.85219-13 3.850000+7 3.62416-138325 6  513307
 3.950000+7 3.41649-13 4.050000+7 3.22657-13 4.150000+7 3.05220-138325 6  513308
 4.250000+7 2.89161-13 4.350000+7 2.74326-13 4.450000+7 2.60588-138325 6  513309
 4.550000+7 2.47834-13 4.650000+7 2.35970-13 4.750000+7 2.24912-138325 6  513310
 4.850000+7 2.14588-13 4.950000+7 2.04933-13 5.050000+7 1.95890-138325 6  513311
 5.150000+7 1.87407-13 5.250000+7 1.79440-13 5.350000+7 1.71949-138325 6  513312
 5.450000+7 1.64896-13 5.550000+7 1.58249-13 5.650000+7 1.51979-138325 6  513313
 5.750000+7 1.46058-13 5.850000+7 1.40461-13 5.950000+7 1.35168-138325 6  513314
 6.050000+7 1.30156-13 6.150000+7 1.25407-13 6.250000+7 1.20905-138325 6  513315
 6.350000+7 1.16634-13 6.450000+7 1.12580-13 6.550000+7 1.08727-138325 6  513316
 6.650000+7 1.05066-13 6.750000+7 1.01584-13 6.850000+7 9.82703-148325 6  513317
 6.950000+7 9.51157-14 7.050000+7 9.21109-14 7.150000+7 8.92474-148325 6  513318
 7.250000+7 8.65173-14 7.350000+7 8.39134-14 7.450000+7 8.14287-148325 6  513319
 7.550000+7 7.90568-14 7.650000+7 7.67917-14 7.750000+7 7.46279-148325 6  513320
 7.850000+7 7.25600-14 7.950000+7 7.05829-14 8.050000+7 6.86922-148325 6  513321
 8.150000+7 6.68834-14 8.250000+7 6.51526-14 8.350000+7 6.34955-148325 6  513322
 8.450000+7 6.19088-14 8.550000+7 6.03889-14 8.650000+7 5.89327-148325 6  513323
 8.750000+7 5.75369-14 8.850000+7 5.61987-14 8.950000+7 5.49155-148325 6  513324
 9.050000+7 5.36844-14 9.150000+7 5.25033-14 9.250000+7 5.13695-148325 6  513325
 9.350000+7 5.02811-14 9.450000+7 4.92358-14 9.550000+7 4.82317-148325 6  513326
 9.650000+7 4.72669-14 9.750000+7 4.63397-14 9.850000+7 4.54483-148325 6  513327
 9.950000+7 4.45911-14 1.005000+8 4.37666-14 1.015000+8 4.29733-148325 6  513328
 1.025000+8 4.22099-14 1.035000+8 4.14750-14 1.045000+8 4.07673-148325 6  513329
 1.055000+8 4.00858-14 1.065000+8 3.94292-14 1.075000+8 3.87965-148325 6  513330
 1.085000+8 3.81866-14 1.095000+8 3.75985-14 1.105000+8 3.70314-148325 6  513331
 1.115000+8 3.64843-14 1.125000+8 3.59565-14 1.135000+8 3.54471-148325 6  513332
 1.145000+8 3.49553-14 1.155000+8 3.44804-14 1.165000+8 3.40217-148325 6  513333
 1.175000+8 3.35785-14 1.185000+8 3.31503-14 1.195000+8 3.27364-148325 6  513334
 1.205000+8 3.23363-14 1.215000+8 3.19494-14 1.225000+8 3.15753-148325 6  513335
 1.235000+8 3.12132-14 1.245000+8 3.08630-14 1.255000+8 3.05242-148325 6  513336
 1.265000+8 3.01961-14 1.275000+8 2.98786-14 1.285000+8 2.95713-148325 6  513337
 1.295000+8 2.92736-14 1.305000+8 2.89853-14 1.315000+8 2.87062-148325 6  513338
 1.325000+8 2.84358-14 1.335000+8 2.81740-14 1.345000+8 2.79205-148325 6  513339
 1.355000+8 2.76749-14 1.365000+8 2.74370-14 1.375000+8 2.72066-148325 6  513340
 1.385000+8 2.69836-14 1.395000+8 2.67677-14 1.405000+8 2.65588-148325 6  513341
 1.415000+8 2.63564-14 1.425000+8 8.41231-15 1.435000+8 1.01714-148325 6  513342
 1.445000+8 0.000000+0                                            8325 6  513343
 0.000000+0 1.500000+8          0          0        310        1558325 6  513344
 0.000000+0 4.813902-7 1.500000+6 1.506876-7 2.500000+6 7.781631-88325 6  513345
 3.500000+6 2.712576-8 4.500000+6 1.250077-8 5.500000+6 5.353462-98325 6  513346
 6.500000+6 1.955768-9 7.500000+6 5.19370-10 8.500000+6 2.46373-108325 6  513347
 9.500000+6 2.20758-10 1.050000+7 2.60191-10 1.150000+7 3.50531-108325 6  513348
 1.250000+7 3.84068-10 1.350000+7 2.35448-10 1.450000+7 1.10407-108325 6  513349
 1.550000+7 5.35634-11 1.650000+7 2.84456-11 1.750000+7 1.63970-118325 6  513350
 1.850000+7 1.01142-11 1.950000+7 6.60601-12 2.050000+7 4.53699-128325 6  513351
 2.150000+7 3.26103-12 2.250000+7 2.44363-12 2.350000+7 1.90194-128325 6  513352
 2.450000+7 1.53143-12 2.550000+7 1.27018-12 2.650000+7 1.08041-128325 6  513353
 2.750000+7 9.38474-13 2.850000+7 8.29284-13 2.950000+7 7.42998-138325 6  513354
 3.050000+7 6.73100-13 3.150000+7 6.15197-13 3.250000+7 5.66280-138325 6  513355
 3.350000+7 5.24250-13 3.450000+7 4.87616-13 3.550000+7 4.55301-138325 6  513356
 3.650000+7 4.26510-13 3.750000+7 4.00646-13 3.850000+7 3.77251-138325 6  513357
 3.950000+7 3.55968-13 4.050000+7 3.36511-13 4.150000+7 3.18650-138325 6  513358
 4.250000+7 3.02194-13 4.350000+7 2.86986-13 4.450000+7 2.72892-138325 6  513359
 4.550000+7 2.59798-13 4.650000+7 2.47606-13 4.750000+7 2.36232-138325 6  513360
 4.850000+7 2.25600-13 4.950000+7 2.15647-13 5.050000+7 2.06313-138325 6  513361
 5.150000+7 1.97547-13 5.250000+7 1.89304-13 5.350000+7 1.81545-138325 6  513362
 5.450000+7 1.74230-13 5.550000+7 1.67326-13 5.650000+7 1.60805-138325 6  513363
 5.750000+7 1.54640-13 5.850000+7 1.48803-13 5.950000+7 1.43276-138325 6  513364
 6.050000+7 1.38036-13 6.150000+7 1.33063-13 6.250000+7 1.28342-138325 6  513365
 6.350000+7 1.23856-13 6.450000+7 1.19593-13 6.550000+7 1.15536-138325 6  513366
 6.650000+7 1.11674-13 6.750000+7 1.07996-13 6.850000+7 1.04491-138325 6  513367
 6.950000+7 1.01148-13 7.050000+7 9.79603-14 7.150000+7 9.49176-148325 6  513368
 7.250000+7 9.20123-14 7.350000+7 8.92370-14 7.450000+7 8.65848-148325 6  513369
 7.550000+7 8.40492-14 7.650000+7 8.16242-14 7.750000+7 7.93040-148325 6  513370
 7.850000+7 7.70833-14 7.950000+7 7.49570-14 8.050000+7 7.29207-148325 6  513371
 8.150000+7 7.09697-14 8.250000+7 6.90999-14 8.350000+7 6.73073-148325 6  513372
 8.450000+7 6.55883-14 8.550000+7 6.39393-14 8.650000+7 6.23572-148325 6  513373
 8.750000+7 6.08386-14 8.850000+7 5.93808-14 8.950000+7 5.79808-148325 6  513374
 9.050000+7 5.66359-14 9.150000+7 5.53439-14 9.250000+7 5.41021-148325 6  513375
 9.350000+7 5.29084-14 9.450000+7 5.17607-14 9.550000+7 5.06568-148325 6  513376
 9.650000+7 4.95949-14 9.750000+7 4.85732-14 9.850000+7 4.75898-148325 6  513377
 9.950000+7 4.66431-14 1.005000+8 4.57316-14 1.015000+8 4.48537-148325 6  513378
 1.025000+8 4.40080-14 1.035000+8 4.31931-14 1.045000+8 4.24077-148325 6  513379
 1.055000+8 4.16506-14 1.065000+8 4.09206-14 1.075000+8 4.02165-148325 6  513380
 1.085000+8 3.95373-14 1.095000+8 3.88821-14 1.105000+8 3.82496-148325 6  513381
 1.115000+8 3.76391-14 1.125000+8 3.70497-14 1.135000+8 3.64805-148325 6  513382
 1.145000+8 3.59305-14 1.155000+8 3.53992-14 1.165000+8 3.48858-148325 6  513383
 1.175000+8 3.43895-14 1.185000+8 3.39096-14 1.195000+8 3.34456-148325 6  513384
 1.205000+8 3.29968-14 1.215000+8 3.25626-14 1.225000+8 3.21424-148325 6  513385
 1.235000+8 3.17356-14 1.245000+8 3.13419-14 1.255000+8 3.09606-148325 6  513386
 1.265000+8 3.05914-14 1.275000+8 3.02337-14 1.285000+8 2.98871-148325 6  513387
 1.295000+8 2.95513-14 1.305000+8 2.92258-14 1.315000+8 2.89103-148325 6  513388
 1.325000+8 2.86044-14 1.335000+8 2.83076-14 1.345000+8 2.80199-148325 6  513389
 1.355000+8 2.77409-14 1.365000+8 2.74701-14 1.375000+8 2.72074-148325 6  513390
 1.385000+8 2.69524-14 1.395000+8 2.67051-14 1.405000+8 2.64651-148325 6  513391
 1.415000+8 2.62320-14 1.425000+8 2.60059-14 1.435000+8 2.57864-148325 6  513392
 1.445000+8 2.55734-14 1.455000+8 2.53666-14 1.465000+8 2.51660-148325 6  513393
 1.475000+8 2.49713-14 1.485000+8 2.47824-14 1.495000+8 2.45991-148325 6  513394
 1.505000+8 2.44213-14 1.515000+8 2.42489-14 1.525000+8 7.74708-158325 6  513395
 1.535000+8 9.36883-15 1.545000+8 0.000000+0                      8325 6  513396
 0.000000+0 0.000000+0          0          0          0          08325 6  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          1          0          1          0832512102    1
 0.000000+0 0.000000+0          0          1          1          3832512102    2
          3          2                                            832512102    3
 1.000000-5 1.117020+0 2.000000+7 5.949990+0 1.500000+8 5.949990+0832512102    4
 0.000000+0 0.000000+0          0          0          0          0832512  099999
 0.000000+0 0.000000+0          0          0          0          08325 0  0    0
 8.320900+4 2.071850+2          0          0         47          0832513  3    1
 0.000000+0 0.000000+0          0          0          1         51832513  3    2
         51          2                                            832513  3    3
 9.003000+5 0.000000+0 1.000000+6 8.110000-2 1.616000+6 2.889800-1832513  3    4
 1.800000+6 5.241180-1 2.000000+6 7.263500-1 2.400000+6 1.036210+0832513  3    5
 2.442000+6 1.062540+0 2.504000+6 1.104160+0 2.577000+6 1.174140+0832513  3    6
 2.595000+6 1.222990+0 2.600000+6 1.259660+0 2.611000+6 1.286520+0832513  3    7
 2.613000+6 1.292090+0 2.630000+6 1.345530+0 2.754000+6 1.778700+0832513  3    8
 2.779000+6 1.884410+0 2.800000+6 1.978000+0 2.836000+6 2.070270+0832513  3    9
 2.861000+6 2.136710+0 2.933000+6 2.329820+0 2.970000+6 2.430210+0832513  3   10
 3.000000+6 2.515720+0 3.053000+6 2.709050+0 3.106000+6 2.907710+0832513  3   11
 3.133000+6 3.013970+0 3.200000+6 3.280160+0 3.400000+6 3.639580+0832513  3   12
 3.500000+6 3.759950+0 3.600000+6 4.068500+0 3.800000+6 4.514620+0832513  3   13
 4.000000+6 4.868900+0 4.400000+6 5.464170+0 4.500000+6 5.608320+0832513  3   14
 5.000000+6 6.074170+0 6.000000+6 6.560090+0 7.000000+6 7.133440+0832513  3   15
 8.000000+6 7.304890+0 9.000000+6 7.666390+0 1.000000+7 7.778280+0832513  3   16
 1.100000+7 7.386000+0 1.200000+7 7.367510+0 1.300000+7 6.903920+0832513  3   17
 1.400000+7 6.782840+0 1.500000+7 6.198550+0 1.600000+7 5.892170+0832513  3   18
 1.700000+7 6.164580+0 1.800000+7 6.141200+0 1.900000+7 6.069510+0832513  3   19
 2.000000+7 6.031020+0 2.000001+7 0.000000+0 1.500000+8 0.000000+0832513  3   20
 2.822000+6 0.000000+0          0          2          1         12832513  3   21
         12          2                                            832513  3   22
 2.836000+6 0.000000+0 3.000000+6 1.350080-2 3.200000+6 2.299490-2832513  3   23
 3.600000+6 3.031150-2 4.400000+6 3.771510-2 5.000000+6 3.388270-2832513  3   24
 6.000000+6 1.794300-2 8.000000+6 3.745380-3 1.000000+7 7.839180-4832513  3   25
 2.000000+7 8.710190-8 2.000001+7 0.000000+0 1.500000+8 0.000000+0832513  3   26
 2.430000+6 0.000000+0          0          2          1         15832513  3   27
         15          2                                            832513  3   28
 2.442000+6 0.000000+0 2.504000+6 1.373420-3 2.595000+6 9.929870-3832513  3   29
 2.600000+6 1.425000-2 2.630000+6 1.839000-2 2.800000+6 5.788000-2832513  3   30
 3.200000+6 1.265570-1 3.600000+6 1.532970-1 3.800000+6 1.551080-1832513  3   31
 6.000000+6 5.431690-2 8.000000+6 1.638830-2 1.000000+7 6.114870-3832513  3   32
 2.000000+7 4.498300-3 2.000001+7 0.000000+0 1.500000+8 0.000000+0832513  3   33
 2.222000+6 0.000000+0          0          2          1         13832513  3   34
         13          2                                            832513  3   35
 3.133000+6 0.000000+0 3.200000+6 2.500000-3 3.400000+6 6.500000-3832513  3   36
 3.600000+6 9.900000-3 3.800000+6 1.220000-2 4.400000+6 1.750000-2832513  3   37
 5.000000+6 1.910000-2 6.000000+6 1.200000-2 8.000000+6 2.700000-3832513  3   38
 1.000000+7 6.000000-4 2.000000+7 1.000000-7 2.000001+7 0.000000+0832513  3   39
 1.500000+8 0.000000+0                                            832513  3   40
 1.926000+6 0.000000+0          0          2          1         12832513  3   41
         12          2                                            832513  3   42
 2.836000+6 0.000000+0 3.000000+6 1.999200-3 3.200000+6 3.405090-3832513  3   43
 3.600000+6 4.488520-3 4.400000+6 5.584860-3 5.000000+6 5.017340-3832513  3   44
 6.000000+6 2.657000-3 8.000000+6 5.546160-4 1.000000+7 1.160820-4832513  3   45
 2.000000+7 1.289810-8 2.000001+7 0.000000+0 1.500000+8 0.000000+0832513  3   46
 1.608000+6 0.000000+0          0          2          1         17832513  3   47
         17          2                                            832513  3   48
 1.616000+6 0.000000+0 1.800000+6 6.585000-2 2.000000+6 1.107500-1832513  3   49
 2.400000+6 1.741000-1 2.577000+6 1.890560-1 2.800000+6 3.032460-1832513  3   50
