 1.229537+7 1.09308-11 1.434460+7 7.76019-13 1.639383+7 3.13982-141525 6  510178
 1.844305+7 5.74501-16 2.049228+7 0.000000+0                      1525 6  510179
 0.000000+0 1.300000+8          0          0         22         111525 6  510180
 0.000000+0 2.647554-7 2.228078+6 1.580514-7 4.456157+6 2.220750-81525 6  510181
 6.684235+6 3.119198-9 8.912313+6 5.96055-10 1.114039+7 7.88750-111525 6  510182
 1.336847+7 8.28078-12 1.559655+7 5.21169-13 1.782463+7 1.68954-141525 6  510183
 2.005270+7 2.60250-16 2.228078+7 0.000000+0                      1525 6  510184
 0.000000+0 1.400000+8          0          0         22         111525 6  510185
 0.000000+0 2.475751-7 2.406919+6 1.447129-7 4.813839+6 1.972594-81525 6  510186
 7.220758+6 2.837194-9 9.627677+6 5.36209-10 1.203460+7 7.31577-111525 6  510187
 1.444152+7 7.87843-12 1.684844+7 4.92478-13 1.925535+7 1.50363-141525 6  510188
 2.166227+7 2.25592-16 2.406919+7 0.000000+0                      1525 6  510189
 0.000000+0 1.500000+8          0          0         22         111525 6  510190
 0.000000+0 2.340905-7 2.575000+6 1.333109-7 5.149999+6 1.780773-81525 6  510191
 7.724999+6 2.564778-9 1.030000+7 4.95779-10 1.287500+7 7.13027-111525 6  510192
 1.545000+7 8.02676-12 1.802500+7 5.16750-13 2.060000+7 1.56033-141525 6  510193
 2.317500+7 2.44820-16 2.575000+7 0.000000+0                      1525 6  510194
 1.403100+4 3.070891+1          0          1          1         271525 6  510195
         27          2                                            1525 6  510196
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 2.054176-21525 6  510197
 2.200000+7 1.807834-2 2.400000+7 1.679110-2 2.600000+7 1.509899-21525 6  510198
 2.800000+7 1.397862-2 3.000000+7 1.342385-2 3.500000+7 1.217396-21525 6  510199
 4.000000+7 1.220570-2 4.500000+7 1.098660-2 5.000000+7 9.585395-31525 6  510200
 5.500000+7 9.201359-3 6.000000+7 8.008872-3 6.500000+7 7.189746-31525 6  510201
 7.000000+7 7.091536-3 7.500000+7 6.236388-3 8.000000+7 5.648169-31525 6  510202
 8.500000+7 5.454882-3 9.000000+7 5.286332-3 9.500000+7 4.848527-31525 6  510203
 1.000000+8 4.297884-3 1.100000+8 3.749198-3 1.200000+8 3.758800-31525 6  510204
 1.300000+8 3.286600-3 1.400000+8 3.010290-3 1.500000+8 3.203263-31525 6  510205
 0.000000+0 0.000000+0          1          1          1         271525 6  510206
         27          2                                            1525 6  510207
 0.000000+0 1.000000-5          0          0          4          21525 6  510208
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510209
 0.000000+0 2.000000+7          0          0          4          21525 6  510210
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510211
 0.000000+0 2.000001+7          0          0         22         111525 6  510212
 0.000000+0 9.811532-7 2.387355+5 8.239323-7 4.774711+5 6.362429-71525 6  510213
 7.162066+5 4.938109-7 9.549422+5 3.864343-7 1.193678+6 3.064282-71525 6  510214
 1.432413+6 2.480789-7 1.671149+6 2.072222-7 1.909884+6 9.020473-81525 6  510215
 2.148620+6 1.522761-8 2.387355+6 0.000000+0                      1525 6  510216
 0.000000+0 2.200000+7          0          0         22         111525 6  510217
 0.000000+0 9.840926-7 2.635647+5 7.865612-7 5.271295+5 5.860214-71525 6  510218
 7.906942+5 4.377403-7 1.054259+6 3.283884-7 1.317824+6 2.481638-71525 6  510219
 1.581388+6 1.898957-7 1.844953+6 1.483892-7 2.108518+6 7.461924-81525 6  510220
 2.372083+6 1.026249-8 2.635647+6 0.000000+0                      1525 6  510221
 0.000000+0 2.400000+7          0          0         22         111525 6  510222
 0.000000+0 9.910729-7 2.883925+5 7.507894-7 5.767849+5 5.378458-71525 6  510223
 8.651774+5 3.859646-7 1.153570+6 2.777491-7 1.441962+6 2.008487-71525 6  510224
 1.730355+6 1.465172-7 2.018747+6 1.085968-7 2.307140+6 6.078858-81525 6  510225
 2.595532+6 7.323918-9 2.883925+6 0.000000+0                      1525 6  510226
 0.000000+0 2.600000+7          0          0         22         111525 6  510227
 0.000000+0 9.965429-7 3.132191+5 7.195196-7 6.264381+5 4.946156-71525 6  510228
 9.396572+5 3.404686-7 1.252876+6 2.348282-7 1.566095+6 1.625102-71525 6  510229
 1.879314+6 1.131640-7 2.192533+6 7.975592-8 2.505752+6 4.634660-81525 6  510230
 2.818971+6 4.902210-9 3.132191+6 0.000000+0                      1525 6  510231
 0.000000+0 2.800000+7          0          0         22         111525 6  510232
 0.000000+0 1.013844-6 3.380448+5 6.914039-7 6.760896+5 4.529576-71525 6  510233
 1.014134+6 2.971252-7 1.352179+6 1.952271-7 1.690224+6 1.286018-71525 6  510234
 2.028269+6 8.510750-8 2.366313+6 5.685557-8 2.704358+6 3.372215-81525 6  510235
 3.042403+6 3.343097-9 3.380448+6 0.000000+0                      1525 6  510236
 0.000000+0 3.000000+7          0          0         22         111525 6  510237
 0.000000+0 1.035939-6 3.628698+5 6.652645-7 7.257396+5 4.126192-71525 6  510238
 1.088609+6 2.562939-7 1.451479+6 1.594548-7 1.814349+6 9.942202-81525 6  510239
 2.177219+6 6.221742-8 2.540089+6 3.922605-8 2.902958+6 2.318767-81525 6  510240
 3.265828+6 2.184367-9 3.628698+6 0.000000+0                      1525 6  510241
 0.000000+0 3.500000+7          0          0         22         111525 6  510242
 0.000000+0 1.002998-6 4.217631+5 5.897508-7 8.435262+5 3.375815-71525 6  510243
 1.265289+6 1.935583-7 1.687052+6 1.111616-7 2.108815+6 6.394910-81525 6  510244
 2.530578+6 3.686354-8 2.952342+6 2.131729-8 3.374105+6 1.224746-81525 6  510245
 3.795868+6 1.571267-9 4.217631+6 0.000000+0                      1525 6  510246
 0.000000+0 4.000000+7          0          0         22         111525 6  510247
 0.000000+0 9.461518-7 4.838264+5 5.196907-7 9.676528+5 2.797227-71525 6  510248
 1.451479+6 1.508067-7 1.935306+6 8.143146-8 2.419132+6 4.403697-81525 6  510249
 2.902958+6 2.385021-8 3.386785+6 1.293838-8 3.870611+6 7.035034-91525 6  510250
 4.354438+6 1.192985-9 4.838264+6 0.000000+0                      1525 6  510251
 0.000000+0 4.500000+7          0          0         22         111525 6  510252
 0.000000+0 8.995104-7 5.458871+5 4.621243-7 1.091774+6 2.335726-71525 6  510253
 1.637661+6 1.182166-7 2.183548+6 5.991084-8 2.729435+6 3.040032-81525 6  510254
 3.275322+6 1.544453-8 3.821210+6 7.855464-9 4.367097+6 3.999894-91525 6  510255
 4.912984+6 8.45759-10 5.458871+6 0.000000+0                      1525 6  510256
 0.000000+0 5.000000+7          0          0         22         111525 6  510257
 0.000000+0 8.629521-7 6.047830+5 4.151641-7 1.209566+6 1.973345-71525 6  510258
 1.814349+6 9.391620-8 2.419132+6 4.475183-8 3.023915+6 2.134974-81525 6  510259
 3.628698+6 1.019682-8 4.233481+6 4.875365-9 4.838264+6 2.333460-91525 6  510260
 5.443047+6 6.11503-10 6.047830+6 0.000000+0                      1525 6  510261
 0.000000+0 5.500000+7          0          0         22         111525 6  510262
 0.000000+0 8.238869-7 6.668439+5 3.731510-7 1.333688+6 1.671384-71525 6  510263
 2.000532+6 7.496999-8 2.667376+6 3.367382-8 3.334219+6 1.514490-81525 6  510264
 4.001063+6 6.820010-9 4.667907+6 3.074865-9 5.334751+6 1.387926-91525 6  510265
 6.001595+6 3.53553-10 6.668439+6 0.000000+0                      1525 6  510266
 0.000000+0 6.000000+7          0          0         22         111525 6  510267
 0.000000+0 7.937514-7 7.289032+5 3.358612-7 1.457806+6 1.407608-71525 6  510268
 2.186710+6 5.906676-8 2.915613+6 2.481549-8 3.644516+6 1.043764-81525 6  510269
 4.373419+6 4.395015-9 5.102322+6 1.852585-9 5.831225+6 7.81696-101525 6  510270
 6.560129+6 2.01721-10 7.289032+6 0.000000+0                      1525 6  510271
 0.000000+0 6.500000+7          0          0         22         111525 6  510272
 0.000000+0 7.695759-7 7.878006+5 3.039369-7 1.575601+6 1.190742-71525 6  510273
 2.363402+6 4.670486-8 3.151203+6 1.833993-8 3.939003+6 7.209504-91525 6  510274
 4.726804+6 2.837051-9 5.514604+6 1.117545-9 6.302405+6 4.40638-101525 6  510275
 7.090206+6 1.20257-10 7.878006+6 0.000000+0                      1525 6  510276
 0.000000+0 7.000000+7          0          0         22         111525 6  510277
 0.000000+0 7.427611-7 8.498603+5 2.745341-7 1.699721+6 1.007880-71525 6  510278
 2.549581+6 3.705309-8 3.399441+6 1.364025-8 4.249301+6 5.027843-91525 6  510279
 5.099162+6 1.855614-9 5.949022+6 6.85674-10 6.798882+6 2.53661-101525 6  510280
 7.648743+6 6.47397-11 8.498603+6 0.000000+0                      1525 6  510281
 0.000000+0 7.500000+7          0          0         22         111525 6  510282
 0.000000+0 7.220143-7 9.119188+5 2.471358-7 1.823838+6 8.404107-81525 6  510283
 2.735757+6 2.861655-8 3.647675+6 9.756511-9 4.559594+6 3.330493-91525 6  510284
 5.471513+6 1.138252-9 6.383432+6 3.89466-10 7.295351+6 1.33409-101525 6  510285
 8.207270+6 3.30254-11 9.119188+6 0.000000+0                      1525 6  510286
 0.000000+0 8.000000+7          0          0         22         111525 6  510287
 0.000000+0 7.020330-7 9.739765+5 2.223451-7 1.947953+6 7.005043-81525 6  510288
 2.921930+6 2.209756-8 3.895906+6 6.979194-9 4.869883+6 2.206841-91525 6  510289
 5.843859+6 6.98586-10 6.817836+6 2.21377-10 7.791812+6 7.02238-111525 6  510290
 8.765789+6 1.65419-11 9.739765+6 0.000000+0                      1525 6  510291
 0.000000+0 8.500000+7          0          0         22         111525 6  510292
 0.000000+0 6.844850-7 1.036033+6 1.993247-7 2.072067+6 5.777672-81525 6  510293
 3.108100+6 1.676800-8 4.144134+6 4.872152-9 5.180167+6 1.417251-91525 6  510294
 6.216201+6 4.12701-10 7.252234+6 1.20300-10 8.288268+6 3.51008-111525 6  510295
 9.324301+6 7.86937-12 1.036033+7 0.000000+0                      1525 6  510296
 0.000000+0 9.000000+7          0          0         22         111525 6  510297
 0.000000+0 6.664878-7 1.091774+6 1.817801-7 2.183548+6 4.928840-81525 6  510298
 3.275322+6 1.338435-8 4.367097+6 3.639813-9 5.458871+6 9.91195-101525 6  510299
 6.550645+6 2.70280-10 7.642419+6 7.37930-11 8.734193+6 2.01716-111525 6  510300
 9.825967+6 4.40137-12 1.091774+7 0.000000+0                      1525 6  510301
 0.000000+0 9.500000+7          0          0         22         111525 6  510302
 0.000000+0 6.512998-7 1.153833+6 1.620073-7 2.307667+6 4.012418-81525 6  510303
 3.461500+6 9.953611-9 4.615333+6 2.473003-9 5.769167+6 6.15322-101525 6  510304
 6.923000+6 1.53314-10 8.076833+6 3.82501-11 9.230667+6 9.55483-121525 6  510305
 1.038450+7 1.94329-12 1.153833+7 0.000000+0                      1525 6  510306
 0.000000+0 1.000000+8          0          0         22         111525 6  510307
 0.000000+0 6.369261-7 1.215892+6 1.437780-7 2.431784+6 3.233429-81525 6  510308
 3.647675+6 7.282125-9 4.863567+6 1.642306-9 6.079459+6 3.70876-101525 6  510309
 7.295351+6 8.38606-11 8.511242+6 1.89854-11 9.727134+6 4.30323-121525 6  510310
 1.094303+7 8.12765-13 1.215892+7 0.000000+0                      1525 6  510311
 0.000000+0 1.100000+8          0          0         22         111525 6  510312
 0.000000+0 6.101009-7 1.340007+6 1.113769-7 2.680014+6 2.026768-81525 6  510313
 4.020020+6 3.694170-9 5.360027+6 6.74378-10 6.700034+6 1.23293-101525 6  510314
 8.040041+6 2.25730-11 9.380047+6 4.13847-12 1.072005+7 7.59727-131525 6  510315
 1.206006+7 1.20979-13 1.340007+7 0.000000+0                      1525 6  510316
 0.000000+0 1.200000+8          0          0         22         111525 6  510317
 0.000000+0 5.821479-7 1.464120+6 8.599051-8 2.928239+6 1.267031-81525 6  510318
 4.392359+6 1.870680-9 5.856479+6 2.76720-10 7.320599+6 4.10080-111525 6  510319
 8.784718+6 6.08755-12 1.024884+7 9.05152-13 1.171296+7 1.34794-131525 6  510320
 1.317708+7 1.74678-14 1.464120+7 0.000000+0                      1525 6  510321
 0.000000+0 1.300000+8          0          0         22         111525 6  510322
 0.000000+0 5.468500-7 1.581923+6 7.381265-8 3.163845+6 9.931917-91525 6  510323
 4.745768+6 1.338646-9 6.327690+6 1.80717-10 7.909613+6 2.44345-111525 6  510324
 9.491535+6 3.30865-12 1.107346+7 4.48655-13 1.265538+7 6.09202-141525 6  510325
 1.423730+7 7.50193-15 1.581923+7 0.000000+0                      1525 6  510326
 0.000000+0 1.400000+8          0          0         22         111525 6  510327
 0.000000+0 5.089903-7 1.706037+6 6.701860-8 3.412074+6 8.809154-91525 6  510328
 5.118111+6 1.159657-9 6.824147+6 1.52882-10 8.530184+6 2.01833-111525 6  510329
 1.023622+7 2.66814-12 1.194226+7 3.53172-13 1.364829+7 4.68059-141525 6  510330
 1.535433+7 5.69124-15 1.706037+7 0.000000+0                      1525 6  510331
 0.000000+0 1.500000+8          0          0         22         111525 6  510332
 0.000000+0 4.745479-7 1.830150+6 6.241558-8 3.660299+6 8.197874-91525 6  510333
 5.490449+6 1.078385-9 7.320599+6 1.42063-10 9.150748+6 1.87410-111525 6  510334
 1.098090+7 2.47562-12 1.281105+7 3.27437-13 1.464120+7 4.33610-141525 6  510335
 1.647135+7 5.22368-15 1.830150+7 0.000000+0                      1525 6  510336
 1.502800+4 2.775154+1          0          1          1         191525 6  510337
         19          2                                            1525 6  510338
 1.000000-5 0.000000+0 4.284557+7 0.000000+0 4.500000+7 2.273990-81525 6  510339
 5.000000+7 5.587111-6 5.500000+7 3.121621-5 6.000000+7 6.680916-51525 6  510340
 6.500000+7 1.087213-4 7.000000+7 1.076568-4 7.500000+7 1.044124-41525 6  510341
 8.000000+7 9.546226-5 8.500000+7 8.766936-5 9.000000+7 8.452319-51525 6  510342
 9.500000+7 7.882596-5 1.000000+8 7.441741-5 1.100000+8 6.759793-51525 6  510343
 1.200000+8 6.718197-5 1.300000+8 6.474533-5 1.400000+8 6.136179-51525 6  510344
 1.500000+8 6.332188-5                                            1525 6  510345
 0.000000+0 0.000000+0          1          1          1         191525 6  510346
         19          2                                            1525 6  510347
 0.000000+0 1.000000-5          0          0          4          21525 6  510348
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510349
 0.000000+0 4.284557+7          0          0          4          21525 6  510350
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  510351
 0.000000+0 4.500000+7          0          0         22         111525 6  510352
 0.000000+0 0.000000+0 1.981043+5 0.000000+0 3.962086+5 0.000000+01525 6  510353
 5.943129+5 3.76771-11 7.924172+5 8.289580-8 9.905214+5 1.396311-61525 6  510354
 1.188626+6 1.538174-6 1.386730+6 1.547304-6 1.584834+6 4.751995-71525 6  510355
 1.782939+6 7.924058-9 1.981043+6 0.000000+0                      1525 6  510356
 0.000000+0 5.000000+7          0          0         22         111525 6  510357
 0.000000+0 0.000000+0 2.809906+5 3.67856-11 5.619811+5 5.986385-81525 6  510358
 8.429717+5 5.674192-7 1.123962+6 1.058457-6 1.404953+6 1.024194-61525 6  510359
 1.685943+6 6.395996-7 1.966934+6 1.868724-7 2.247924+6 2.197399-81525 6  510360
 2.528915+6 4.22099-10 2.809906+6 0.000000+0                      1525 6  510361
 0.000000+0 5.500000+7          0          0         22         111525 6  510362
 0.000000+0 2.69360-15 3.467218+5 1.456361-8 6.934436+5 2.905970-71525 6  510363
 1.040165+6 8.098167-7 1.386887+6 8.561684-7 1.733609+6 6.315524-71525 6  510364
 2.080331+6 2.328540-7 2.427053+6 4.543159-8 2.773774+6 3.143801-91525 6  510365
 3.120496+6 2.91136-11 3.467218+6 0.000000+0                      1525 6  510366
 0.000000+0 6.000000+7          0          0         22         111525 6  510367
 0.000000+0 4.50376-11 4.014349+5 4.627371-8 8.028699+5 4.242859-71525 6  510368
 1.204305+6 7.918854-7 1.605740+6 7.295033-7 2.007175+6 3.795693-71525 6  510369
 2.408610+6 1.053177-7 2.810045+6 1.358326-8 3.211480+6 5.96693-101525 6  510370
 3.612915+6 3.28443-12 4.014349+6 0.000000+0                      1525 6  510371
 0.000000+0 6.500000+7          0          0         22         111525 6  510372
 0.000000+0 5.13321-10 4.570378+5 8.998983-8 9.140756+5 5.250320-71525 6  510373
 1.371113+6 7.235223-7 1.828151+6 5.733144-7 2.285189+6 2.267613-71525 6  510374
 2.742227+6 4.488368-8 3.199265+6 3.879638-9 3.656303+6 1.05893-101525 6  510375
 4.113340+6 4.00727-13 4.570378+6 0.000000+0                      1525 6  510376
 0.000000+0 7.000000+7          0          0         22         111525 6  510377
 0.000000+0 1.242067-9 5.065239+5 1.250390-7 1.013048+6 5.700315-71525 6  510378
 1.519572+6 6.397429-7 2.026095+6 4.692936-7 2.532619+6 1.463960-71525 6  510379
 3.039143+6 2.126986-8 3.545667+6 1.203520-9 4.052191+6 2.21102-111525 6  510380
 4.558715+6 5.71738-14 5.065239+6 0.000000+0                      1525 6  510381
 0.000000+0 7.500000+7          0          0         22         111525 6  510382
 0.000000+0 2.726984-9 5.576481+5 1.612346-7 1.115296+6 5.814393-71525 6  510383
 1.672944+6 6.006531-7 2.230592+6 3.483183-7 2.788240+6 8.892516-81525 6  510384
 3.345888+6 9.582921-9 3.903536+6 3.60937-10 4.461184+6 4.44684-121525 6  510385
 5.018833+6 1.07561-14 5.576481+6 0.000000+0                      1525 6  510386
 0.000000+0 8.000000+7          0          0         22         111525 6  510387
 0.000000+0 4.568811-9 6.052012+5 2.018542-7 1.210402+6 5.738836-71525 6  510388
 1.815604+6 5.497217-7 2.420805+6 2.647164-7 3.026006+6 5.338214-81525 6  510389
 3.631207+6 4.106305-9 4.236409+6 1.08753-10 4.841610+6 1.01033-121525 6  510390
 5.446811+6 2.00649-15 6.052012+6 0.000000+0                      1525 6  510391
 0.000000+0 8.500000+7          0          0         22         111525 6  510392
 0.000000+0 7.142135-9 6.507005+5 2.351111-7 1.301401+6 5.624381-71525 6  510393
 1.952102+6 5.002042-7 2.602802+6 1.979688-7 3.253503+6 3.215533-81525 6  510394
 3.904203+6 1.751850-9 4.554904+6 3.34360-11 5.205604+6 2.69860-131525 6  510395
 5.856305+6 4.24721-16 6.507005+6 0.000000+0                      1525 6  510396
 0.000000+0 9.000000+7          0          0         22         111525 6  510397
 0.000000+0 1.011947-8 6.942678+5 2.616936-7 1.388536+6 5.518613-71525 6  510398
 2.082803+6 4.461826-7 2.777071+6 1.507765-7 3.471339+6 1.895621-81525 6  510399
 4.165607+6 7.66150-10 4.859874+6 1.05230-11 5.554142+6 6.86732-141525 6  510400
 6.248410+6 8.43477-17 6.942678+6 0.000000+0                      1525 6  510401
 0.000000+0 9.500000+7          0          0         22         111525 6  510402
 0.000000+0 1.289973-8 7.391715+5 2.858703-7 1.478343+6 5.311499-71525 6  510403
 2.217514+6 3.975968-7 2.956686+6 1.130656-7 3.695857+6 1.192251-81525 6  510404
 4.435029+6 3.57158-10 5.174200+6 4.01602-12 5.913372+6 1.88960-141525 6  510405
 6.652543+6 1.43586-17 7.391715+6 0.000000+0                      1525 6  510406
 0.000000+0 1.000000+8          0          0         22         111525 6  510407
 0.000000+0 1.618948-8 7.731128+5 3.048419-7 1.546226+6 5.134947-71525 6  510408
 2.319338+6 3.583573-7 3.092451+6 9.210617-8 3.865564+6 8.274639-91525 6  510409
 4.638677+6 2.06103-10 5.411789+6 2.08338-12 6.184902+6 8.40403-151525 6  510410
