 8.748274-7 3.215162-5-8.603413-6 5.199296-6 1.288526-5-7.161581-6223132151 5772
-5.298975-6 5.972647-5-1.362710-5 4.078241-6-5.056963-7 8.868045-5223132151 5773
 4.195876-6 2.703265-4-3.068200-6-3.343980-6 6.833867-5-5.928781-6223132151 5774
 5.049928-7 9.419126-6-3.014809-5 7.753923-7 7.214838-5-6.336824-6223132151 5775
-9.982252-7 1.628448-4-2.646979-6 7.860103-6 4.296688-4-1.242578-5223132151 5776
 1.331993-7 1.889063-4-3.113825-5-1.436595-6 1.411560-4-2.392066-5223132151 5777
 2.548185-6 1.493210-4-1.110349-5-1.172602-6 1.079206-4-6.914295-6223132151 5778
 7.580521-6 6.533651-4-5.871809-6-1.090830-6 1.020050-4-7.033753-6223132151 5779
-9.976011-7 1.206574-4-9.135054-6 5.866609-7 4.868115-5-1.090472-5223132151 5780
 2.586035-7 1.008070-4-1.010845-5-2.818596-6 5.591155-4-8.468039-6223132151 5781
 8.253619-6 4.371980-5-5.489945-6-5.866723-7 1.185146-4-2.480275-5223132151 5782
 2.001879-6 2.193808-4-1.363706-5 4.717239-7 5.727135-5-1.317147-5223132151 5783
 4.601348-6 2.407506-4-8.616872-7-4.068301-8 1.105005-4-4.357964-6223132151 5784
-3.123406-7 5.933878-5-1.154248-5 8.063514-6 1.746094-4-1.372893-5223132151 5785
 2.070034-8 3.952099-6-1.825054-5 2.037617-5 8.707467-4-7.029545-6223132151 5786
-1.686552-7 6.890810-5-8.706405-5-1.312617-6 3.323325-4-3.535561-6223132151 5787
 1.064047-4 2.309525-3-6.693785-6 3.312654-5 2.236030-4-2.243622-5223132151 5788
-5.460408-6-4.369766-7-3.905010-5 1.940682-6 1.772913-4-1.071709-5223132151 5789
 2.001229-6 2.149022-4-2.052767-5 7.263004-6 2.086054-4-5.002219-6223132151 5790
 4.259426-5 1.138849-3-1.976329-5 1.869422-5 1.950109-4-3.364232-6223132151 5791
 1.386665-5 4.596496-6-1.328779-5 5.317386-6 1.438122-4-1.605567-5223132151 5792
 1.941975-8-1.269257-7 2.522685-7-1.118428-6-4.464854-7-2.656516-5223132151 5793
-4.154710-8-1.175700-6-2.161546-5-3.967344-7 1.093805-6-5.229607-5223132151 5794
-2.098681-7 1.317093-5-4.668114-5 1.874221-7 9.053838-5-1.047623-5223132151 5795
 9.960232-7 1.167346-4-1.286212-5-1.934759-6 5.224137-5-6.394194-6223132151 5796
 6.992776-7 8.202991-4-4.090385-6 1.849727-9 1.420001-4-6.080622-6223132151 5797
-8.995310-6-7.925720-8-1.264731-4-6.076976-6 3.512338-7-1.475446-4223132151 5798
-8.369100-7 2.862928-4-4.816017-6 7.936593-6 4.932135-6-2.560085-4223132151 5799
-2.121714-6 1.632584-7-1.620559-4 2.028140-6-1.221785-6 1.724148-5223132151 5800
 4.175673-6 1.325688-7-9.936442-5-1.058528-5 1.031855-3-9.617047-6223132151 5801
 9.230077-7 5.091160-5-9.853404-6-2.026308-5 8.360134-4-5.244761-6223132151 5802
 4.011357-7 3.149904-5-4.426924-6 1.159626-6 1.993886-5-7.545739-6223132151 5803
 3.421048-6 1.617037-4-1.099435-5 4.327299-7 6.782625-5-7.409349-6223132151 5804
-2.869283-7 9.162418-5-1.946757-5 2.636503-6 5.434100-4-3.760712-6223132151 5805
-1.791652-6 3.134939-4-4.713385-6-1.341940-6 1.434595-4-6.236403-6223132151 5806
-1.914200-6 1.926895-4-6.640203-6 3.029474-6 2.262981-4-7.983739-6223132151 5807
 1.555334-6 1.640158-4-1.505300-5 1.293015-5 5.166024-4-1.593361-5223132151 5808
 6.627224-6 4.884580-4-1.694019-5 5.929974-6 2.038876-4-1.535088-5223132151 5809
 2.344909-6 1.248191-4-6.504415-6 6.452596-6 5.318245-5-5.401802-5223132151 5810
 1.642252-1-1.062533-2 1.606043-5 1.153104-5-8.312974-4 2.544099-5223132151 5811
 1.426492-4-2.156313-3-5.276700-6 3.558304-4-8.710777-5 7.592160-7223132151 5812
 2.537740-4-9.802414-5 1.671073-4 1.013075-3 1.188078-5 1.056572-4223132151 5813
 5.893763-4 2.356084-5-6.846572-5 1.445180-3-2.518254-5 6.583881-5223132151 5814
 4.266243-6 9.512809-4 2.403257-4 9.747560-3 7.058809-6-1.796884-4223132151 5815
 4.513707-3-1.103267-6 4.622330-6 3.941170-4-7.323497-4 1.866255-5223132151 5816
 2.306211-3-2.266985-6 3.789647-5 5.503768-3 3.398533-6 8.350293-5223132151 5817
 1.415485-2 3.776429-5 2.670391-5 5.598256-3-2.219979-5-2.789219-5223132151 5818
 3.687881-3-5.849188-5 1.276097-4 4.227094-3-1.012778-5-2.647837-6223132151 5819
 2.985751-3-7.527192-6 3.530430-4 1.828474-2 1.537288-5-8.481160-7223132151 5820
 2.837998-3-4.587696-6 4.031033-5 3.102406-3-1.415431-5 1.218777-5223132151 5821
 1.288155-3-8.605694-6 9.693531-5 2.721764-3-6.758854-6-6.116033-5223132151 5822
 1.397824-2 3.402566-6 2.959672-4 1.724872-3 1.730585-5-2.412224-5223132151 5823
 4.076951-3-5.564946-6 1.226704-4 7.067552-3 8.008518-6 1.835577-5223132151 5824
 1.540377-3 2.513331-5 1.646879-4 7.189811-3 2.585352-6 1.665878-5223132151 5825
 3.076638-3 3.991599-6 6.686106-6 1.685391-3 3.925305-6 3.304117-4223132151 5826
 5.077361-3 7.099632-6-1.676958-6 9.708927-5-7.192149-5 5.253122-4223132151 5827
 2.432442-2 3.653080-5 1.260587-5 2.349374-3-2.526909-3-4.010247-5223132151 5828
 8.997799-3 1.076459-5 3.011075-3 6.795631-2 2.218756-5 1.213580-3223132151 5829
 7.728117-3 6.687744-5-1.991371-4 1.922328-5-6.505898-4 1.027391-4223132151 5830
 6.378069-3-2.276813-4 8.834610-5 6.150718-3 1.651447-5 2.470832-4223132151 5831
 5.607619-3 1.761907-5 1.106886-3 3.112440-2 9.069060-5 6.629351-4223132151 5832
 5.856838-3 7.712848-6 4.985367-4 1.617805-4-7.286058-5 2.244716-4223132151 5833
 1.590409-3 1.081276-4 4.294680-7 1.153016-6-2.580676-6 6.156316-7223132151 5834
 5.241994-6-5.186194-5 6.085503-7 1.706735-5 5.552276-5-6.382409-7223132151 5835
 3.989224-5 3.473609-5 1.861934-6 2.437137-4-1.829051-4 3.188403-7223132151 5836
 2.407753-3-1.049354-5 4.528922-5 3.244660-3-9.626360-6-6.783436-5223132151 5837
 1.379124-3-4.698982-6 1.151224-4 2.443043-2 5.607565-6-1.596932-5223132151 5838
 4.111077-3-1.744035-6-1.354130-5 5.560556-6-2.233983-4-2.025136-5223132151 5839
 1.161181-5-6.003224-4-6.248573-5 7.927348-3 9.243299-7 9.867588-5223132151 5840
 7.585111-5-2.806010-3-7.971628-6 1.078096-5-1.083858-3 6.386573-5223132151 5841
 1.378615-5-4.116522-5 3.059865-5 1.690678-5-9.042093-4-1.319823-4223132151 5842
 3.745316-2 6.245225-5 7.188253-6 1.593468-3-1.379143-5-1.709906-4223132151 5843
 2.761805-2 2.287753-5 2.987570-5 1.277441-3 1.035275-5-2.366417-5223132151 5844
 1.048051-3 1.130095-5 1.246916-4 5.401738-3-5.965539-7-1.919487-6223132151 5845
 2.202546-3 4.681060-6 9.877280-6 2.771492-3-1.610630-5 2.183231-4223132151 5846
 1.825968-2 1.422125-5-4.072472-5 1.051925-2-1.315813-5-4.889568-5223132151 5847
 4.082239-3 5.702036-6-9.410794-5 5.977272-3 8.522470-6 8.021461-5223132151 5848
 7.636176-3 1.574308-5 5.585930-5 4.571158-3 2.716194-5 2.561030-4223132151 5849
 1.389279-2 2.592721-5 2.304869-4 1.644815-2-5.470291-5 2.040433-4223132151 5850
 6.310906-3 1.339817-5 8.097718-5 4.345773-3-4.886051-6 2.010082-4223132151 5851
 1.300096-3-9.840463-4 2.100214-3-2.649983-6 5.222774-6 1.405477-3223132151 5852
-2.323710-5-7.498504-6 6.325145-4-1.509935-5-1.142040-5 8.979910-5223132151 5853
-8.782398-6-6.998896-6 1.453624-4 2.859208-5-7.802771-5 1.475679-4223132151 5854
 4.169826-6-2.388496-6 1.315289-4 6.248440-6-5.437790-5 1.919304-4223132151 5855
-2.008530-5 1.049804-5-8.172878-4-3.606598-6-7.490335-4 5.001016-5223132151 5856
-1.072805-5-2.256818-4 1.024320-4-2.681910-6-1.168258-5 2.317123-4223132151 5857
-1.064233-6-4.494650-5 1.004609-4 2.814361-5 1.153927-4 4.352189-5223132151 5858
-6.989216-5 2.387030-4 2.162370-4 6.647516-6-2.721954-4 4.887401-4223132151 5859
-9.118415-7-1.797319-4 3.389185-4 3.982902-6-1.266806-4 1.690529-4223132151 5860
 1.413947-6-7.904529-5 1.036301-4 3.888857-5-3.300156-4 9.910405-5223132151 5861
 1.425908-6-7.724329-5 1.073680-4 2.023548-6-1.007805-4 1.317780-4223132151 5862
-1.068151-5-2.059011-5 1.626488-4 7.036335-6-9.075433-5 1.537410-4223132151 5863
-3.469129-5-7.002008-4 1.289389-4 2.855232-6-6.102136-5 1.005661-4223132151 5864
-7.590174-7-6.397457-4 4.265292-4 2.317576-5-1.766726-4 2.240120-4223132151 5865
 1.466029-6-1.469344-4 2.231587-4-7.280735-6-2.881113-4 1.483837-5223132151 5866
 4.021589-7-1.462164-4 7.040713-5 6.612878-7-5.480859-5 1.839191-4223132151 5867
 7.507056-6-1.810262-4 2.216440-4 1.842307-6-4.295835-6 2.390264-4223132151 5868
-5.261382-5-9.995690-4 1.322128-4 7.271088-6-6.124169-5 2.777939-4223132151 5869
-9.604644-6-5.451407-4 6.111648-5-1.317076-5-1.699449-3 1.174198-4223132151 5870
 2.015236-5-3.363350-4 4.014046-4-4.200284-6 2.035104-5 7.705119-5223132151 5871
 1.385102-5-5.996742-6 7.236408-5-8.523926-7-3.086675-4 3.344888-4223132151 5872
-1.145122-5-2.205560-4 8.681962-5-1.114199-4-1.415326-3 3.546139-4223132151 5873
-6.930277-6-1.338163-4 5.828681-5-1.140675-5-1.061780-6 1.860464-4223132151 5874
 7.422797-6-5.037905-4 2.813455-4 2.623454-7 2.689398-6-3.677189-5223132151 5875
 1.799956-5 9.947809-6 3.771555-4 1.140007-6 2.816410-5 3.634445-4223132151 5876
 4.352160-6 2.058932-5 6.823512-4 4.693115-6-8.617735-6 5.169776-4223132151 5877
-1.746912-6-9.971577-5 1.573454-4 1.833331-6-1.227803-4 1.971680-4223132151 5878
-2.954647-6-4.457743-5 9.638602-5 6.974878-5-2.791732-4 6.724406-5223132151 5879
-5.334927-9-1.055798-4 9.507066-5 1.056848-4 5.459028-6 1.459534-3223132151 5880
 6.295435-5 4.631443-6 1.442332-3-7.962144-6-1.694125-4 7.530009-5223132151 5881
-2.775200-5-5.717399-6 1.176279-3 2.006032-5 6.709714-6 1.175336-3223132151 5882
-1.105262-5 2.498688-5 5.291589-5-1.366904-5 1.440536-5 2.483749-4223132151 5883
 8.422755-5-2.156343-3 1.759021-4-4.696096-6-6.168521-5 1.501268-4223132151 5884
 6.332686-5-6.799796-4 9.545812-5 4.499001-6-7.386198-5 7.950787-5223132151 5885
-2.925154-5 8.458515-5 1.319541-4 3.452147-6-2.460004-4 1.799805-4223132151 5886
-5.705795-6-8.665975-5 1.227390-4 5.263624-6-1.316432-4 3.059323-4223132151 5887
-3.026337-6-3.304274-4 6.828060-5 5.564137-6-4.123817-4 7.152089-5223132151 5888
-4.290415-8-1.590845-4 1.014952-4-2.674954-6-1.646134-4 1.110361-4223132151 5889
-2.340599-6-1.445902-4 1.388327-4 7.344666-6-1.530346-4 2.528545-4223132151 5890
-3.235603-5-5.873100-4 2.658284-4-6.454221-6-7.900544-4 2.555681-4223132151 5891
-1.620248-6-2.147961-4 2.534886-4-1.495101-6-1.024659-4 1.049518-4223132151 5892
-4.307768-5 2.585641-5 1.777503-4 4.548243-1 5.792330-4-1.274350-1223132151 5893
 1.371214-6 4.083468-6-7.483566-5 3.526659-7 9.128655-6-4.335744-6223132151 5894
 1.400523-7 5.935880-6-5.592551-6-1.554610-6 4.019666-6-1.882506-6223132151 5895
 2.602973-6-1.402159-6-1.479880-6-2.800672-6 1.932271-5-3.752011-6223132151 5896
 5.864447-7-7.129396-8-4.521217-6-1.526490-6-9.918938-6-8.829256-7223132151 5897
 2.663200-7-5.313209-5-1.037215-6 2.808225-7-2.377682-6 2.128227-6223132151 5898
 2.366569-7 9.924637-6-1.413070-6-4.470217-7 2.279222-5-6.277499-7223132151 5899
 1.812313-6 7.209254-5-2.939959-6-1.540374-7 3.278781-5-6.966655-6223132151 5900
-5.736272-7 3.382026-5-5.828335-6-1.114101-7 3.365067-5-2.661742-6223132151 5901
-7.943271-7 2.607216-5-1.697426-6 1.060765-6 1.597599-4-1.505686-6223132151 5902
-8.042006-7 2.479384-5-1.726594-6-1.408910-6 3.342450-5-2.371449-6223132151 5903
-8.167123-8 1.370694-5-2.778979-6-1.276337-6 2.615717-5-2.525563-6223132151 5904
-2.788002-6 1.546098-4-2.371022-6 1.135117-6 1.039703-6-1.168512-6223132151 5905
-6.349225-8-3.777628-6-4.585378-6 2.357324-7 3.459796-5-3.083635-6223132151 5906
 6.295475-8 1.062559-5-3.030554-6 3.273788-7 4.275726-5-2.164059-7223132151 5907
-2.877553-7 2.363132-5-1.059443-6-3.140682-7 1.352061-5-2.757214-6223132151 5908
 6.032319-7 3.788514-5-3.248505-6 1.481415-7 1.109109-6-4.588859-6223132151 5909
 5.352735-6 2.143491-4-1.578645-6-1.084993-7 7.909356-6-1.126894-5223132151 5910
-7.219459-7 7.247478-5-8.566346-7 2.830168-5 5.149996-4-1.632158-6223132151 5911
 4.605060-6 2.269952-5-4.952303-6-7.065472-7 1.738930-8-1.658821-5223132151 5912
 1.502586-7 2.357379-5-1.784196-6-6.912932-8 4.408273-5-4.840623-6223132151 5913
 5.430284-7 5.270127-5-1.278301-6 8.195668-6 2.732919-4-5.152264-6223132151 5914
 2.411603-6 4.199178-5-7.687191-7 1.291433-6 6.787061-7-2.647523-6223132151 5915
 3.683029-7 6.499844-5-4.993412-6 5.757903-8-2.776236-8-2.713256-6223132151 5916
-3.322256-7-9.978624-8-8.545650-6-7.838026-9-2.543524-7-6.023655-6223132151 5917
-1.380089-7 7.433108-7-1.729847-5-4.055501-8 4.918108-6-1.428721-5223132151 5918
 8.079046-8 2.202234-5-2.539627-6 3.829124-8 2.679771-5-3.064538-6223132151 5919
-3.718196-7 1.352427-5-1.574194-6 7.063934-7 1.810407-4-1.011401-6223132151 5920
 2.621876-7 3.234823-5-1.454413-6-3.579233-6 3.989661-8-5.091116-5223132151 5921
-2.422182-6 2.550559-7-6.020579-5 1.660412-7 7.163491-5-1.198747-6223132151 5922
 3.478302-6 2.321736-6-1.108647-4-9.834731-7 2.009181-7-7.672006-5223132151 5923
 6.145124-7-4.036126-7 2.710706-5 3.095982-6 4.816678-7-7.345489-5223132151 5924
-2.043634-6 2.966201-5-2.818749-6 4.442887-7 6.912937-6-2.251782-6223132151 5925
-8.862035-6 1.255246-4-1.285808-6-1.036202-7-2.228183-6-8.996468-7223132151 5926
 3.358869-7-1.256063-6-1.534225-6 5.511939-7 1.728986-5-2.376444-6223132151 5927
 1.709579-7 8.787218-6-1.637798-6-1.948336-7 1.592019-5-4.362430-6223132151 5928
-1.957299-6 8.286850-5-8.555087-7-5.937362-7 4.185923-5-9.787770-7223132151 5929
-1.513241-7 3.176218-5-1.486744-6 1.035752-7 3.699360-5-1.538981-6223132151 5930
 8.582949-7 3.290154-5-1.742882-6 5.075946-7 4.043661-5-3.551579-6223132151 5931
 4.571874-6 1.357750-4-3.767942-6 6.964397-7 5.507069-5-3.429391-6223132151 5932
 8.665104-7 3.822463-5-3.596631-6 2.823720-7 1.498308-5-1.407692-6223132151 5933
-8.749510-7 2.065139-5-1.959353-5 3.157448-4-5.160416-2-7.675570-8223132151 5934
 2.329962-6-1.830372-5-2.717113-7 5.290230-6 1.610953-6-3.983819-7223132151 5935
 3.604050-6 3.386300-6 1.108569-6 1.818009-6 5.947213-6 1.908355-6223132151 5936
 1.149711-6 5.458882-6-1.774013-6 1.236809-5 6.596634-6-4.650936-6223132151 5937
 6.815042-7-1.899549-4-5.686055-7-9.650156-5 1.590093-6-2.561191-6223132151 5938
-4.694152-5 4.124597-6 3.143045-7-1.118135-6 1.043194-5 2.393926-7223132151 5939
 8.337208-6 3.987557-6 1.107845-6 2.695258-5 1.704897-6-2.523572-6223132151 5940
 8.544120-5 8.722657-6 2.026729-7 2.129440-5 1.942982-5-4.222627-7223132151 5941
 1.925923-5 1.279205-5 6.118186-7 2.449177-5 6.536911-6-4.194348-7223132151 5942
 1.883358-5 3.958571-6 4.010050-6 1.198118-4 3.822176-6-4.692487-7223132151 5943
 1.816785-5 4.123075-6-5.370834-7 2.173345-5 4.861722-6-4.118223-7223132151 5944
 1.025200-5 6.171175-6 5.675023-8 1.822536-5 5.841679-6-4.770300-6223132151 5945
 7.845689-5 4.521958-6 1.654026-6 4.030685-6 4.151856-6-1.842222-7223132151 5946
-1.744960-5 1.770794-5 1.792504-6 3.178230-5 8.984590-6 1.309878-7223132151 5947
 2.970498-6 9.070663-6 2.448916-7 2.529798-5 5.804061-7-5.636795-8223132151 5948
 1.312428-5 2.768263-6-7.550666-8 9.678582-6 7.270697-6 1.838336-6223132151 5949
 2.759689-5 8.782141-6 2.229874-7 6.863523-7 8.729399-6 3.019483-6223132151 5950
 1.549145-4 5.611727-6 3.596401-7 9.084016-6-1.151935-6-1.294244-6223132151 5951
 3.803467-5 2.466211-6 2.290523-5 4.077871-4 4.699257-6 7.505397-6223132151 5952
 2.280388-5 1.658457-5-1.025028-6 1.030802-6-7.006723-6 1.134903-6223132151 5953
 3.543286-5 1.666730-6 1.255078-7 2.865780-5 1.326775-5-3.643388-8223132151 5954
 3.358373-5 3.417732-6-5.241438-7 1.630109-4 1.382026-5 3.239087-6223132151 5955
 3.695154-5 2.367136-6 1.644186-6 9.532925-7 7.241445-6 1.377924-6223132151 5956
 8.430442-6 1.079376-5 1.266717-7 1.172605-7-6.760683-6 5.526027-7223132151 5957
 4.420456-7 9.749341-6 4.699034-8 1.274782-6 1.305984-5 1.347195-7223132151 5958
 1.501297-6 2.297757-5 2.023862-7 2.537984-6 1.706497-5-3.114346-8223132151 5959
 1.376488-5 6.098179-6 2.798383-7 1.811808-5 7.702003-6-5.604062-7223132151 5960
 9.056405-6 3.732309-6 3.780137-6 1.537067-4 2.611840-6 2.295965-8223132151 5961
 2.494024-5 3.721830-6 1.917139-6 3.404654-7 2.467108-5 1.018595-6223132151 5962
 4.926389-7 1.853592-5-5.797723-7 5.409009-5 2.900594-6 1.041734-6223132151 5963
 1.411870-6-2.207478-5-6.025637-8 5.698074-7-1.766209-5 1.091527-6223132151 5964
 9.130449-7 3.544418-5 4.332790-6 1.740407-6-1.105660-4 5.577547-6223132151 5965
-2.164205-5 6.444350-6 1.301258-7 3.469956-6 5.865213-6 6.979998-7223132151 5966
 1.213191-4 3.790496-6 2.149995-7-1.320348-6 3.321626-6-1.261876-6223132151 5967
 6.473373-6 5.478801-6 9.661120-7 1.373861-5 7.237452-6-1.476521-7223132151 5968
 6.863007-6 4.956638-6 1.814220-7 1.089492-5 1.213730-5-1.325545-7223132151 5969
 8.965716-5 2.815416-6-3.281145-7 4.218550-5 2.836773-6-2.315714-7223132151 5970
 2.212011-5 4.030890-6-4.635272-7 3.163448-5 4.452881-6 6.364617-7223132151 5971
 3.674739-5 5.711363-6 8.623658-7 2.959138-5 1.021960-5 1.804974-6223132151 5972
 9.162543-5 1.075465-5 7.690248-7 5.049979-5 1.011049-5 1.000752-6223132151 5973
 3.104983-5 1.000998-5 3.038024-7 1.779177-5 4.150467-6-3.527078-6223132151 5974
 1.931814-5-7.240631-6 8.859828+0-3.466919-4-3.639499-4 1.117037-2223132151 5975
-2.153783-4-6.914834-4 1.106651-3-7.407666-5-4.485570-4 1.709849-3223132151 5976
 4.575489-4-5.072069-4 1.428760-3-1.394276-4 3.908249-4 1.260389-3223132151 5977
 3.382267-4-1.429952-3 2.015723-3 6.498846-4 5.543037-5 2.412649-2223132151 5978
 3.029595-4 1.694990-2 5.680419-4 1.125294-4 9.673610-3 9.859242-4223132151 5979
-1.001077-4 4.327719-4 1.237524-3-4.096906-5 3.852379-4 9.706867-4223132151 5980
 3.178507-4 3.467984-3 4.298593-4-6.163662-4 4.901163-3 2.112846-3223132151 5981
 1.066986-4-2.035756-3 4.701791-3 2.596926-5-2.188401-3 3.329657-3223132151 5982
 9.593041-5-1.659228-3 1.655950-3 9.269640-5-1.253258-3 1.022173-3223132151 5983
 3.227297-4-5.812822-3 9.985973-4 1.048182-4-1.281621-3 1.058989-3223132151 5984
 1.668878-4-1.960490-3 1.325301-3-9.563927-5-6.828505-4 1.614485-3223132151 5985
 2.059503-4-1.646844-3 1.527699-3 2.165760-4-9.260893-3 1.363169-3223132151 5986
 8.494113-5 1.348139-4 9.667088-4-5.933240-6-3.244004-3 3.994352-3223132151 5987
 2.026419-4-6.770870-4 2.162300-3 2.250233-5-1.241216-3 2.150712-3223132151 5988
 1.888524-5-1.086242-3 1.483787-4 3.305687-5-1.244529-3 6.909397-4223132151 5989
 2.940476-5-7.186451-4 1.789549-3 1.623683-4-2.185169-3 2.156625-3223132151 5990
-1.118770-5-8.197028-5 2.362836-3-8.406417-4-1.682409-2 1.255540-3223132151 5991
 7.082349-5-3.516975-5 2.053450-3 2.859117-5-5.615731-3 5.967029-4223132151 5992
-8.211830-4-2.386943-2 1.156224-3 3.535502-4-1.164206-3 3.848536-3223132151 5993
-1.146712-4 1.801518-4 1.737651-3 1.428971-4 6.492579-4 6.635098-4223132151 5994
 6.178108-5-3.321081-3 3.259627-3 1.009725-4-3.217904-3 8.665218-4223132151 5995
-4.515930-4-1.691414-2 3.590441-3 4.306064-5-2.235742-3 5.638863-4223132151 5996
 7.140751-5-9.373222-6 1.745511-3 1.252467-4-7.724212-3 2.909568-3223132151 5997
-1.930923-5 2.546887-5 6.523659-4 2.063552-4 9.372925-5 4.588853-3223132151 5998
 1.155275-5 2.637792-4 3.846116-3 4.773285-5 1.265995-4 7.344282-3223132151 5999
 4.485869-5-2.935826-4 5.367299-3-2.325795-5-1.350192-3 1.536142-3223132151 6000
 3.028437-5-1.575048-3 1.918943-3-2.618340-5-7.684050-4 9.433600-4223132151 6001
 6.366978-4-4.133407-3 6.684630-4-1.882324-5-1.526471-3 9.274459-4223132151 6002
 1.428748-3 3.658208-5 2.002553-2 8.565069-4 2.056816-6 2.034546-2223132151 6003
-9.640725-5-3.375320-3 7.459139-4-5.298202-4-2.564592-4 2.026780-2223132151 6004
 3.441026-4 2.198641-5 2.194285-2-3.297572-4 2.729694-4-5.717605-3223132151 6005
-1.016538-3-6.145045-5 2.410195-2 1.989236-4 1.006348-2 1.879185-3223132151 6006
-9.408390-5 1.819019-4 1.454828-3 6.412962-4-2.045738-3 9.522888-4223132151 6007
 7.052291-5 3.984302-4 7.529648-4-2.921691-4 1.418667-3 1.248863-3223132151 6008
 2.326315-5-5.439783-4 1.727016-3-7.179798-5-2.007681-4 1.179194-3223132151 6009
 6.601103-5-1.026268-3 2.945478-3 1.940243-4-1.116371-3 6.588961-4223132151 6010
 1.075260-4-2.819315-3 6.784451-4-1.410356-5-1.963467-3 9.885686-4223132151 6011
-6.313302-5-1.664001-3 1.077028-3-6.098312-5-4.626663-4 1.326877-3223132151 6012
 3.248043-5-2.632715-3 2.444959-3-5.627924-4-1.030401-2 2.564579-3223132151 6013
 1.178335-5-4.085607-3 2.421781-3 2.383859-5-2.033068-3 2.481537-3223132151 6014
 1.188058-5-6.231931-5 1.015422-3 1.574328-4-1.537797-3 3.145733-3223132151 6015
 3.932853-1 1.267712-3-1.838465-2 3.224247-6 1.869563-5-2.033853-5223132151 6016
 1.283666-6 1.297867-5-3.096440-5-9.036295-6 1.126020-5-2.295458-5223132151 6017
 5.878111-6-1.044694-5-1.992791-5-7.046242-6 4.037684-5-3.335499-5223132151 6018
-5.953099-6-1.038523-6-2.555156-4-6.185307-6-1.986447-4-9.064531-6223132151 6019
 8.122680-7-2.143791-4-1.521979-5 1.529639-6-1.604709-5-5.801918-7223132151 6020
 6.178589-7-4.599187-6-1.552963-5-4.562466-6-4.862914-5-6.864007-6223132151 6021
 9.958240-6-5.026349-5-3.384386-5-1.406117-6 4.659741-5-7.579140-5223132151 6022
-4.912461-7 5.139310-5-5.406814-5-1.171876-6 4.747593-5-2.684772-5223132151 6023
-1.564390-6 3.692885-5-1.659459-5-4.352552-6 2.112926-4-1.595813-5223132151 6024
-1.746436-6 3.769907-5-1.719293-5-3.052414-6 5.464143-5-2.157939-5223132151 6025
 1.317009-6 2.035258-5-2.634688-5-3.801817-6 4.541905-5-2.481861-5223132151 6026
-1.937623-6 2.920491-4-2.162947-5-8.719882-8 5.009444-7-1.543239-5223132151 6027
 6.831476-8 4.937451-5-6.385107-5-2.962817-6 3.841620-5-3.489274-5223132151 6028
-2.510418-7 2.629783-5-3.468786-5 5.551572-7 6.115434-5-2.367437-6223132151 6029
-5.837030-7 4.015616-5-1.116945-5-6.334040-7 2.178519-5-2.908556-5223132151 6030
-1.644727-6 6.555852-5-3.500269-5 1.653734-7 1.845260-6-3.878035-5223132151 6031
 1.639479-5 4.285647-4-2.027707-5-1.231343-6 4.603508-6-3.744116-5223132151 6032
-5.533479-8 1.387044-4-9.611182-6 3.987244-5 8.171048-4-1.855632-5223132151 6033
-8.121350-7 4.005778-5-6.187993-5 5.729725-7-2.683308-6-3.999253-5223132151 6034
-2.065841-6 1.075311-5-1.152089-5-4.788265-7 8.209815-5-5.264150-5223132151 6035
 4.987168-7 9.410629-5-1.387657-5 2.127069-5 5.216788-4-5.693154-5223132151 6036
 1.828934-6 6.385163-5-9.073203-6 7.256378-7 6.384098-7-2.872204-5223132151 6037
-1.510516-6 1.800522-4-4.705691-5 1.366210-7-4.095125-7-2.796399-6223132151 6038
-3.073924-6-1.509069-6-6.735511-5-1.739425-7-4.236987-6-5.978743-5223132151 6039
-7.901293-7-1.811770-6-1.188279-4-7.063534-7 7.283800-6-9.016562-5223132151 6040
 3.734558-7 3.667138-5-2.504976-5-3.851944-7 4.486871-5-3.126341-5223132151 6041
 9.734676-8 2.177112-5-1.541331-5-8.657450-6 2.255834-4-1.073233-5223132151 6042
