Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 4.200000+6 7.196200-8 4.275000+6 7.196200-8 4.350000+6 4.352500-81425 6649  239
 4.475000+6 2.871200-8 4.650000+6 9.714000-9 4.875000+6 0.000000+01425 6649  240
 0.000000+0 1.100000+7          0          0        198         991425 6649  241
 0.000000+0 0.000000+0 2.500000+4 9.751600-6 5.000000+4 2.263600-81425 6649  242
 4.250000+5 1.415100-8 8.250000+5 7.094800-8 9.000000+5 3.089900-81425 6649  243
 9.250000+5 6.634000-7 9.500000+5 3.226500-8 9.750000+5 1.844700-61425 6649  244
 1.000000+6 1.096900-6 1.025000+6 3.830600-8 1.175000+6 4.296800-81425 6649  245
 1.300000+6 2.441200-7 1.350000+6 7.801100-8 1.425000+6 5.696600-81425 6649  246
 1.525000+6 5.663700-8 1.575000+6 6.431100-7 1.600000+6 1.077500-61425 6649  247
 1.625000+6 3.063100-7 1.650000+6 6.921100-8 1.725000+6 6.503800-81425 6649  248
 1.825000+6 6.578000-8 1.925000+6 7.716300-8 2.025000+6 1.200200-71425 6649  249
 2.075000+6 2.018700-7 2.125000+6 2.522000-7 2.150000+6 2.457400-71425 6649  250
 2.175000+6 1.021100-7 2.225000+6 1.007700-7 2.250000+6 9.761100-71425 6649  251
 2.275000+6 9.892800-8 2.350000+6 9.615000-8 2.425000+6 1.081700-71425 6649  252
 2.500000+6 8.982700-8 2.575000+6 6.495000-7 2.600000+6 1.113700-71425 6649  253
 2.675000+6 8.305300-8 2.750000+6 7.774000-8 2.825000+6 7.373900-81425 6649  254
 2.900000+6 7.072600-8 2.975000+6 2.686200-7 3.000000+6 4.250700-71425 6649  255
 3.025000+6 4.250700-7 3.050000+6 4.245200-7 3.075000+6 2.654200-71425 6649  256
 3.100000+6 2.307500-7 3.150000+6 2.988000-7 3.175000+6 2.980800-71425 6649  257
 3.200000+6 2.980800-7 3.225000+6 2.972400-7 3.250000+6 2.909500-71425 6649  258
 3.275000+6 2.909500-7 3.300000+6 2.909500-7 3.325000+6 2.909500-71425 6649  259
 3.350000+6 2.766000-7 3.375000+6 2.657600-7 3.400000+6 2.651800-71425 6649  260
 3.425000+6 2.649400-7 3.450000+6 2.649400-7 3.475000+6 2.641900-71425 6649  261
 3.500000+6 2.593200-7 3.525000+6 2.593200-7 3.550000+6 2.593200-71425 6649  262
 3.575000+6 2.588700-7 3.600000+6 2.418700-7 3.625000+6 2.288300-71425 6649  263
 3.650000+6 2.281500-7 3.675000+6 2.281500-7 3.700000+6 2.278600-71425 6649  264
 3.725000+6 2.278600-7 3.750000+6 2.236700-7 3.775000+6 2.236700-71425 6649  265
 3.800000+6 2.236700-7 3.825000+6 2.236700-7 3.850000+6 2.052400-71425 6649  266
 3.875000+6 1.896500-7 3.925000+6 1.893500-7 3.975000+6 1.879000-71425 6649  267
 4.025000+6 1.871600-7 4.075000+6 1.778200-7 4.125000+6 1.508100-71425 6649  268
 4.175000+6 1.505800-7 4.225000+6 1.494600-7 4.275000+6 1.493600-71425 6649  269
 4.325000+6 1.396400-7 4.375000+6 1.092700-7 4.425000+6 1.091000-71425 6649  270
 4.475000+6 1.088000-7 4.525000+6 1.088000-7 4.575000+6 1.006200-71425 6649  271
 4.625000+6 7.533000-8 4.700000+6 7.530200-8 4.775000+6 7.496000-81425 6649  272
 4.850000+6 5.036700-8 4.950000+6 4.636700-8 5.075000+6 2.931100-81425 6649  273
 5.250000+6 1.501400-8 5.600000+6 4.001500-9 5.825000+6 0.000000+01425 6649  274
 0.000000+0 1.200000+7          0          0        208        1041425 6649  275
 0.000000+0 3.60140-13 2.500000+4 9.148000-6 5.000000+4 2.181200-81425 6649  276
 4.250000+5 1.249800-8 8.500000+5 2.121100-7 8.750000+5 2.528300-81425 6649  277
 9.250000+5 6.243900-7 9.500000+5 2.524700-8 9.750000+5 1.939200-61425 6649  278
 1.000000+6 1.150000-6 1.025000+6 3.341400-8 1.175000+6 3.729500-81425 6649  279
 1.325000+6 4.193800-7 1.350000+6 7.664700-8 1.425000+6 4.699800-81425 6649  280
 1.550000+6 4.964000-8 1.575000+6 6.666700-7 1.600000+6 1.137700-61425 6649  281
 1.625000+6 4.013100-7 1.650000+6 5.764100-8 1.750000+6 5.899800-81425 6649  282
 1.850000+6 6.261100-8 1.950000+6 7.882200-8 2.025000+6 8.553300-81425 6649  283
 2.100000+6 3.160900-7 2.125000+6 2.710100-7 2.150000+6 2.654800-71425 6649  284
 2.175000+6 8.784600-8 2.250000+6 1.128800-6 2.275000+6 8.836800-81425 6649  285
 2.350000+6 8.524200-8 2.425000+6 1.117600-7 2.500000+6 9.171600-81425 6649  286
 2.575000+6 8.082700-7 2.600000+6 1.277600-7 2.675000+6 7.455200-81425 6649  287
 2.750000+6 8.627700-8 2.825000+6 8.401900-8 2.900000+6 1.038000-71425 6649  288
 2.975000+6 2.276700-7 3.000000+6 2.444700-7 3.025000+6 2.444700-71425 6649  289
 3.050000+6 2.374400-7 3.075000+6 2.350200-7 3.100000+6 2.252100-71425 6649  290
 3.125000+6 2.248100-7 3.150000+6 2.248100-7 3.175000+6 2.237900-71425 6649  291
 3.200000+6 2.227700-7 3.225000+6 2.217600-7 3.250000+6 2.204500-71425 6649  292
 3.275000+6 2.204500-7 3.300000+6 2.023300-7 3.350000+6 2.106400-71425 6649  293
 3.375000+6 2.126000-7 3.400000+6 1.818900-7 3.450000+6 2.129200-71425 6649  294
 3.475000+6 2.107000-7 3.500000+6 2.095400-7 3.525000+6 2.092200-71425 6649  295
 3.550000+6 2.090600-7 3.575000+6 2.056900-7 3.600000+6 2.048100-71425 6649  296
 3.625000+6 2.042700-7 3.650000+6 2.042700-7 3.675000+6 2.036000-71425 6649  297
 3.700000+6 2.026300-7 3.725000+6 1.476900-7 3.775000+6 1.784400-71425 6649  298
 3.825000+6 1.754400-7 3.875000+6 1.746300-7 3.925000+6 1.737900-71425 6649  299
 3.975000+6 1.698600-7 4.025000+6 1.434100-7 4.075000+6 1.680100-71425 6649  300
 4.125000+6 1.670700-7 4.175000+6 1.666500-7 4.225000+6 1.626200-71425 6649  301
 4.275000+6 1.581300-7 4.325000+6 1.046400-7 4.375000+6 1.366100-71425 6649  302
 4.425000+6 1.365000-7 4.475000+6 1.329300-7 4.525000+6 1.303100-71425 6649  303
 4.575000+6 1.213000-7 4.625000+6 1.177500-7 4.675000+6 1.176500-71425 6649  304
 4.725000+6 1.155000-7 4.775000+6 1.119800-7 4.825000+6 9.752100-81425 6649  305
 4.900000+6 9.413200-8 4.975000+6 9.289300-8 5.050000+6 8.230300-81425 6649  306
 5.125000+6 7.563000-8 5.200000+6 7.515400-8 5.275000+6 6.972100-81425 6649  307
 5.350000+6 5.625000-8 5.450000+6 5.609000-8 5.550000+6 4.148400-81425 6649  308
 5.675000+6 3.594300-8 5.825000+6 2.396200-8 6.050000+6 8.067700-91425 6649  309
 6.675000+6 1.614300-9 6.800000+6 0.000000+0                      1425 6649  310
 0.000000+0 1.300000+7          0          0        196         981425 6649  311
 0.000000+0 3.91800-13 2.500000+4 8.567800-6 5.000000+4 2.123200-81425 6649  312
 4.250000+5 2.511300-8 8.750000+5 2.034900-8 9.250000+5 5.731200-71425 6649  313
 9.500000+5 2.083600-8 9.750000+5 1.953300-6 1.000000+6 1.156800-61425 6649  314
 1.025000+6 2.925600-8 1.200000+6 9.447800-8 1.350000+6 1.077800-71425 6649  315
 1.400000+6 4.164300-8 1.525000+6 3.943700-8 1.575000+6 6.850700-71425 6649  316
 1.600000+6 1.202700-6 1.625000+6 4.843600-7 1.650000+6 4.479100-81425 6649  317
 1.775000+6 4.955200-8 1.900000+6 5.644000-8 2.000000+6 7.543000-81425 6649  318
 2.075000+6 1.960500-7 2.125000+6 2.949900-7 2.150000+6 2.664700-71425 6649  319
 2.175000+6 7.467000-8 2.250000+6 1.225600-6 2.275000+6 7.335700-81425 6649  320
 2.350000+6 7.456900-8 2.425000+6 1.019600-7 2.500000+6 7.380500-81425 6649  321
 2.575000+6 9.413400-7 2.600000+6 1.321900-7 2.675000+6 8.252300-81425 6649  322
 2.750000+6 8.240300-8 2.825000+6 7.842300-8 2.900000+6 7.898300-81425 6649  323
 2.975000+6 2.527100-7 3.000000+6 2.078900-7 3.025000+6 2.072900-71425 6649  324
 3.050000+6 2.159700-7 3.075000+6 2.027300-7 3.100000+6 1.578800-71425 6649  325
 3.150000+6 1.894400-7 3.200000+6 1.884800-7 3.250000+6 1.745700-71425 6649  326
 3.300000+6 1.865000-7 3.350000+6 1.852300-7 3.400000+6 1.814700-71425 6649  327
 3.450000+6 1.608600-7 3.500000+6 1.724700-7 3.550000+6 1.672200-71425 6649  328
 3.600000+6 1.660500-7 3.650000+6 1.602200-7 3.700000+6 1.665400-71425 6649  329
 3.750000+6 1.645900-7 3.800000+6 1.632600-7 3.850000+6 1.620500-71425 6649  330
 3.900000+6 1.296500-7 3.950000+6 1.472400-7 4.000000+6 1.553200-71425 6649  331
 4.050000+6 1.541900-7 4.100000+6 1.534300-7 4.150000+6 1.506700-71425 6649  332
 4.200000+6 1.479500-7 4.250000+6 1.250300-7 4.300000+6 1.347000-71425 6649  333
 4.350000+6 1.347300-7 4.400000+6 1.326600-7 4.450000+6 1.307200-71425 6649  334
 4.500000+6 1.187200-7 4.550000+6 1.233300-7 4.600000+6 1.226900-71425 6649  335
 4.650000+6 1.052500-7 4.725000+6 1.206900-7 4.775000+6 1.190600-71425 6649  336
 4.825000+6 1.180200-7 4.875000+6 1.177200-7 4.925000+6 9.499400-81425 6649  337
 5.000000+6 9.790100-8 5.075000+6 9.537400-8 5.150000+6 9.343100-81425 6649  338
 5.225000+6 7.835100-8 5.300000+6 8.956400-8 5.375000+6 8.856600-81425 6649  339
 5.450000+6 7.677100-8 5.525000+6 7.476100-8 5.600000+6 7.119900-81425 6649  340
 5.675000+6 6.978700-8 5.750000+6 6.236900-8 5.850000+6 5.662200-81425 6649  341
 5.950000+6 5.509300-8 6.050000+6 4.473600-8 6.175000+6 4.344300-81425 6649  342
 6.300000+6 3.215000-8 6.475000+6 2.542300-8 6.675000+6 1.635300-81425 6649  343
 7.000000+6 4.132200-9 7.775000+6 0.000000+0                      1425 6649  344
 0.000000+0 1.450000+7          0          0        208        1041425 6649  345
 0.000000+0 0.000000+0 2.500000+4 7.934700-6 5.000000+4 2.024600-81425 6649  346
 4.250000+5 2.416200-8 8.750000+5 1.886200-7 9.500000+5 1.877500-81425 6649  347
 9.750000+5 1.931600-6 1.000000+6 1.142400-6 1.025000+6 2.539500-81425 6649  348
 1.225000+6 9.965500-8 1.350000+6 2.051100-7 1.375000+6 3.556000-81425 6649  349
 1.525000+6 3.389700-8 1.575000+6 6.795300-7 1.600000+6 1.218600-61425 6649  350
 1.625000+6 5.721300-7 1.650000+6 3.909500-8 1.800000+6 4.327200-81425 6649  351
 1.925000+6 5.075000-8 2.050000+6 1.541000-7 2.125000+6 2.985300-71425 6649  352
 2.150000+6 2.658100-7 2.175000+6 6.455600-8 2.250000+6 1.314000-61425 6649  353
 2.275000+6 7.026600-8 2.350000+6 6.398300-8 2.450000+6 1.134800-71425 6649  354
 2.500000+6 6.750800-8 2.575000+6 1.052500-6 2.600000+6 1.305000-71425 6649  355
 2.675000+6 7.555900-8 2.750000+6 7.749000-8 2.825000+6 7.840900-81425 6649  356
 2.900000+6 7.797400-8 2.975000+6 2.680400-7 3.000000+6 1.702500-71425 6649  357
 3.050000+6 1.750900-7 3.100000+6 1.734500-7 3.150000+6 1.684500-71425 6649  358
 3.200000+6 1.760000-7 3.250000+6 1.759900-7 3.300000+6 1.469000-71425 6649  359
 3.350000+6 1.267500-7 3.400000+6 1.452100-7 3.450000+6 1.512500-71425 6649  360
 3.500000+6 1.502200-7 3.550000+6 1.517200-7 3.600000+6 1.438700-71425 6649  361
 3.650000+6 1.437800-7 3.700000+6 1.455300-7 3.750000+6 1.414800-71425 6649  362
 3.800000+6 1.474400-7 3.850000+6 1.214400-7 3.900000+6 1.425300-71425 6649  363
 3.950000+6 1.425200-7 4.000000+6 1.355700-7 4.050000+6 1.348600-71425 6649  364
 4.100000+6 1.388500-7 4.150000+6 1.332900-7 4.200000+6 1.281800-71425 6649  365
 4.250000+6 1.315600-7 4.300000+6 1.185600-7 4.350000+6 1.232200-71425 6649  366
 4.400000+6 1.225600-7 4.450000+6 1.224600-7 4.500000+6 1.202000-71425 6649  367
 4.550000+6 1.135700-7 4.600000+6 1.157200-7 4.650000+6 1.115700-71425 6649  368
 4.700000+6 1.057700-7 4.750000+6 1.112600-7 4.800000+6 1.014700-71425 6649  369
 4.875000+6 1.125200-7 4.925000+6 1.114400-7 4.975000+6 1.008900-71425 6649  370
 5.025000+6 1.078500-7 5.075000+6 1.027400-7 5.125000+6 1.021200-71425 6649  371
 5.175000+6 8.774300-8 5.250000+6 9.037400-8 5.325000+6 8.636100-81425 6649  372
 5.400000+6 8.944800-8 5.475000+6 8.490500-8 5.550000+6 8.284000-81425 6649  373
 5.625000+6 6.762000-8 5.725000+6 7.816000-8 5.800000+6 7.809500-81425 6649  374
 5.875000+6 7.599900-8 5.950000+6 6.528300-8 6.050000+6 6.772500-81425 6649  375
 6.125000+6 6.228900-8 6.225000+6 5.718700-8 6.325000+6 5.212000-81425 6649  376
 6.425000+6 5.742600-8 6.525000+6 5.496300-8 6.625000+6 4.654100-81425 6649  377
 6.750000+6 4.104200-8 6.875000+6 3.615500-8 7.025000+6 3.837900-81425 6649  378
 7.175000+6 3.147200-8 7.350000+6 2.900000-8 7.525000+6 4.166700-91425 6649  379
 8.725000+6 2.28770-12 9.225000+6 0.000000+0                      1425 6649  380
 0.000000+0 1.600000+7          0          0        210        1051425 6649  381
 0.000000+0 0.000000+0 2.500000+4 7.697100-6 5.000000+4 2.039100-81425 6649  382
 4.250000+5 2.534600-8 8.750000+5 1.849100-7 9.500000+5 2.027000-81425 6649  383
 9.750000+5 1.943700-6 1.000000+6 1.153200-6 1.025000+6 2.663300-81425 6649  384
 1.225000+6 9.675000-8 1.350000+6 2.073000-7 1.375000+6 3.619900-81425 6649  385
 1.525000+6 3.470400-8 1.575000+6 6.607400-7 1.600000+6 1.196900-61425 6649  386
 1.625000+6 5.876200-7 1.650000+6 4.012000-8 1.800000+6 4.223400-81425 6649  387
 1.925000+6 5.128600-8 2.050000+6 1.553000-7 2.125000+6 2.970700-71425 6649  388
 2.150000+6 2.618900-7 2.175000+6 6.719600-8 2.250000+6 1.354900-61425 6649  389
 2.275000+6 6.464200-8 2.375000+6 6.515000-8 2.475000+6 1.076100-71425 6649  390
 2.525000+6 7.143200-8 2.575000+6 1.166600-6 2.600000+6 1.341700-71425 6649  391
 2.675000+6 7.371600-8 2.750000+6 7.368800-8 2.825000+6 6.872800-81425 6649  392
 2.900000+6 7.460100-8 2.975000+6 2.673500-7 3.000000+6 1.744300-71425 6649  393
 3.050000+6 1.695700-7 3.100000+6 1.787800-7 3.150000+6 1.789400-71425 6649  394
 3.200000+6 1.588900-7 3.250000+6 1.258300-7 3.300000+6 1.446300-71425 6649  395
 3.350000+6 1.446100-7 3.400000+6 1.503300-7 3.450000+6 1.395500-71425 6649  396
 3.500000+6 1.426900-7 3.550000+6 1.414700-7 3.600000+6 1.428400-71425 6649  397
 3.650000+6 1.428400-7 3.700000+6 1.387200-7 3.750000+6 1.480000-71425 6649  398
 3.800000+6 1.468800-7 3.850000+6 1.479800-7 3.900000+6 1.374800-71425 6649  399
 3.950000+6 1.316600-7 4.000000+6 1.360700-7 4.050000+6 1.284600-71425 6649  400
 4.100000+6 1.212300-7 4.150000+6 1.168600-7 4.200000+6 1.169100-71425 6649  401
 4.250000+6 1.202800-7 4.300000+6 1.199400-7 4.350000+6 1.222000-71425 6649  402
 4.400000+6 1.230500-7 4.450000+6 1.237800-7 4.500000+6 1.213500-71425 6649  403
 4.550000+6 1.057200-7 4.600000+6 1.123000-7 4.650000+6 1.129300-71425 6649  404
 4.700000+6 1.086900-7 4.750000+6 1.100700-7 4.800000+6 1.100500-71425 6649  405
 4.850000+6 1.055200-7 4.900000+6 1.100900-7 4.950000+6 1.101700-71425 6649  406
 5.000000+6 1.066000-7 5.050000+6 9.577200-8 5.125000+6 9.152400-81425 6649  407
 5.200000+6 9.115300-8 5.275000+6 9.038900-8 5.350000+6 8.974000-81425 6649  408
 5.425000+6 7.585300-8 5.500000+6 7.821700-8 5.575000+6 6.698400-81425 6649  409
 5.650000+6 7.324100-8 5.725000+6 7.655000-8 5.800000+6 7.598100-81425 6649  410
 5.875000+6 7.514200-8 5.950000+6 6.755500-8 6.025000+6 6.936600-81425 6649  411
 6.100000+6 6.281800-8 6.200000+6 6.274400-8 6.300000+6 5.748900-81425 6649  412
 6.400000+6 6.033400-8 6.500000+6 5.541500-8 6.600000+6 5.857000-81425 6649  413
 6.700000+6 4.698200-8 6.825000+6 4.242300-8 6.950000+6 4.374800-81425 6649  414
 7.075000+6 4.305500-8 7.200000+6 4.289600-8 7.325000+6 3.687000-81425 6649  415
 7.475000+6 4.091900-8 7.600000+6 1.604300-9 1.067500+7 0.000000+01425 6649  416
 0.000000+0 1.750000+7          0          0        214        1071425 6649  417
 0.000000+0 0.000000+0 2.500000+4 7.605700-6 5.000000+4 2.032200-81425 6649  418
 4.250000+5 2.484400-8 8.750000+5 1.751900-7 9.500000+5 1.892100-81425 6649  419
 9.750000+5 1.907000-6 1.000000+6 1.130400-6 1.025000+6 2.902600-81425 6649  420
 1.200000+6 8.295200-8 1.350000+6 2.134800-7 1.375000+6 3.606600-81425 6649  421
 1.525000+6 3.324500-8 1.575000+6 6.751200-7 1.600000+6 1.230200-61425 6649  422
 1.625000+6 6.138900-7 1.650000+6 4.174200-8 1.775000+6 4.322000-81425 6649  423
 1.900000+6 4.793500-8 2.025000+6 1.295600-7 2.125000+6 2.946300-71425 6649  424
 2.150000+6 2.641000-7 2.175000+6 6.467400-8 2.250000+6 1.385600-61425 6649  425
 2.275000+6 6.910100-8 2.350000+6 7.283800-8 2.425000+6 9.645500-81425 6649  426
 2.500000+6 6.669700-8 2.575000+6 1.208900-6 2.600000+6 1.323500-71425 6649  427
 2.675000+6 7.175600-8 2.750000+6 7.217400-8 2.825000+6 7.117900-81425 6649  428
 2.900000+6 7.744500-8 2.975000+6 2.699700-7 3.000000+6 1.592600-71425 6649  429
 3.050000+6 1.596900-7 3.100000+6 1.507000-7 3.150000+6 1.516300-71425 6649  430
 3.200000+6 1.519800-7 3.250000+6 1.524900-7 3.300000+6 1.524100-71425 6649  431
 3.350000+6 1.556000-7 3.400000+6 1.571800-7 3.450000+6 1.417300-71425 6649  432
 3.500000+6 1.210900-7 3.550000+6 1.380200-7 3.600000+6 1.383700-71425 6649  433
 3.650000+6 1.389100-7 3.700000+6 1.389000-7 3.750000+6 1.399100-71425 6649  434
 3.800000+6 1.327800-7 3.850000+6 1.253200-7 3.900000+6 1.253200-71425 6649  435
 3.950000+6 1.263900-7 4.000000+6 1.207300-7 4.050000+6 1.292200-71425 6649  436
 4.100000+6 1.295800-7 4.150000+6 1.297500-7 4.200000+6 1.306600-71425 6649  437
 4.250000+6 1.237500-7 4.300000+6 1.236700-7 4.350000+6 1.236300-71425 6649  438
 4.400000+6 1.236400-7 4.450000+6 1.158400-7 4.500000+6 1.083000-71425 6649  439
 4.550000+6 1.084500-7 4.600000+6 1.124200-7 4.650000+6 1.134600-71425 6649  440
 4.700000+6 1.137600-7 4.750000+6 1.101000-7 4.800000+6 1.104000-71425 6649  441
 4.850000+6 1.105100-7 4.900000+6 1.100800-7 4.950000+6 1.080100-71425 6649  442
 5.000000+6 1.032900-7 5.050000+6 1.040600-7 5.100000+6 9.667700-81425 6649  443
 5.175000+6 9.365400-8 5.250000+6 9.021400-8 5.325000+6 9.017400-81425 6649  444
 5.400000+6 9.013500-8 5.475000+6 8.124100-8 5.550000+6 7.776500-81425 6649  445
 5.625000+6 6.924100-8 5.700000+6 7.262700-8 5.775000+6 7.264300-81425 6649  446
 5.850000+6 7.150200-8 5.925000+6 7.233300-8 6.000000+6 7.211700-81425 6649  447
 6.075000+6 6.882400-8 6.150000+6 6.237900-8 6.250000+6 5.901500-81425 6649  448
 6.350000+6 6.022800-8 6.450000+6 5.930500-8 6.550000+6 5.897700-81425 6649  449
 6.650000+6 5.550900-8 6.750000+6 4.395200-8 6.875000+6 4.363700-81425 6649  450
 7.000000+6 4.354200-8 7.125000+6 4.314900-8 7.250000+6 4.358800-81425 6649  451
