-1.004741-4-3.335486-5-7.107307-6-1.781555-6-2.733869-7-4.194811-88234 6801   48
-5.987034-9-8.17262-10                                            8234 6801   49
 0.000000+0 9.500000+6          0          0         22         228234 6801   50
 1.224734-1-4.200604-2-5.318100-2-3.432221-2-3.349937-2-1.873237-28234 6801   51
 2.408279-2 9.804445-3-6.948182-3 5.726311-3-2.114596-3-1.667153-38234 6801   52
-4.567372-4-2.774231-4-8.627549-5-2.816429-5-5.066940-6-1.021625-68234 6801   53
-1.850267-7-3.183624-8-5.226115-9-8.28043-10                      8234 6801   54
 0.000000+0 1.150000+7          0          0         24         248234 6801   55
 1.914506-1-1.668797-4-4.002503-2-2.695981-2-2.036739-2-1.512383-28234 6801   56
 1.812354-2 1.770484-2-9.153946-3 2.764129-4-5.041752-3-2.315347-38234 6801   57
-3.875181-4-1.144391-3-5.223725-4-2.313651-4-4.663241-5-1.385928-58234 6801   58
-3.222573-6-7.017493-7-1.426279-7-2.766868-8-5.180007-9-9.42468-108234 6801   59
 0.000000+0 1.350000+7          0          0         26         268234 6801   60
 2.491615-1 1.851979-2-2.909163-2-9.030091-3-8.899788-3-3.412829-38234 6801   61
 8.257878-3 1.877778-2-8.280044-3-1.542403-2-1.098514-2 1.562798-38234 6801   62
 2.411591-3-2.058070-3-1.262031-3-8.828159-4-1.927177-4-9.648853-58234 6801   63
-2.742091-5-7.268377-6-1.756046-6-4.011058-7-8.781939-8-1.860424-88234 6801   64
-3.851916-9-7.75962-10                                            8234 6801   65
 0.000000+0 1.600000+7          0          0         28         288234 6801   66
 3.067142-1 3.536585-2-1.986861-2-6.635331-3-3.447731-3 2.475820-38234 6801   67
 3.223602-3 6.722162-3-6.200657-3-2.770092-2-1.983581-2 4.743332-38234 6801   68
 7.302715-3-5.878413-4-9.211466-4-2.241965-3-5.769176-4-6.121705-48234 6801   69
-1.999213-4-6.547670-5-1.905621-5-5.199040-6-1.345425-6-3.342490-78234 6801   70
-8.069662-8-1.890353-8-4.336191-9-9.64778-10                      8234 6801   71
 0.000000+0 2.000000+7          0          0         32         328234 6801   72
 3.780451-1 9.307809-2 2.133711-3-3.337363-3-8.522502-4 3.319330-38234 6801   73
 2.034474-3-3.792779-3-8.993048-3-2.339735-2-3.009457-2-1.219201-28234 6801   74
 4.669242-3 8.217794-3 8.844514-3-8.201018-4-6.176760-4-3.463529-38234 6801   75
-1.138326-3-6.184325-4-2.491235-4-9.077305-5-3.012712-5-9.366016-68234 6801   76
-2.781994-6-7.945608-7-2.201493-7-5.964527-8-1.535101-8-3.772799-98234 6801   77
-8.86200-10-1.93121-10                                            8234 6801   78
 0.000000+0 2.000000+8          0          0         32         328234 6801   79
 3.780451-1 9.307809-2 2.133711-3-3.337363-3-8.522502-4 3.319330-38234 6801   80
 2.034474-3-3.792779-3-8.993048-3-2.339735-2-3.009457-2-1.219201-28234 6801   81
 4.669242-3 8.217794-3 8.844514-3-8.201018-4-6.176760-4-3.463529-38234 6801   82
-1.138326-3-6.184325-4-2.491235-4-9.077305-5-3.012712-5-9.366016-68234 6801   83
-2.781994-6-7.945608-7-2.201493-7-5.964527-8-1.535101-8-3.772799-98234 6801   84
-8.86200-10-1.93121-10                                            8234 6801   85
 8.020400+4 2.022213+2          0          4          1          28234 6801   86
          2          2                                            8234 6801   87
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6801   88
 0.000000+0 0.000000+0          0          1          1          28234 6801   89
          2          2                                            8234 6801   90
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6801   91
 0.000000+0 0.000000+0          1          2          1          28234 6801   92
          2          2                                            8234 6801   93
 0.000000+0 1.000000-5          1          0          2          18234 6801   94
 4.365520+5 1.000000+0                                            8234 6801   95
 0.000000+0 2.000000+8          1          0          2          18234 6801   96
 4.365520+5 1.000000+0                                            8234 6801   97
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6802    1
 2.004000+3 3.968219+0          0          2          1          28234 6802    2
          2          2                                            8234 6802    3
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6802    4
 0.000000+0 0.000000+0          0          0          1         218234 6802    5
         21          2                                            8234 6802    6
 0.000000+0 1.000000-5          0          0          2          28234 6802    7
 0.000000+0 0.000000+0                                            8234 6802    8
 0.000000+0 2.530000-2          0          0          2          28234 6802    9
 0.000000+0 0.000000+0                                            8234 6802   10
 0.000000+0 2.000000+3          0          0          2          28234 6802   11
 0.000000+0 0.000000+0                                            8234 6802   12
 0.000000+0 5.000000+4          0          0          2          28234 6802   13
 0.000000+0 0.000000+0                                            8234 6802   14
 0.000000+0 4.000000+5          0          0          2          28234 6802   15
 0.000000+0 0.000000+0                                            8234 6802   16
 0.000000+0 8.000000+5          0          0          2          28234 6802   17
 0.000000+0 0.000000+0                                            8234 6802   18
 0.000000+0 1.400000+6          0          0          2          28234 6802   19
 0.000000+0 0.000000+0                                            8234 6802   20
 0.000000+0 2.200000+6          0          0          2          28234 6802   21
 0.000000+0 0.000000+0                                            8234 6802   22
 0.000000+0 3.000000+6          0          0          2          28234 6802   23
 0.000000+0 0.000000+0                                            8234 6802   24
 0.000000+0 3.800000+6          0          0          8          88234 6802   25
 1.223507-3-6.126124-3-6.646397-5-2.318937-4 9.587823-7-6.523548-78234 6802   26
 1.473069-9-9.474713-9                                            8234 6802   27
 0.000000+0 4.600000+6          0          0         12         128234 6802   28
 1.989233-3-1.992676-2-1.933702-4 1.294589-4 1.909701-5-2.381794-58234 6802   29
 9.173786-7-2.772269-6-3.110695-8-6.345772-8-2.03973-10-1.29369-108234 6802   30
 0.000000+0 5.400000+6          0          0         14         148234 6802   31
 3.100952-3-2.781766-2-2.059075-4 6.272577-4 4.562722-5-6.458220-58234 6802   32
 1.317106-5-1.388697-5-4.568904-7-2.083818-6-1.079507-8-7.044843-98234 6802   33
-7.75885-10-1.00181-10                                            8234 6802   34
 0.000000+0 6.200000+6          0          0         14         148234 6802   35
 5.606014-3-2.683149-2-3.185854-4-1.023106-3 1.324647-4 6.009105-58234 6802   36
 6.818191-5-8.363882-6-2.464808-6-1.805601-5-8.299705-8-1.046419-78234 6802   37
-1.865228-8-2.663708-9                                            8234 6802   38
 0.000000+0 7.000000+6          0          0         16         168234 6802   39
 1.152914-2-2.115259-2-1.058009-3-4.262398-3 6.088807-4 5.651045-48234 6802   40
 1.727071-4-2.049046-5-1.132235-5-4.385599-5-2.864503-8-8.273369-78234 6802   41
-1.949621-7-3.365336-8-5.756024-9-1.214833-9                      8234 6802   42
 0.000000+0 7.800000+6          0          0         18         188234 6802   43
 2.504640-2-1.808338-2-3.271704-3-8.093406-3 1.939116-3 1.633024-38234 6802   44
 5.304477-5-4.152857-4-2.713078-5 1.432867-5 1.428054-6-3.791185-68234 6802   45
-9.945010-7-2.663718-7-6.072344-8-1.694286-8-2.754937-9-4.22189-108234 6802   46
 0.000000+0 9.500000+6          0          0         20         208234 6802   47
 1.104495-1-1.661037-2-1.186167-2-1.793285-2 7.773464-3 4.089164-38234 6802   48
-4.230573-3-3.293498-3 6.488588-4 9.402067-4-3.351479-5-1.996911-68234 6802   49
 4.582507-6-4.654751-6-2.105384-6-1.103421-6-2.355531-7-5.034671-88234 6802   50
-9.586227-9-1.680125-9                                            8234 6802   51
 0.000000+0 1.150000+7          0          0         24         248234 6802   52
 2.360366-1 2.007856-2-6.826920-3-1.100562-2 1.593081-2 1.105373-28234 6802   53
-1.249382-2-1.128452-3 4.403484-3 7.458691-4-5.484915-4 3.300828-48234 6802   54
 2.230657-4 2.148838-5-5.490921-6-1.774601-5-4.313898-6-1.430912-68234 6802   55
-3.676875-7-8.386826-8-1.763078-8-3.498195-9-6.59142-10-1.19704-108234 6802   56
 0.000000+0 1.350000+7          0          0         26         268234 6802   57
 2.968215-1 3.859619-2-9.393486-3-5.293612-3 5.898114-3 9.098542-38234 6802   58
-1.609406-2-4.890208-3 5.878976-3 1.053912-3-8.735651-4 7.963552-48234 6802   59
 6.331149-4 2.084941-4 1.062397-4-7.684756-5-1.229463-5-1.028634-58234 6802   60
-3.499167-6-1.015430-6-2.631651-7-6.316171-8-1.427370-8-3.088914-98234 6802   61
-6.47157-10-1.31468-10                                            8234 6802   62
 0.000000+0 1.600000+7          0          0         28         288234 6802   63
 3.528197-1 5.366663-2-1.431289-2-2.091403-2-1.202037-2-8.417964-38234 6802   64
-1.580767-2-1.556815-2 2.919341-3 8.140787-3 1.935466-3-3.156872-48234 6802   65
-1.961944-4 6.045928-4 6.786090-4-1.898760-4 6.998739-5-5.713860-58234 6802   66
-2.466498-5-9.465160-6-3.107335-6-9.178157-7-2.507904-7-6.483565-88234 6802   67
-1.608564-8-3.849369-9-8.95170-10-2.01236-10                      8234 6802   68
 0.000000+0 2.000000+7          0          0         30         308234 6802   69
 4.141419-1 9.877804-2-7.427523-3-3.840312-2-3.604490-2-3.532445-28234 6802   70
-2.604044-2-2.004723-2-4.041314-3 1.948475-2 1.630592-2 1.517155-38234 6802   71
-4.094885-3-2.140630-3 9.899769-4-4.381690-5 1.268639-3-3.274166-48234 6802   72
-8.128747-5-7.481094-5-3.855731-5-1.620640-5-5.936343-6-1.984340-68234 6802   73
-6.224745-7-1.852768-7-5.287560-8-1.475182-8-3.887613-9-9.83054-108234 6802   74
 0.000000+0 2.000000+8          0          0         30         308234 6802   75
 4.141419-1 9.877804-2-7.427523-3-3.840312-2-3.604490-2-3.532445-28234 6802   76
-2.604044-2-2.004723-2-4.041314-3 1.948475-2 1.630592-2 1.517155-38234 6802   77
-4.094885-3-2.140630-3 9.899769-4-4.381690-5 1.268639-3-3.274166-48234 6802   78
-8.128747-5-7.481094-5-3.855731-5-1.620640-5-5.936343-6-1.984340-68234 6802   79
-6.224745-7-1.852768-7-5.287560-8-1.475182-8-3.887613-9-9.83054-108234 6802   80
 8.020400+4 2.022213+2          0          4          1          28234 6802   81
          2          2                                            8234 6802   82
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6802   83
 0.000000+0 0.000000+0          0          1          1          28234 6802   84
          2          2                                            8234 6802   85
 1.000000-5 2.000000+0 2.000000+8 2.000000+0                      8234 6802   86
 0.000000+0 0.000000+0          1          2          1          28234 6802   87
          2          2                                            8234 6802   88
 0.000000+0 1.000000-5          2          0          4          28234 6802   89
 6.917980+5 5.000000-1 4.365520+5 5.000000-1                      8234 6802   90
 0.000000+0 2.000000+8          2          0          4          28234 6802   91
 6.917980+5 5.000000-1 4.365520+5 5.000000-1                      8234 6802   92
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6803    1
 2.004000+3 3.968219+0          0          2          1          28234 6803    2
          2          2                                            8234 6803    3
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6803    4
 0.000000+0 0.000000+0          0          0          1         218234 6803    5
         21          2                                            8234 6803    6
 0.000000+0 1.000000-5          0          0          2          28234 6803    7
 0.000000+0 0.000000+0                                            8234 6803    8
 0.000000+0 2.530000-2          0          0          2          28234 6803    9
 0.000000+0 0.000000+0                                            8234 6803   10
 0.000000+0 2.000000+3          0          0          2          28234 6803   11
 0.000000+0 0.000000+0                                            8234 6803   12
 0.000000+0 5.000000+4          0          0          2          28234 6803   13
 0.000000+0 0.000000+0                                            8234 6803   14
 0.000000+0 4.000000+5          0          0          2          28234 6803   15
 0.000000+0 0.000000+0                                            8234 6803   16
 0.000000+0 8.000000+5          0          0          2          28234 6803   17
 0.000000+0 0.000000+0                                            8234 6803   18
 0.000000+0 1.400000+6          0          0          2          28234 6803   19
 0.000000+0 0.000000+0                                            8234 6803   20
 0.000000+0 2.200000+6          0          0          2          28234 6803   21
 0.000000+0 0.000000+0                                            8234 6803   22
 0.000000+0 3.000000+6          0          0          2          28234 6803   23
 0.000000+0 0.000000+0                                            8234 6803   24
 0.000000+0 3.800000+6          0          0         10         108234 6803   25
 0.000000+0 6.788967-2 0.000000+0 4.742107-3 0.000000+0 7.380780-58234 6803   26
 0.000000+0 8.808181-7 0.000000+0 2.396909-9                      8234 6803   27
 0.000000+0 4.600000+6          0          0         12         128234 6803   28
 0.000000+0 9.571097-2 0.000000+0 1.300719-2 0.000000+0 1.152071-38234 6803   29
 0.000000+0 3.340216-5 0.000000+0 5.280889-7 0.000000+0 5.74007-108234 6803   30
 0.000000+0 5.400000+6          0          0         12         128234 6803   31
 0.000000+0 1.203897-1 0.000000+0 2.450470-2 0.000000+0 3.812138-38234 6803   32
 0.000000+0 2.222289-4 0.000000+0 1.247913-5 0.000000+0 2.053724-88234 6803   33
 0.000000+0 6.200000+6          0          0         14         148234 6803   34
 0.000000+0 1.371707-1 0.000000+0 3.325199-2 0.000000+0 6.758896-38234 6803   35
 0.000000+0 8.453998-4 0.000000+0 9.522277-5 0.000000+0 2.687569-78234 6803   36
 0.000000+0 1.105960-9                                            8234 6803   37
 0.000000+0 7.000000+6          0          0         16         168234 6803   38
 0.000000+0 1.483987-1 0.000000+0 4.044447-2 0.000000+0 1.024241-28234 6803   39
 0.000000+0 1.984405-3 0.000000+0 2.852615-4 0.000000+0 1.973787-68234 6803   40
 0.000000+0 1.027285-8 0.000000+0 1.19850-10                      8234 6803   41
 0.000000+0 7.800000+6          0          0         16         168234 6803   42
 0.000000+0 1.580849-1 0.000000+0 4.752110-2 0.000000+0 1.412208-28234 6803   43
 0.000000+0 3.333757-3 0.000000+0 5.156395-4 0.000000+0 9.455550-68234 6803   44
 0.000000+0 6.299670-8 0.000000+0 1.081139-9                      8234 6803   45
 0.000000+0 9.500000+6          0          0         18         188234 6803   46
 0.000000+0 1.708033-1 0.000000+0 5.766530-2 0.000000+0 2.025183-28234 6803   47
 0.000000+0 5.916836-3 0.000000+0 1.164944-3 0.000000+0 9.113870-58234 6803   48
 0.000000+0 1.211903-6 0.000000+0 3.515064-8 0.000000+0 1.23580-108234 6803   49
 0.000000+0 1.150000+7          0          0         18         188234 6803   50
 0.000000+0 1.798611-1 0.000000+0 6.561830-2 0.000000+0 2.588018-28234 6803   51
 0.000000+0 9.194471-3 0.000000+0 2.529672-3 0.000000+0 4.088731-48234 6803   52
 0.000000+0 1.436537-5 0.000000+0 5.681556-7 0.000000+0 5.193478-98234 6803   53
 0.000000+0 1.350000+7          0          0         20         208234 6803   54
 0.000000+0 1.869109-1 0.000000+0 7.205717-2 0.000000+0 3.077126-28234 6803   55
 0.000000+0 1.238059-2 0.000000+0 4.129936-3 0.000000+0 9.448475-48234 6803   56
 0.000000+0 8.509114-5 0.000000+0 4.356684-6 0.000000+0 9.715951-88234 6803   57
 0.000000+0 7.48182-10                                            8234 6803   58
 0.000000+0 1.600000+7          0          0         22         228234 6803   59
 0.000000+0 1.934014-1 0.000000+0 7.827200-2 0.000000+0 3.584744-28234 6803   60
 0.000000+0 1.605856-2 0.000000+0 6.366071-3 0.000000+0 1.986340-38234 6803   61
 0.000000+0 3.624605-4 0.000000+0 2.926242-5 0.000000+0 1.606710-68234 6803   62
 0.000000+0 1.652603-8 0.000000+0 2.63835-10                      8234 6803   63
 0.000000+0 2.000000+7          0          0         24         248234 6803   64
 0.000000+0 2.009299-1 0.000000+0 8.583897-2 0.000000+0 4.243838-28234 6803   65
 0.000000+0 2.125400-2 0.000000+0 9.978863-3 0.000000+0 4.045189-38234 6803   66
 0.000000+0 1.209244-3 0.000000+0 2.222362-4 0.000000+0 2.928039-58234 6803   67
 0.000000+0 7.763200-7 0.000000+0 1.438836-8 0.000000+0 3.88820-108234 6803   68
 0.000000+0 2.000000+8          0          0         24         248234 6803   69
 0.000000+0 2.009299-1 0.000000+0 8.583897-2 0.000000+0 4.243838-28234 6803   70
 0.000000+0 2.125400-2 0.000000+0 9.978863-3 0.000000+0 4.045189-38234 6803   71
 0.000000+0 1.209244-3 0.000000+0 2.222362-4 0.000000+0 2.928039-58234 6803   72
 0.000000+0 7.763200-7 0.000000+0 1.438836-8 0.000000+0 3.88820-108234 6803   73
 8.020400+4 2.022213+2          0          4          1          28234 6803   74
          2          2                                            8234 6803   75
 1.000000-5 1.000000+0 2.000000+8 1.000000+0                      8234 6803   76
 0.000000+0 0.000000+0          0          1          1          28234 6803   77
